10890 DATA 7,7,7,7,230,96,176,253,229,221
10900 DATA 229,205,250,1,221,225,253,225,225,24
10910 DATA 140,7,7,7,7,7,230,96,246,4
10920 DATA 195,250,1,0,0,0,0,0,0,0
10930 DATA 0,0,0,0,0,0,0,0,0,0
10940 DATA 0,0,0,195,215,3,0,20,19,18
10950 DATA 18,17,16,16,13,13,11,11,11,8
10960 DATA 6,6,3,3,1,0,0,219,128,33
10970 DATA 178,3,95,22,0,25,126,95,33,155
10980 DATA 3,25,233,16,253,201,197,6,190,205
10990 DATA 199,3,193,16,247,201,197,6,250,205
11000 DATA 218,3,6,250,205,218,3,6,250,205
11010 DATA 218,3,6,250,205,218,3,193,16,232
11020 DATA 201,245,213,205,50,4,209,205,88,4
11030 DATA 241,201,183,71,230,240,15,79,15,15
11040 DATA 129,79,120,230,15,129,201,38,255,36
11050 DATA 214,100,48,251,198,100,46,255,44,214
11060 DATA 10,48,251,198,10,79,125,7,7,7
11070 DATA 7,177,111,201,1,0,16,17,0,0
11080 DATA 41,123,143,39,95,122,143,39,87,121
11090 DATA 143,39,79,16,241,235,201,183,71,230
11100 DATA 240,15,79,15,15,129,79,120,230,15
11110 DATA 129,201,121,205,133,4,121,205,137,4
11120 DATA 124,205,133,4,124,205,137,4,125,205
11130 DATA 133,4,125,24,26,31,31,31,31,230
11140 DATA 15,198,144,39,206,64,39,18,19,201
11150 DATA 125,205,111,4,125,24,238,31,31,31
11160 DATA 31,230,15,198,144,39,206,64,39,18
11170 DATA 19,201,38,0,111,30,0,22,0,1
11180 DATA 0,0,221,33,0,0,34,42,242,237
11190 DATA 83,44,242,237,67,46,242,221,34,48
11200 DATA 242,33,50,242,17,51,242,54,32,1
11210 DATA 18,0,237,176,237,67,69,242,30,1
11220 DATA 33,50,242,1,9,9,175,5,40,41
11230 DATA 43,182,40,249,13,23,48,252,31,87
11240 DATA 229,197,33,69,242,67,203,18,126,143
11250 DATA 39,119,43,16,249,48,3,28,54,1
11260 DATA 13,32,235,193,14,8,225,43,86,16
11270 DATA 225,33,70,242,75,183,237,66,84,93
11280 DATA 237,66,235,65,203,33,62,48,237,111
11290 DATA 254,48,32,6,13,19,24,4,237,111
11300 DATA 18,19,237,111,18,19,35,16,245,237
11310 DATA 66,201,235,33,50,242,205,43,5,237
11320 DATA 176,235,201,126,254,32,192,35,24,249
11330 DATA 6,8,111,203,21,31,16,251,201,229
11340 DATA 126,254,0,40,14,254,48,56,6,254
11350 DATA 58,56,9,254,57,246,1,225,201,191
11360 DATA 225,201,35,24,231,229,126,254,0,40
11370 DATA 20,254,48,56,12,254,58,56,15,254
11380 DATA 48,56,4,254,71,56,7,246,1,225
11390 DATA 201,191,225,201,35,24,225,175,205,123
11400 DATA 5,122,201,87,126,35,214,58,198,10
11410 DATA 208,95,122,135,135,130,135,131,24,239
11420 DATA 126,205,157,5,135,135,135,135,87,35
11430 DATA 126,205,157,5,178,35,201,214,48,254
11440 DATA 10,216,214,7,201,205,140,5,71,205
11450 DATA 140,5,79,201,126,35,214,48,203,39
11460 DATA 203,39,203,39,203,39,71,126,35,214
11470 DATA 48,176,201,79,205,206,5,119,35,121
11480 DATA 205,210,5,119,35,201,31,31,31,31
11490 DATA 246,240,39,198,160,206,64,201,34,71
11500 DATA 242,201,175,50,73,242,50,71,242,50
11510 DATA 72,242,201,58,71,242,71,58,72,242
11520 DATA 128,183,201,245,237,91,71,242,235,58
11530 DATA 73,242,79,6,0,9,235,241,201,58
11540 DATA 73,242,60,50,73,242,201,205,243,5
11550 DATA 205,3,6,126,18,35,19,183,200,24
11560 DATA 245,205,243,5,18,205,3,6,19,175
11570 DATA 18,201,38,0,111,245,17,75,242,205
11580 DATA 126,4,62,104,18,19,175,18,33,75
11590 DATA 242,205,77,1,205,173,1,241,201,229
11600 DATA 14,0,126,35,12,254,0,32,249,13
11610 DATA 225,121,184,200,120,145,216,71,62,48
11620 DATA 43,119,16,252,201,17,2,242,126,18
11630 DATA 254,0,200,19,35,24,247,22,0,106
11640 DATA 6,8,41,210,111,6,25,16,249,201
11650 DATA 33,0,0,87,89,25,21,32,252,201
11660 DATA 175,6,16,41,203,23,187,56,2,147
