10830 DATA 7,50,148,240,62,9,50,147,240,205
10840 DATA 17,3,62,8,50,148,240,33,200,240
10850 DATA 62,9,50,147,240,62,241,205,79,19
10860 DATA 62,130,205,181,0,62,241,205,79,19
10870 DATA 58,199,240,184,32,5,62,177,205,79
10880 DATA 19,197,229,205,200,0,209,229,175,237
10890 DATA 82,125,254,20,40,8,62,32,205,181
10900 DATA 0,44,24,243,62,241,205,79,19,62
10910 DATA 130,205,181,0,225,193,58,148,240,60
10920 DATA 50,148,240,35,4,58,198,240,184,32
10930 DATA 175,62,9,50,147,240,205,38,3,205
10940 DATA 21,8,254,0,40,249,205,77,32,254
10950 DATA 11,32,12,58,199,240,254,0,40,25
10960 DATA 61,50,199,240,175,254,10,32,16,58
10970 DATA 198,240,61,79,58,199,240,185,40,5
10980 DATA 60,50,199,240,175,254,13,194,59,3
10990 DATA 58,199,240,183,202,64,8,211,225,58
11000 DATA 196,240,103,58,197,240,111,205,214,7
11010 DATA 82,79,77,83,0,48,31,205,220,0
11020 DATA 69,82,82,79,82,32,91,82,79,77
11030 DATA 83,93,46,78,79,84,46,70,79,85
11040 DATA 78,68,13,10,0,195,64,8,6,255
11050 DATA 4,17,200,240,205,181,6,35,35,58
11060 DATA 199,240,184,32,241,33,200,240,43,62
11070 DATA 92,119,1,160,15,17,144,241,205,181
11080 DATA 14,48,38,205,178,9,69,82,82,79
11090 DATA 82,32,76,79,65,68,73,78,71,32
11100 DATA 83,89,83,84,69,77,32,73,78,73
11110 DATA 32,70,73,76,69,13,10,0,195,64
11120 DATA 8,237,67,27,240,33,144,241,9,35
11130 DATA 54,0,33,144,241,205,214,7,80,65
11140 DATA 71,69,83,0,48,32,205,178,9,69
11150 DATA 82,82,79,82,32,91,80,65,71,69
11160 DATA 83,93,46,78,79,84,46,70,79,85
11170 DATA 78,68,13,10,0,195,64,8,205,77
11180 DATA 7,33,144,241,205,214,7,70,73,76
11190 DATA 69,83,0,48,32,205,178,9,69,82
11200 DATA 82,79,82,32,91,70,73,76,69,83
11210 DATA 93,46,78,79,84,46,70,79,85,78
11220 DATA 68,13,10,0,195,64,8,205,202,6
11230 DATA 33,45,240,126,35,254,255,40,4,211
11240 DATA 1,24,246,33,144,241,205,214,7,66
11250 DATA 65,78,75,83,0,48,32,205,178,9
11260 DATA 69,82,82,79,82,32,91,66,65,78
11270 DATA 75,83,93,46,78,79,84,46,70,79
11280 DATA 85,78,68,13,10,0,195,64,8,205
11290 DATA 106,6,205,178,9,66,65,78,75,83
11300 DATA 32,83,65,86,69,68,13,10,0,33
11310 DATA 144,241,205,214,7,69,88,69,67,66
11320 DATA 78,75,0,48,34,205,178,9,69,82
11330 DATA 82,79,82,32,91,69,88,69,67,66
11340 DATA 78,75,93,46,78,79,84,46,70,79
11350 DATA 85,78,68,13,10,0,195,64,8,205
11360 DATA 150,6,205,178,9,42,42,42,42,42
11370 DATA 42,42,42,42,42,42,42,42,42,42
11380 DATA 42,42,42,42,42,42,42,42,42,42
11390 DATA 42,42,42,42,42,42,42,42,42,42
11400 DATA 13,10,69,88,69,67,85,84,73,78
11410 DATA 71,46,46,46,13,10,0,14,6,33
11420 DATA 1,240,6,0,9,65,126,205,238,5
11430 DATA 13,121,254,1,32,239,49,0,112,33
11440 DATA 1,240,126,95,35,126,87,213,205,178
11450 DATA 9,69,88,69,67,32,66,65,78,75
11460 DATA 61,0,58,9,240,205,155,7,245,33
11470 DATA 8,240,126,6,7,205,27,6,17,0
11480 DATA 96,33,10,6,1,35,0,237,176,225
11490 DATA 175,203,36,203,36,203,36,203,36,203
11500 DATA 36,46,0,17,1,96,125,18,19,124
11510 DATA 18,209,123,6,0,195,0,96,33,29
11520 DATA 240,22,0,88,25,119,205,27,6,197
11530 DATA 245,205,155,7,62,62,205,153,9,120
11540 DATA 205,155,7,241,193,201,33,0,0,205
11550 DATA 17,96,122,6,1,205,17,96,62,1
11560 DATA 211,99,233,197,14,0,203,32,203,32
11570 DATA 203,32,203,32,203,32,237,121,193,201
11580 DATA 0,92,69,80,82,77,46,66,73,78
11590 DATA 0,92,69,80,82,77,50,46,66,73
11600 DATA 78,0,92,69,80,82,77,51,46,66
11610 DATA 73,78,0,92,0,229,33,45,6,209
11620 DATA 205,244,15,201,229,33,55,6,209,205
11630 DATA 244,15,201,229,33,66,6,209,205,244
11640 DATA 15,201,205,178,9,91,66,65,78,75
11650 DATA 83,93,13,10,0,17,1,240,6,8
11660 DATA 197,213,205,45,7,205,248,7,229,33
11670 DATA 10,240,205,68,35,225,209,205,155,7
11680 DATA 18,19,193,16,231,201,205,178,9,91
11690 DATA 69,88,69,67,93,13,10,0,205,45
11700 DATA 7,33,10,240,205,68,35,205,155,7
11710 DATA 50,9,240,201,17,13,240,126,254,13
11720 DATA 40,13,254,10,40,9,254,0,40,5
11730 DATA 18,19,35,24,238,175,18,201,205,178
11740 DATA 9,91,70,73,76,69,83,93,13,10
11750 DATA 0,6,1,205,178,6,33,13,240,1
11760 DATA 0,128,17,0,64,205,181,14,48,27
11770 DATA 205,178,9,69,82,82,79,82,32,76
11780 DATA 79,65,68,73,78,71,32,79,83,70
11790 DATA 73,76,69,13,10,0,201,205,178,9
11800 DATA 79,83,32,70,73,76,69,32,76,79
11810 DATA 65,68,69,68,33,33,33,13,10,0
11820 DATA 33,61,0,6,2,14,4,126,205,27
11830 DATA 6,35,4,13,32,247,201,17,10,240
11840 DATA 126,254,44,40,21,254,61,40,17,254
11850 DATA 0,40,13,254,13,40,9,254,10,40
11860 DATA 5,18,19,35,24,230,175,18,201,205
11870 DATA 178,9,91,80,65,71,69,83,93,13
11880 DATA 10,0,6,2,221,33,45,240,205,45
11890 DATA 7,229,197,33,10,240,205,168,9,62
11900 DATA 45,205,153,9,33,10,240,205,68,35
11910 DATA 193,221,119,0,221,35,205,27,6,4
11920 DATA 197,205,243,35,193,225,126,254,44,35
11930 DATA 40,212,62,255,221,119,0,201,126,184
11940 DATA 200,254,0,200,35,24,247,245,229,197
11950 DATA 213,205,243,35,209,193,225,241,201,245
11960 DATA 229,197,213,205,153,9,245,62,61,205
11970 DATA 153,9,241,205,243,35,209,193,225,241
11980 DATA 201,26,254,0,40,9,71,126,184,32
11990 DATA 6,19,35,24,242,175,201,55,201,26
12000 DATA 19,254,0,200,24,249,209,213,205,255
12010 DATA 7,48,16,209,126,254,0,40,4,35
12020 DATA 213,24,239,205,207,7,213,55,201,35
12030 DATA 205,248,7,209,205,207,7,213,175,201
12040 DATA 126,254,31,208,35,24,249,6,91,205
12050 DATA 146,7,183,40,12,35,205,189,7,216
12060 DATA 126,254,93,32,2,175,201,55,201,175
12070 DATA 205,0,10,40,4,205,208,9,201,205
12080 DATA 42,24,40,241,205,30,24,183,202,21
12090 DATA 8,201,92,66,79,79,84,46,73,78
12100 DATA 73,0,92,70,79,78,84,46,67,72
12110 DATA 82,0,33,169,8,205,168,9,205,208
12120 DATA 9,254,85,204,105,8,254,88,202,96
12130 DATA 8,254,74,204,142,8,254,83,202,51
12140 DATA 1,195,64,8,17,145,241,26,111,19
12150 DATA 26,103,233,205,208,9,111,205,208,9
12160 DATA 103,205,208,9,79,205,208,9,71,17
12170 DATA 145,241,125,18,19,124,18,229,205,208
12180 DATA 9,119,35,11,120,177,32,246,225,201
12190 DATA 205,208,9,111,205,208,9,103,205,208
12200 DATA 9,79,205,208,9,71,126,205,153,9
12210 DATA 35,11,120,177,32,246,201,85,58,85
12220 DATA 80,76,44,88,58,82,85,78,44,74
12230 DATA 58,68,79,87,78,76,44,83,58,66
12240 DATA 79,79,84,10,13,0,126,183,200,205
12250 DATA 153,9,24,248,205,153,9,201,229,197
12260 DATA 213,245,38,0,111,17,202,241,205,204
12270 DATA 33,62,10,18,19,62,13,18,19,175
12280 DATA 18,33,202,241,205,200,0,241,209,193
12290 DATA 225,201,229,197,213,245,245,205,200,0
12300 DATA 62,32,205,181,0,33,202,241,62,48
12310 DATA 119,35,62,120,119,35,241,205,144,35
12320 DATA 175,119,33,202,241,205,200,0,205,189
12330 DATA 0,241,209,193,225,201,229,197,213,245
12340 DATA 229,205,99,34,33,163,240,205,250,34
12350 DATA 205,200,0,62,32,205,181,0,33,202
12360 DATA 241,205,200,0,225,205,200,0,205,189
12370 DATA 0,241,209,193,225,201,0,33,29,240
12380 DATA 6,8,175,119,60,35,16,251,201,79
12390 DATA 120,254,2,216,254,7,200,33,29,240
12400 DATA 22,0,95,25,121,119,14,0,88,203
12410 DATA 32,203,32,203,32,203,32,203,32,237
12420 DATA 121,67,201,33,29,240,22,0,88,25
12430 DATA 126,201,245,62,128,211,35,241,211,32
12440 DATA 62,0,211,33,62,3,211,35,62,0
12450 DATA 211,34,62,0,211,33,201,205,159,9
12460 DATA 211,32,201,245,219,37,203,111,40,250
12470 DATA 241,201,126,35,254,0,200,205,153,9
12480 DATA 24,246,229,197,213,245,33,9,0,57
12490 DATA 70,43,78,96,105,205,168,9,241,209
12500 DATA 68,77,33,5,0,57,112,43,113,193
12510 DATA 225,201,237,87,245,209,243,62,1,211
12520 DATA 36,205,247,9,175,211,36,219,32,213
12530 DATA 87,241,122,224,251,201,62,1,211,36
12540 DATA 219,37,203,71,40,3,243,24,231,175
12550 DATA 201,245,219,37,203,71,40,250,241,201
12560 DATA 219,37,203,71,201,245,241,201,245,62
12570 DATA 13,205,153,9,62,10,205,153,9,241
12580 DATA 201,245,229,197,219,37,203,103,40,4
12590 DATA 62,66,24,26,203,87,40,4,62,80
12600 DATA 24,18,203,95,40,4,62,70,24,10
12610 DATA 203,79,40,4,62,79,24,2,62,78
12620 DATA 33,50,240,119,193,225,241,201,205,24
12630 DATA 11,254,0,200,245,17,54,240,71,205
12640 DATA 24,11,18,19,16,249,241,201,245,205
12650 DATA 178,9,70,65,84,65,76,32,69,82
12660 DATA 82,79,82,58,0,241,205,243,35,33
12670 DATA 121,10,254,146,40,1,201,205,168,9
12680 DATA 201,80,65,82,84,73,84,73,79,78
12690 DATA 46,78,79,84,46,83,85,80,80,79
12700 DATA 82,84,69,68,33,33,33,10,13,0
12710 DATA 229,205,164,10,225,192,216,175,205,195
12720 DATA 10,254,20,201,175,1,50,0,205,21
12730 DATA 11,203,127,200,245,197,6,4,205,150
12740 DATA 33,193,241,11,95,120,177,123,32,234
12750 DATA 55,6,2,5,201,62,34,205,5,11
12760 DATA 205,24,11,201,1,196,9,205,21,11
12770 DATA 203,103,200,197,245,6,10,205,150,33
12780 DATA 241,193,11,95,120,177,123,32,234,245
12790 DATA 205,243,35,241,205,178,9,42,42,42
12800 DATA 67,77,68,32,84,73,77,69,79,85
12810 DATA 84,42,42,42,10,13,0,6,2,5
12820 DATA 201,211,49,24,2,211,48,197,213,229
12830 DATA 205,204,10,225,209,193,201,219,49,201
12840 DATA 219,48,201,62,1,205,5,11,205,24
12850 DATA 11,230,15,201,62,5,205,5,11,62
12860 DATA 6,205,5,11,62,87,205,9,11,205
12870 DATA 24,11,254,168,201,245,62,21,205,5
12880 DATA 11,241,205,9,11,6,4,205,150,33
12890 DATA 205,195,10,254,21,200,245,205,178,9
12900 DATA 69,82,82,58,32,83,69,84,85,83
12910 DATA 66,77,79,68,69,10,13,0,241,205
12920 DATA 243,35,201,62,48,205,5,11,205,150
12930 DATA 10,216,200,201,62,49,205,5,11,205
12940 DATA 150,10,201,6,10,197,205,59,11,32
12950 DATA 16,205,107,11,32,11,62,49,205,5
12960 DATA 11,205,150,10,193,200,197,6,100,205
12970 DATA 169,33,193,16,226,6,2,5,245,205
12980 DATA 178,9,69,82,82,58,32,77,79,85
12990 DATA 78,84,32,68,73,83,75,10,13,0
13000 DATA 241,201,126,205,9,11,192,126,183,200
13010 DATA 35,24,245,87,175,50,195,240,205,38
13020 DATA 11,32,6,122,205,59,11,40,3,62
13030 DATA 0,201,205,27,11,191,62,128,50,195
13040 DATA 240,201,58,195,240,203,127,201,205,226
13050 DATA 11,55,200,6,5,205,107,11,40,6
13060 DATA 48,28,16,247,175,201,175,58,195,240
13070 DATA 203,71,192,205,118,11,32,12,58,195
13080 DATA 240,203,199,50,195,240,175,62,1,201
13090 DATA 175,58,195,240,203,71,200,203,135,50
13100 DATA 195,240,62,2,201,195,127,11,42,0
13110 DATA 205,88,12,33,36,12,205,213,12,200
13120 DATA 62,39,205,5,11,205,68,10,62,0
13130 DATA 18,33,54,240,205,198,8,62,13,205
13140 DATA 206,8,62,51,205,5,11,205,150,10
13150 DATA 254,66,24,221,126,35,183,200,24,250
13160 DATA 229,213,197,33,147,241,205,101,12,193
13170 DATA 209,225,201,126,183,200,229,205,213,12
13180 DATA 225,216,55,62,150,200,205,82,12,24
13190 DATA 238,229,126,254,92,40,14,254,47,40
13200 DATA 10,254,46,32,45,254,46,40,15,225
13210 DATA 201,33,147,241,54,92,35,54,0,35
13220 DATA 54,0,225,201,33,147,241,205,82,12
13230 DATA 126,183,235,225,200,229,235,68,77,205
13240 DATA 82,12,126,183,32,247,175,2,225,201
13250 DATA 235,33,147,241,205,82,12,126,183,32
13260 DATA 249,235,126,18,35,19,183,32,249,235
13270 DATA 54,0,225,201,245,205,198,8,62,10
13280 DATA 205,206,8,241,201,229,62,47,205,5
13290 DATA 11,205,186,11,32,14,62,50,205,5
13300 DATA 11,205,150,10,225,254,66,200,183,201
13310 DATA 225,55,201,201,201,213,17,0,0,205
13320 DATA 252,12,209,201,62,57,205,5,11,121
13330 DATA 205,9,11,120,205,9,11,123,205,9
13340 DATA 11,122,205,9,11,205,150,10,201,201
13350 DATA 201,62,39,205,5,11,205,68,10,245
13360 DATA 214,8,71,241,33,62,240,126,229,197
13370 DATA 205,162,0,193,225,35,16,245,205,8
13380 DATA 10,62,63,205,5,11,205,150,10,192
13390 DATA 62,39,205,5,11,205,68,10,221,33
13400 DATA 54,240,221,229,221,86,3,221,94,2
13410 DATA 221,102,1,221,110,0,205,106,34,33
13420 DATA 163,240,205,250,34,205,200,0,205,212
13430 DATA 0,32,83,69,67,84,79,82,83,10
13440 DATA 13,0,221,225,221,229,221,86,7,221
13450 DATA 94,6,221,102,5,221,110,4,205,106
13460 DATA 34,33,163,240,205,250,34,205,200,0
13470 DATA 205,212,0,32,83,69,67,84,79,82
13480 DATA 83,32,70,82,69,69,32,32,32,10
13490 DATA 13,0,221,225,221,126,8,61,40,8
13500 DATA 61,40,24,61,40,40,24,57,205,212
13510 DATA 0,70,83,32,73,83,32,70,65,84
13520 DATA 45,49,50,10,13,0,201,205,212,0
13530 DATA 70,83,32,73,83,32,70,65,84,45
13540 DATA 49,54,10,13,0,201,205,212,0,70
13550 DATA 83,32,73,83,32,70,65,84,45,51
13560 DATA 50,10,13,0,201,205,212,0,85,78
13570 DATA 75,78,79,87,78,32,70,83,10,13
13580 DATA 0,221,126,8,201,245,62,47,205,5
13590 DATA 11,33,104,240,205,186,11,40,30,241
13600 DATA 205,212,0,69,82,82,79,82,32,83
13610 DATA 69,84,84,73,78,71,32,70,73,76
13620 DATA 69,78,65,77,69,10,13,0,201,241
13630 DATA 183,40,12,214,1,40,8,214,1,40
13640 DATA 4,62,52,24,2,62,50,205,5,11
13650 DATA 205,150,10,201,62,54,205,5,11,62
13660 DATA 1,205,9,11,205,150,10,201,213,62
13670 DATA 58,205,5,11,121,205,9,11,120,205
13680 DATA 9,11,47,47,209,33,0,0,229,213
13690 DATA 205,150,10,209,225,40,28,254,29,32
13700 DATA 28,62,39,205,5,11,205,24,11,71
13710 DATA 205,24,11,18,19,35,16,248,62,59
13720 DATA 205,5,11,24,219,68,77,175,201,245
13730 DATA 205,243,35,205,212,0,69,82,82,79
13740 DATA 82,32,82,69,65,68,73,78,71,32
13750 DATA 66,76,79,67,75,33,33,33,32,0
13760 DATA 241,6,2,5,201,213,197,205,40,36
13770 DATA 175,205,1,14,32,75,193,209,205,84
13780 DATA 14,40,32,205,243,35,205,212,0,32
13790 DATA 69,82,82,79,82,32,82,69,65,68
13800 DATA 73,78,71,32,70,73,76,69,10,13
13810 DATA 0,213,197,24,36,197,205,102,34,33
13820 DATA 163,240,205,250,34,205,168,9,205,212
13830 DATA 0,32,66,89,84,69,83,32,82,69
13840 DATA 65,68,10,13,0,205,70,14,193,175
13850 DATA 201,193,209,205,243,35,205,212,0,45
13860 DATA 45,62,69,82,82,79,82,32,65,84
13870 DATA 32,76,79,65,68,70,73,76,69,10
13880 DATA 13,0,33,104,240,205,168,9,205,8
13890 DATA 10,55,201,213,197,205,40,36,175,205
13900 DATA 1,14,32,50,193,205,243,12,1,244
13910 DATA 1,209,205,84,14,40,30,205,243,35
13920 DATA 205,212,0,32,69,82,82,79,82,32
13930 DATA 82,69,65,68,73,78,71,32,70,73
13940 DATA 76,69,10,13,0,24,9,197,205,70
13950 DATA 14,193,175,201,193,209,205,243,35,205
13960 DATA 212,0,45,45,62,69,82,82,79,82
13970 DATA 32,79,80,69,78,73,78,71,32,70
13980 DATA 73,76,69,10,13,0,33,104,240,205
13990 DATA 168,9,205,8,10,55,201,213,62,60
14000 DATA 205,5,11,121,205,9,11,120,205,9
14010 DATA 11,225,205,150,10,40,27,254,30,32
14020 DATA 25,62,45,205,5,11,205,24,11,71
14030 DATA 126,205,9,11,35,16,249,62,61,205
14040 DATA 5,11,24,224,183,201,245,205,243,35
14050 DATA 205,212,0,69,82,82,79,82,32,87
14060 DATA 82,73,84,73,78,71,32,66,76,79
14070 DATA 67,75,33,33,33,32,13,10,0,241
14080 DATA 6,2,5,201,213,197,229,205,212,0
14090 DATA 10,13,83,65,86,69,32,70,73,76
14100 DATA 69,10,13,10,13,0,225,205,40,36
14110 DATA 62,4,205,1,14,32,78,205,212,0
14120 DATA 10,13,70,73,76,69,32,67,82,69
14130 DATA 65,84,69,68,32,79,75,10,13,0
14140 DATA 193,209,205,157,15,40,25,205,212,0
14150 DATA 32,69,82,82,79,82,32,87,82,73
14160 DATA 84,73,78,71,32,70,73,76,69,10
14170 DATA 13,0,205,212,0,66,89,84,69,32
14180 DATA 87,82,73,84,84,69,78,10,13,0
14190 DATA 205,70,14,175,201,193,209,205,243,35
14200 DATA 205,212,0,45,45,62,69,82,82,79
14210 DATA 82,32,67,82,69,65,84,73,78,71
14220 DATA 32,70,73,76,69,10,13,0,33,104
14230 DATA 240,205,168,9,205,8,10,55,201,197
14240 DATA 213,205,40,36,62,1,205,1,14,32
14250 DATA 11,1,255,255,17,255,255,205,252,12
14260 DATA 24,9,62,4,205,1,14,62,151,32
14270 DATA 13,209,193,205,157,15,245,205,70,14
14280 DATA 241,192,175,201,209,193,55,201,14,3
14290 DATA 62,4,203,39,203,39,203,39,203,39
14300 DATA 6,15,176,71,205,94,17,201,245,205
14310 DATA 144,17,14,0,205,94,17,241,201,245
14320 DATA 205,144,17,14,1,205,94,17,241,201
14330 DATA 245,205,144,17,14,2,205,94,17,241
14340 DATA 201,245,205,144,17,14,3,205,94,17
14350 DATA 241,201,15,229,245,6,4,205,119,9
14360 DATA 225,245,229,62,195,205,85,9,33,248
14370 DATA 31,17,0,128,183,237,90,193,126,31
14380 DATA 203,24,23,119,241,6,4,205,85,9
14390 DATA 225,201,229,6,4,205,119,9,245,62
14400 DATA 195,205,85,9,33,248,31,17,0,128
14410 DATA 183,237,90,126,203,127,40,4,203,191
14420 DATA 24,2,203,255,119,241,6,4,205,85
14430 DATA 9,225,201,50,152,240,201,58,152,240
14440 DATA 238,1,50,152,240,201,229,197,6,4
14450 DATA 205,119,9,193,245,197,62,195,6,4
14460 DATA 205,85,9,193,121,33,248,31,17,0
14470 DATA 128,183,237,90,119,35,120,119,241,197
14480 DATA 6,4,205,85,9,193,225,121,203,71
14490 DATA 194,223,18,195,43,21,229,6,4,205
14500 DATA 119,9,245,62,195,205,85,9,33,248
14510 DATA 31,17,0,128,183,237,90,126,230,3
14520 DATA 79,35,126,71,241,197,6,4,205,85
14530 DATA 9,193,225,121,201,205,144,17,203,71
14540 DATA 194,229,18,195,181,21,245,209,254,31
14550 DATA 220,223,17,40,6,205,210,17,205,48
14560 DATA 18,201,103,205,144,17,203,71,124,194
14570 DATA 125,19,195,79,22,245,213,205,235,19
14580 DATA 209,241,254,8,32,24,58,147,240,254
14590 DATA 0,200,61,50,147,240,213,241,48,27
14600 DATA 62,32,50,151,240,205,210,17,175,201
14610 DATA 254,10,200,254,13,32,17,205,235,19
14620 DATA 205,67,18,50,147,240,201,205,174,19
14630 DATA 122,50,151,240,175,201,205,100,18,126
14640 DATA 254,0,40,8,229,205,194,17,225,35
14650 DATA 24,243,205,134,18,201,245,229,33,149
14660 DATA 240,58,147,240,60,190,204,67,18,50
14670 DATA 147,240,225,241,201,33,150,240,58,148
14680 DATA 240,60,190,204,83,18,50,148,240,175
14690 DATA 201,205,144,17,203,71,202,82,22,203
14700 DATA 79,204,107,20,205,53,20,201,58,41
14710 DATA 240,60,50,41,240,254,1,192,229,6
14720 DATA 4,205,119,9,50,37,240,58,152,240
14730 DATA 31,62,192,48,2,62,196,205,85,9
14740 DATA 225,201,58,41,240,61,50,41,240,254
14750 DATA 0,192,229,6,4,58,37,240,205,85
14760 DATA 9,225,201,205,100,18,33,0,64,17
14770 DATA 0,144,1,0,10,237,176,205,134,18
14780 DATA 201,121,22,40,30,20,203,79,40,4
14790 DATA 22,80,30,40,122,50,149,240,123,50
14800 DATA 150,240,201,175,50,41,240,50,37,240
14810 DATA 62,14,50,145,240,62,4,50,146,240
14820 DATA 205,173,18,175,50,147,240,50,148,240
14830 DATA 201,205,195,18,205,155,18,58,149,240
14840 DATA 103,58,150,240,95,205,89,36,229,205
14850 DATA 100,18,205,144,17,193,203,79,40,14
14860 DATA 33,0,128,62,32,119,17,1,128,237
14870 DATA 176,195,47,19,33,0,128,17,0,132
14880 DATA 195,31,19,205,100,18,1,32,3,33
14890 DATA 0,128,17,0,132,62,32,119,197,205
14900 DATA 68,19,193,18,35,19,11,120,177,32
14910 DATA 240,175,50,147,240,50,148,240,205,134
14920 DATA 18,201,203,32,203,32,203,32,203,32
14930 DATA 176,201,58,146,240,71,58,145,240,205
14940 DATA 58,19,201,245,230,15,50,145,240,241
14950 DATA 203,47,203,47,203,47,203,47,230,15
14960 DATA 50,146,240,201,245,58,148,240,103,58
14970 DATA 149,240,95,205,89,36,17,0,128,25
14980 DATA 22,0,58,147,240,95,25,241,201,229
14990 DATA 245,205,100,18,205,100,19,241,119,229
15000 DATA 205,144,17,203,79,225,32,8,17,0
15010 DATA 4,25,205,68,19,119,225,205,134,18
15020 DATA 201,245,205,100,18,205,100,19,17,0
15030 DATA 4,25,241,119,205,134,18,201,205,144
15040 DATA 17,203,71,32,7,22,147,58,146,240
15050 DATA 95,201,205,100,18,205,100,19,126,245
15060 DATA 205,144,17,254,3,209,40,10,122,17
15070 DATA 0,4,25,87,126,95,24,2,30,0
15080 DATA 98,107,205,134,18,84,93,201,187,200
15090 DATA 123,15,15,15,15,205,157,19,201,205
15100 DATA 144,17,203,71,40,4,203,79,40,5
15110 DATA 58,151,240,24,10,205,174,19,205,68
15120 DATA 19,205,224,19,201,205,210,17,201,205
15130 DATA 174,19,213,205,144,17,209,203,79,32
15140 DATA 19,203,71,40,11,205,68,19,15,15
15150 DATA 15,15,205,224,19,201,62,147,24,9
