12080 DATA 58,68,79,87,78,76,44,83,58,66
12090 DATA 79,79,84,10,13,0,126,183,200,205
12100 DATA 141,8,24,248,205,141,8,201,0,33
12110 DATA 29,240,6,8,175,119,60,35,16,251
12120 DATA 201,79,120,254,2,216,254,7,200,33
12130 DATA 29,240,22,0,95,25,121,119,14,0
12140 DATA 88,203,32,203,32,203,32,203,32,203
12150 DATA 32,237,121,67,201,33,29,240,22,0
12160 DATA 88,25,126,201,245,62,128,211,35,241
12170 DATA 211,32,62,0,211,33,62,3,211,35
12180 DATA 62,0,211,34,62,0,211,33,201,205
12190 DATA 147,8,211,32,201,245,219,37,203,111
12200 DATA 40,250,241,201,126,35,254,0,200,205
12210 DATA 141,8,24,246,229,197,213,245,33,9
12220 DATA 0,57,70,43,78,96,105,205,156,8
12230 DATA 241,209,68,77,33,5,0,57,112,43
12240 DATA 113,193,225,201,237,87,245,209,243,62
12250 DATA 1,211,36,205,235,8,175,211,36,219
12260 DATA 32,213,87,241,122,224,251,201,62,1
12270 DATA 211,36,219,37,203,71,40,3,243,24
12280 DATA 231,175,201,245,219,37,203,71,40,250
12290 DATA 241,201,219,37,203,71,201,245,241,201
12300 DATA 245,62,13,205,141,8,62,10,205,141
12310 DATA 8,241,201,245,229,197,219,37,203,103
12320 DATA 40,4,62,66,24,26,203,87,40,4
12330 DATA 62,80,24,18,203,95,40,4,62,70
12340 DATA 24,10,203,79,40,4,62,79,24,2
12350 DATA 62,78,33,45,240,119,193,225,241,201
12360 DATA 205,12,10,254,0,200,245,17,49,240
12370 DATA 71,205,12,10,18,19,16,249,241,201
12380 DATA 245,205,166,8,70,65,84,65,76,32
12390 DATA 69,82,82,79,82,58,0,241,205,7
12400 DATA 28,33,109,9,254,146,40,1,201,205
12410 DATA 156,8,201,80,65,82,84,73,84,73
12420 DATA 79,78,46,78,79,84,46,83,85,80
12430 DATA 80,79,82,84,69,68,33,33,33,10
12440 DATA 13,0,229,205,152,9,225,192,216,175
12450 DATA 205,183,9,254,20,201,175,1,50,0
12460 DATA 205,9,10,203,127,200,245,197,6,4
12470 DATA 205,170,25,193,241,11,95,120,177,123
12480 DATA 32,234,55,6,2,5,201,62,34,205
12490 DATA 249,9,205,12,10,201,1,196,9,205
12500 DATA 9,10,203,103,200,197,245,6,10,205
12510 DATA 170,25,241,193,11,95,120,177,123,32
12520 DATA 234,245,205,7,28,241,205,166,8,42
12530 DATA 42,42,67,77,68,32,84,73,77,69
12540 DATA 79,85,84,42,42,42,10,13,0,6
12550 DATA 2,5,201,211,49,24,2,211,48,197
12560 DATA 213,229,205,192,9,225,209,193,201,219
12570 DATA 49,201,219,48,201,62,1,205,249,9
12580 DATA 205,12,10,230,15,201,62,5,205,249
12590 DATA 9,62,6,205,249,9,62,87,205,253
12600 DATA 9,205,12,10,254,168,201,245,62,21
12610 DATA 205,249,9,241,205,253,9,6,4,205
12620 DATA 170,25,205,183,9,254,21,200,245,205
12630 DATA 166,8,69,82,82,58,32,83,69,84
12640 DATA 85,83,66,77,79,68,69,10,13,0
12650 DATA 241,205,7,28,201,62,48,205,249,9
12660 DATA 205,138,9,216,200,201,62,49,205,249
12670 DATA 9,205,138,9,201,6,10,197,205,47
12680 DATA 10,32,16,205,95,10,32,11,62,49
12690 DATA 205,249,9,205,138,9,193,200,197,6
12700 DATA 100,205,189,25,193,16,226,6,2,5
12710 DATA 245,205,166,8,69,82,82,58,32,77
12720 DATA 79,85,78,84,32,68,73,83,75,10
12730 DATA 13,0,241,201,126,205,253,9,192,126
12740 DATA 183,200,35,24,245,87,175,50,190,240
12750 DATA 205,26,10,32,6,122,205,47,10,40
12760 DATA 3,62,0,201,205,15,10,191,62,128
12770 DATA 50,190,240,201,58,190,240,203,127,201
12780 DATA 205,214,10,55,200,6,5,205,95,10
12790 DATA 40,6,48,28,16,247,175,201,175,58
12800 DATA 190,240,203,71,192,205,106,10,32,12
12810 DATA 58,190,240,203,199,50,190,240,175,62
12820 DATA 1,201,175,58,190,240,203,71,200,203
12830 DATA 135,50,190,240,62,2,201,195,115,10
12840 DATA 42,0,205,76,11,33,24,11,205,201
12850 DATA 11,200,62,39,205,249,9,205,56,9
12860 DATA 62,0,18,33,49,240,205,48,8,62
12870 DATA 13,205,56,8,62,51,205,249,9,205
12880 DATA 138,9,254,66,24,221,126,35,183,200
12890 DATA 24,250,229,213,197,33,142,241,205,89
12900 DATA 11,193,209,225,201,126,183,200,229,205
12910 DATA 201,11,225,216,55,62,150,200,205,70
12920 DATA 11,24,238,229,126,254,92,40,14,254
12930 DATA 47,40,10,254,46,32,45,254,46,40
12940 DATA 15,225,201,33,142,241,54,92,35,54
12950 DATA 0,35,54,0,225,201,33,142,241,205
12960 DATA 70,11,126,183,235,225,200,229,235,68
12970 DATA 77,205,70,11,126,183,32,247,175,2
12980 DATA 225,201,235,33,142,241,205,70,11,126
12990 DATA 183,32,249,235,126,18,35,19,183,32
13000 DATA 249,235,54,0,225,201,245,205,48,8
13010 DATA 62,10,205,56,8,241,201,229,62,47
13020 DATA 205,249,9,205,174,10,32,14,62,50
13030 DATA 205,249,9,205,138,9,225,254,66,200
13040 DATA 183,201,225,55,201,201,201,213,17,0
13050 DATA 0,205,240,11,209,201,62,57,205,249
13060 DATA 9,121,205,253,9,120,205,253,9,123
13070 DATA 205,253,9,122,205,253,9,205,138,9
13080 DATA 201,201,201,62,39,205,249,9,205,56
13090 DATA 9,245,214,8,71,241,33,57,240,126
13100 DATA 229,197,205,164,0,193,225,35,16,245
13110 DATA 205,252,8,62,63,205,249,9,205,138
13120 DATA 9,192,62,39,205,249,9,205,56,9
13130 DATA 221,33,49,240,221,229,221,86,3,221
13140 DATA 94,2,221,102,1,221,110,0,205,126
13150 DATA 26,33,158,240,205,14,27,205,191,0
13160 DATA 205,203,0,32,83,69,67,84,79,82
13170 DATA 83,10,13,0,221,225,221,229,221,86
13180 DATA 7,221,94,6,221,102,5,221,110,4
13190 DATA 205,126,26,33,158,240,205,14,27,205
13200 DATA 191,0,205,203,0,32,83,69,67,84
13210 DATA 79,82,83,32,70,82,69,69,32,32
13220 DATA 32,10,13,0,221,225,221,126,8,61
13230 DATA 40,8,61,40,24,61,40,40,24,57
13240 DATA 205,203,0,70,83,32,73,83,32,70
13250 DATA 65,84,45,49,50,10,13,0,201,205
13260 DATA 203,0,70,83,32,73,83,32,70,65
13270 DATA 84,45,49,54,10,13,0,201,205,203
13280 DATA 0,70,83,32,73,83,32,70,65,84
13290 DATA 45,51,50,10,13,0,201,205,203,0
13300 DATA 85,78,75,78,79,87,78,32,70,83
13310 DATA 10,13,0,221,126,8,201,245,62,47
13320 DATA 205,249,9,33,99,240,205,174,10,40
13330 DATA 30,241,205,203,0,69,82,82,79,82
13340 DATA 32,83,69,84,84,73,78,71,32,70
13350 DATA 73,76,69,78,65,77,69,10,13,0
13360 DATA 201,241,183,40,12,214,1,40,8,214
13370 DATA 1,40,4,62,52,24,2,62,50,205
13380 DATA 249,9,205,138,9,201,62,54,205,249
13390 DATA 9,62,1,205,253,9,205,138,9,201
13400 DATA 213,62,58,205,249,9,121,205,253,9
13410 DATA 120,205,253,9,47,47,209,33,0,0
13420 DATA 229,213,205,138,9,209,225,40,28,254
13430 DATA 29,32,28,62,39,205,249,9,205,12
13440 DATA 10,71,205,12,10,18,19,35,16,248
13450 DATA 62,59,205,249,9,24,219,68,77,175
13460 DATA 201,245,205,7,28,205,203,0,69,82
13470 DATA 82,79,82,32,82,69,65,68,73,78
13480 DATA 71,32,66,76,79,67,75,33,33,33
13490 DATA 32,0,241,6,2,5,201,213,197,205
13500 DATA 60,28,175,205,245,12,32,75,193,209
13510 DATA 205,72,13,40,32,205,7,28,205,203
13520 DATA 0,32,69,82,82,79,82,32,82,69
13530 DATA 65,68,73,78,71,32,70,73,76,69
13540 DATA 10,13,0,213,197,24,36,197,205,122
13550 DATA 26,33,158,240,205,14,27,205,156,8
13560 DATA 205,203,0,32,66,89,84,69,83,32
13570 DATA 82,69,65,68,10,13,0,205,58,13
13580 DATA 193,175,201,193,209,205,7,28,205,203
13590 DATA 0,45,45,62,69,82,82,79,82,32
13600 DATA 65,84,32,76,79,65,68,70,73,76
13610 DATA 69,10,13,0,33,99,240,205,156,8
13620 DATA 205,252,8,55,201,213,197,205,60,28
13630 DATA 175,205,245,12,32,50,193,205,231,11
13640 DATA 1,244,1,209,205,72,13,40,30,205
13650 DATA 7,28,205,203,0,32,69,82,82,79
13660 DATA 82,32,82,69,65,68,73,78,71,32
13670 DATA 70,73,76,69,10,13,0,24,9,197
13680 DATA 205,58,13,193,175,201,193,209,205,7
13690 DATA 28,205,203,0,45,45,62,69,82,82
13700 DATA 79,82,32,79,80,69,78,73,78,71
13710 DATA 32,70,73,76,69,10,13,0,33,99
13720 DATA 240,205,156,8,205,252,8,55,201,213
13730 DATA 62,60,205,249,9,121,205,253,9,120
13740 DATA 205,253,9,225,205,138,9,40,27,254
13750 DATA 30,32,25,62,45,205,249,9,205,12
13760 DATA 10,71,126,205,253,9,35,16,249,62
13770 DATA 61,205,249,9,24,224,183,201,245,205
13780 DATA 7,28,205,203,0,69,82,82,79,82
13790 DATA 32,87,82,73,84,73,78,71,32,66
13800 DATA 76,79,67,75,33,33,33,32,13,10
13810 DATA 0,241,6,2,5,201,213,197,229,205
13820 DATA 203,0,10,13,83,65,86,69,32,70
13830 DATA 73,76,69,10,13,10,13,0,225,205
13840 DATA 60,28,62,4,205,245,12,32,78,205
13850 DATA 203,0,10,13,70,73,76,69,32,67
13860 DATA 82,69,65,84,69,68,32,79,75,10
13870 DATA 13,0,193,209,205,145,14,40,25,205
13880 DATA 203,0,32,69,82,82,79,82,32,87
13890 DATA 82,73,84,73,78,71,32,70,73,76
13900 DATA 69,10,13,0,205,203,0,66,89,84
13910 DATA 69,32,87,82,73,84,84,69,78,10
13920 DATA 13,0,205,58,13,175,201,193,209,205
13930 DATA 7,28,205,203,0,45,45,62,69,82
13940 DATA 82,79,82,32,67,82,69,65,84,73
13950 DATA 78,71,32,70,73,76,69,10,13,0
13960 DATA 33,99,240,205,156,8,205,252,8,55
13970 DATA 201,197,213,205,60,28,62,1,205,245
13980 DATA 12,32,11,1,255,255,17,255,255,205
13990 DATA 240,11,24,9,62,4,205,245,12,62
14000 DATA 151,32,13,209,193,205,145,14,245,205
14010 DATA 58,13,241,192,175,201,209,193,55,201
14020 DATA 14,3,62,4,203,39,203,39,203,39
14030 DATA 203,39,6,15,176,71,205,82,16,201
14040 DATA 245,205,132,16,14,0,205,82,16,241
14050 DATA 201,245,205,132,16,14,1,205,82,16
14060 DATA 241,201,245,205,132,16,14,2,205,82
14070 DATA 16,241,201,245,205,132,16,14,3,205
14080 DATA 82,16,241,201,15,229,245,6,4,205
14090 DATA 107,8,225,245,229,62,195,205,73,8
14100 DATA 33,248,31,17,0,128,183,237,90,193
14110 DATA 126,31,203,24,23,119,241,6,4,205
14120 DATA 73,8,225,201,229,6,4,205,107,8
14130 DATA 245,62,195,205,73,8,33,248,31,17
14140 DATA 0,128,183,237,90,126,203,127,40,4
14150 DATA 203,191,24,2,203,255,119,241,6,4
14160 DATA 205,73,8,225,201,50,147,240,201,58
14170 DATA 147,240,238,1,50,147,240,201,229,197
14180 DATA 6,4,205,107,8,193,245,197,62,195
14190 DATA 6,4,205,73,8,193,121,33,248,31
14200 DATA 17,0,128,183,237,90,119,35,120,119
14210 DATA 241,197,6,4,205,73,8,193,225,121
14220 DATA 203,71,194,211,17,195,31,20,229,6
14230 DATA 4,205,107,8,245,62,195,205,73,8
14240 DATA 33,248,31,17,0,128,183,237,90,126
14250 DATA 230,3,79,35,126,71,241,197,6,4
14260 DATA 205,73,8,193,225,121,201,205,132,16
14270 DATA 203,71,194,217,17,195,169,20,245,209
14280 DATA 254,31,220,211,16,40,6,205,198,16
14290 DATA 205,36,17,201,103,205,132,16,203,71
14300 DATA 124,194,113,18,195,67,21,245,213,205
14310 DATA 223,18,209,241,254,8,32,24,58,142
14320 DATA 240,254,0,200,61,50,142,240,213,241
14330 DATA 48,27,62,32,50,146,240,205,198,16
14340 DATA 175,201,254,10,200,254,13,32,17,205
14350 DATA 223,18,205,55,17,50,142,240,201,205
14360 DATA 162,18,122,50,146,240,175,201,205,88
14370 DATA 17,126,254,0,40,8,229,205,182,16
14380 DATA 225,35,24,243,205,122,17,201,245,229
14390 DATA 33,144,240,58,142,240,60,190,204,55
14400 DATA 17,50,142,240,225,241,201,33,145,240
14410 DATA 58,143,240,60,190,204,71,17,50,143
14420 DATA 240,175,201,205,132,16,203,71,202,70
14430 DATA 21,203,79,204,95,19,205,41,19,201
14440 DATA 58,41,240,60,50,41,240,254,1,192
14450 DATA 229,6,4,205,107,8,50,37,240,58
14460 DATA 147,240,31,62,192,48,2,62,196,205
14470 DATA 73,8,225,201,58,41,240,61,50,41
14480 DATA 240,254,0,192,229,6,4,58,37,240
14490 DATA 205,73,8,225,201,205,88,17,33,0
14500 DATA 64,17,0,144,1,0,10,237,176,205
14510 DATA 122,17,201,121,22,40,30,20,203,79
14520 DATA 40,4,22,80,30,40,122,50,144,240
14530 DATA 123,50,145,240,201,175,50,41,240,50
14540 DATA 37,240,62,14,50,140,240,62,4,50
14550 DATA 141,240,205,161,17,175,50,142,240,50
14560 DATA 143,240,201,205,183,17,205,143,17,58
14570 DATA 144,240,103,58,145,240,95,205,109,28
14580 DATA 229,205,88,17,205,132,16,193,203,79
14590 DATA 40,14,33,0,128,62,32,119,17,1
14600 DATA 128,237,176,195,35,18,33,0,128,17
14610 DATA 0,132,195,19,18,205,88,17,1,32
14620 DATA 3,33,0,128,17,0,132,62,32,119
14630 DATA 197,205,56,18,193,18,35,19,11,120
14640 DATA 177,32,240,175,50,142,240,50,143,240
14650 DATA 205,122,17,201,203,32,203,32,203,32
14660 DATA 203,32,176,201,58,141,240,71,58,140
14670 DATA 240,205,46,18,201,245,230,15,50,140
14680 DATA 240,241,203,47,203,47,203,47,203,47
14690 DATA 230,15,50,141,240,201,245,58,143,240
14700 DATA 103,58,144,240,95,205,109,28,17,0
14710 DATA 128,25,22,0,58,142,240,95,25,241
14720 DATA 201,229,245,205,88,17,205,88,18,241
14730 DATA 119,229,205,132,16,203,79,225,32,8
14740 DATA 17,0,4,25,205,56,18,119,225,205
14750 DATA 122,17,201,245,205,88,17,205,88,18
14760 DATA 17,0,4,25,241,119,205,122,17,201
14770 DATA 205,132,16,203,71,32,7,22,147,58
14780 DATA 141,240,95,201,205,88,17,205,88,18
14790 DATA 126,245,205,132,16,254,3,209,40,10
14800 DATA 122,17,0,4,25,87,126,95,24,2
14810 DATA 30,0,98,107,205,122,17,84,93,201
14820 DATA 187,200,123,15,15,15,15,205,145,18
14830 DATA 201,205,132,16,203,71,40,4,203,79
14840 DATA 40,5,58,146,240,24,10,205,162,18
14850 DATA 205,56,18,205,212,18,201,205,198,16
14860 DATA 201,205,162,18,213,205,132,16,209,203
14870 DATA 79,32,19,203,71,40,11,205,56,18
14880 DATA 15,15,15,15,205,212,18,201,62,147
14890 DATA 24,9,122,254,147,200,50,146,240,62
14900 DATA 147,205,198,16,201,205,88,17,58,144
14910 DATA 240,38,0,111,17,0,128,25,229,213
14920 DATA 103,58,145,240,61,95,205,109,28,68
14930 DATA 77,209,225,197,237,176,209,33,0,128
14940 DATA 25,58,144,240,71,62,32,119,35,16
14950 DATA 252,205,122,17,58,145,240,61,201,205
14960 DATA 88,17,33,40,132,17,0,132,1,248
14970 DATA 2,237,176,205,56,18,33,248,134,6
14980 DATA 40,119,35,16,252,205,122,17,201,58
14990 DATA 41,240,60,50,41,240,254,1,192,229
15000 DATA 6,2,205,107,8,50,37,240,6,3
15010 DATA 205,107,8,50,38,240,58,147,240,31
15020 DATA 56,16,62,192,6,2,205,73,8,62
15030 DATA 193,6,3,205,73,8,225,201,62,197
15040 DATA 6,2,205,73,8,62,197,6,3,205
15050 DATA 73,8,225,201,58,41,240,60,50,41
15060 DATA 240,254,1,192,229,6,2,205,107,8
15070 DATA 50,37,240,6,3,205,107,8,50,38
15080 DATA 240,58,147,240,31,56,16,62,194,6
15090 DATA 2,205,73,8,62,195,6,3,205,73
15100 DATA 8,225,201,62,198,6,2,205,73,8
15110 DATA 62,200,6,3,205,73,8,225,201,58
15120 DATA 41,240,254,0,200,61,50,41,240,254
15130 DATA 0,192,229,6,2,58,37,240,205,73
15140 DATA 8,6,3,58,38,240,205,73,8,225
15150 DATA 201,205,183,17,205,169,20,175,201,245
