10350 DATA 158,142,33,65,129,1,184,11,17,0
10360 DATA 64,205,217,132,48,1,118,33,77,129
10370 DATA 1,184,11,17,0,80,205,217,132,48
10380 DATA 1,118,62,14,6,2,205,158,142,201
10390 DATA 21,2,0,24,24,40,64,32,0,2
10400 DATA 0,0,0,0,10,0,0,0,255,0
10410 DATA 171,0,0,0,0,177,33,134,129,17
10420 DATA 104,2,1,26,0,237,176,33,92,0
10430 DATA 54,104,35,54,2,201,229,205,207,132
10440 DATA 225,17,244,0,26,213,205,69,134,205
10450 DATA 52,129,209,235,52,201,243,205,34,129
10460 DATA 205,89,129,205,160,129,205,5,134,33
10470 DATA 244,0,54,0,33,134,131,175,205,180
10480 DATA 129,205,20,129,62,1,205,227,132,33
10490 DATA 207,131,205,180,129,33,87,132,205,180
10500 DATA 129,205,190,139,33,100,132,205,180,129
10510 DATA 205,237,132,205,247,132,33,113,132,205
10520 DATA 180,129,205,1,133,33,118,131,205,11
10530 DATA 133,33,133,132,205,180,129,205,245,139
10540 DATA 205,219,137,33,122,0,54,5,33,254
10550 DATA 131,205,207,132,33,71,132,205,207,132
10560 DATA 205,21,133,33,134,131,205,11,133,33
10570 DATA 87,131,62,10,205,180,129,205,96,130
10580 DATA 254,85,204,205,130,254,88,202,176,130
10590 DATA 254,83,204,46,131,254,78,202,135,130
10600 DATA 254,68,204,19,131,195,36,130,175,205
10610 DATA 157,132,40,4,205,167,132,201,205,196
10620 DATA 139,32,241,205,201,139,183,202,96,130
10630 DATA 201,22,0,30,0,205,176,128,201,22
10640 DATA 0,30,1,205,176,128,201,33,224,0
10650 DATA 62,47,119,35,54,0,35,54,0,205
10660 DATA 127,130,33,70,131,205,11,133,205,31
10670 DATA 133,205,41,133,33,6,0,54,254,35
10680 DATA 54,127,175,211,224,195,21,160,205,21
10690 DATA 133,205,127,130,33,173,131,205,11,133
10700 DATA 205,119,130,62,5,205,69,134,17,169
10710 DATA 0,26,111,19,26,103,233,33,160,131
10720 DATA 205,127,130,205,11,133,205,167,132,111
10730 DATA 205,167,132,103,205,167,132,79,205,167
10740 DATA 132,71,17,169,0,125,18,19,124,18
10750 DATA 254,128,40,2,56,2,211,124,229,205
10760 DATA 167,132,119,35,11,120,177,32,246,211
10770 DATA 125,33,145,131,205,21,133,205,11,133
10780 DATA 62,5,205,69,134,225,201,205,167,132
10790 DATA 111,205,167,132,103,205,167,132,79,205
10800 DATA 167,132,71,126,205,147,132,35,11,120
10810 DATA 177,32,246,201,33,185,131,17,130,2
10820 DATA 1,21,0,237,176,33,185,131,17,194
10830 DATA 2,1,21,0,237,176,175,201,60,67
10840 DATA 68,69,83,80,32,50,48,50,50,45
10850 DATA 50,52,62,32,0,85,58,85,80,44
10860 DATA 88,58,82,85,78,44,83,58,68,73
10870 DATA 83,80,44,78,58,78,66,82,79,77
10880 DATA 44,68,58,68,78,0,76,67,68,32
10890 DATA 73,78,73,84,73,65,76,73,90,69
10900 DATA 68,0,87,65,73,84,73,78,71,46
10910 DATA 46,46,0,80,82,71,32,84,82,65
10920 DATA 78,83,70,69,82,69,68,0,82,69
10930 DATA 67,69,73,86,73,78,71,46,46,46
10940 DATA 0,80,82,71,32,69,88,69,67,85
10950 DATA 84,69,0,78,69,87,66,82,65,73
10960 DATA 78,32,83,67,82,69,69,78,32,82
10970 DATA 69,65,68,89,0,78,69,87,66,82
10980 DATA 65,73,78,32,72,65,82,68,87,65
10990 DATA 82,69,32,69,77,85,76,65,84,79
11000 DATA 82,10,13,0,67,68,101,115,112,32
11010 DATA 50,48,50,50,45,50,48,50,52,10
11020 DATA 13,0,85,58,85,80,44,88,58,82
11030 DATA 85,78,44,83,58,68,73,83,80,44
11040 DATA 78,58,78,66,82,79,77,44,68,58
11050 DATA 68,78,10,13,0,78,69,87,66,82
11060 DATA 65,73,78,32,66,79,79,84,69,68
11070 DATA 32,79,75,10,13,0,67,76,69,65
11080 DATA 82,73,78,71,32,83,67,82,69,69
11090 DATA 78,46,10,13,0,10,13,87,65,73
11100 DATA 84,73,78,71,46,46,46,10,13,0
11110 DATA 0,10,13,82,83,50,51,50,32,79
11120 DATA 75,10,13,0,75,69,89,66,79,82
11130 DATA 68,32,79,75,10,13,0,73,50,67
11140 DATA 32,79,75,10,13,0,83,79,85,78
11150 DATA 68,32,79,75,10,13,0,76,67,68
11160 DATA 32,49,54,120,50,32,79,75,10,13
11170 DATA 0,205,180,133,205,26,192,205,211,133
11180 DATA 201,205,180,133,205,129,192,205,211,133
11190 DATA 201,205,180,133,205,81,192,205,211,133
11200 DATA 201,205,180,133,205,52,201,205,211,133
11210 DATA 201,205,180,133,205,35,201,205,211,133
11220 DATA 201,205,180,133,205,178,207,205,211,133
11230 DATA 201,205,180,133,205,41,192,205,211,133
11240 DATA 201,205,180,133,205,181,195,205,211,133
11250 DATA 201,205,180,133,205,1,192,205,211,133
11260 DATA 201,205,180,133,205,94,199,205,211,133
11270 DATA 201,205,180,133,205,63,202,205,211,133
11280 DATA 201,205,180,133,205,165,200,205,211,133
11290 DATA 201,205,180,133,205,25,201,205,211,133
11300 DATA 201,205,180,133,205,16,201,205,211,133
11310 DATA 201,205,180,133,205,81,201,205,211,133
11320 DATA 201,205,180,133,205,109,201,205,211,133
11330 DATA 201,205,180,133,205,88,193,205,211,133
11340 DATA 201,205,180,133,205,53,196,205,211,133
11350 DATA 201,205,180,133,205,143,197,205,211,133
11360 DATA 201,205,180,133,205,76,208,205,211,133
11370 DATA 201,205,180,133,205,224,208,205,211,133
11380 DATA 201,205,180,133,205,192,205,205,211,133
11390 DATA 201,205,180,133,205,255,204,205,211,133
11400 DATA 201,205,180,133,205,38,193,205,211,133
11410 DATA 201,205,180,133,205,213,193,205,211,133
11420 DATA 201,205,180,133,205,119,193,205,211,133
11430 DATA 201,245,237,87,226,161,133,62,1,24
11440 DATA 1,175,50,122,0,241,201,245,58,122
11450 DATA 0,183,40,3,251,24,1,243,241,201
11460 DATA 245,197,213,229,221,229,253,229,205,151
11470 DATA 133,243,62,126,6,6,205,158,142,205
11480 DATA 167,133,253,225,221,225,225,209,193,241
11490 DATA 201,245,197,213,229,221,229,253,229,205
11500 DATA 151,133,243,62,121,6,6,205,158,142
11510 DATA 205,167,133,253,225,221,225,225,209,193
11520 DATA 241,201,229,245,33,102,134,205,72,134
11530 DATA 241,225,201,175,33,115,135,205,69,134
11540 DATA 201,6,25,175,197,205,242,133,60,193
11550 DATA 16,248,205,253,133,201,245,6,8,203
11560 DATA 7,245,62,0,48,2,62,1,198,48
11570 DATA 205,43,134,28,241,16,238,241,201,229
11580 DATA 213,245,197,33,130,2,66,213,17,64
11590 DATA 0,25,16,253,209,67,35,16,253,119
11600 DATA 193,241,209,225,201,205,242,133,229,33
11610 DATA 130,2,183,40,7,71,17,64,0,25
11620 DATA 16,253,235,225,126,183,40,9,254,31
11630 DATA 56,2,18,19,35,24,243,201,32,32
11640 DATA 32,32,32,32,32,32,32,32,32,32
11650 DATA 32,32,32,32,32,32,32,32,32,32
11660 DATA 32,32,32,32,32,32,32,32,32,32
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,32,32,32,32,32,32
11700 DATA 32,32,32,32,32,32,32,32,32,32
11710 DATA 32,32,32,32,32,32,32,32,32,32
11720 DATA 32,32,32,32,32,32,32,0,32,32
11730 DATA 32,32,32,32,32,32,32,32,32,32
11740 DATA 32,32,32,32,32,32,32,32,32,32
11750 DATA 32,32,32,32,32,32,32,32,32,32
11760 DATA 32,32,32,32,32,32,32,32,32,32
11770 DATA 32,32,32,32,32,32,32,32,32,32
11780 DATA 32,32,32,32,32,32,32,32,32,32
11790 DATA 32,32,32,32,32,32,32,32,32,32
11800 DATA 32,32,32,32,32,32,32,32,32,32
11810 DATA 32,32,32,32,32,32,32,32,32,32
11820 DATA 32,32,32,32,32,32,32,32,32,32
11830 DATA 32,32,32,32,32,32,32,32,32,32
11840 DATA 32,32,32,32,32,32,32,32,32,32
11850 DATA 32,32,32,32,32,32,32,32,32,32
11860 DATA 32,32,32,32,32,32,32,32,32,32
11870 DATA 32,32,32,32,32,32,32,32,32,32
11880 DATA 32,32,32,32,32,32,32,32,32,32
11890 DATA 32,32,32,32,32,32,32,32,32,32
11900 DATA 32,32,32,32,32,32,0,83,67,82
11910 DATA 69,69,78,32,82,69,65,68,89,33
11920 DATA 33,33,0,4,5,4,16,42,10,197
11930 DATA 1,1,0,231,55,193,216,114,175,71
11940 DATA 79,201,243,33,36,0,203,134,126,211
11950 DATA 7,62,1,211,36,205,193,135,175,211
11960 DATA 36,219,32,205,72,229,251,183,201,79
11970 DATA 243,205,28,226,121,205,7,128,205,72
11980 DATA 229,251,43,183,201,33,0,100,219,37
11990 DATA 31,216,16,250,219,37,31,216,45,219
12000 DATA 37,31,216,194,196,135,219,37,31,216
12010 DATA 37,219,37,31,216,194,196,135,241,62
12020 DATA 200,55,201,4,24,27,135,243,106,17
12030 DATA 240,0,237,176,201,229,126,183,40,6
12040 DATA 231,47,119,35,24,246,225,201,62,0
12050 DATA 24,2,62,1,229,197,245,1,16,2
12060 DATA 231,55,209,193,56,65,229,122,119,35
12070 DATA 54,0,35,54,0,35,54,0,35,54
12080 DATA 0,35,229,197,1,20,0,9,193,54
12090 DATA 0,35,54,0,209,221,225,225,213,237
12100 DATA 176,175,18,225,205,243,135,221,126,0
12110 DATA 254,0,32,15,1,0,0,19,243,205
12120 DATA 51,133,205,217,132,251,62,150,216,175
12130 DATA 201,225,55,201,126,254,1,32,18,221
12140 DATA 229,229,221,225,1,5,0,9,221,78
12150 DATA 3,221,70,4,205,13,137,175,71,79
12160 DATA 201,221,229,205,121,136,221,225,201,126
12170 DATA 254,0,62,155,55,192,205,56,137,35
12180 DATA 229,78,35,70,35,94,35,86,35,62
12190 DATA 151,218,83,136,40,14,1,22,0,9
12200 DATA 25,126,225,35,35,19,115,35,114,201
12210 DATA 229,209,235,197,1,22,0,9,193,235
12220 DATA 213,243,205,51,133,205,61,133,251,209
12230 DATA 62,152,218,83,136,225,213,235,26,111
12240 DATA 19,26,103,9,235,114,43,115,35,35
12250 DATA 62,1,119,35,175,119,35,197,1,20
12260 DATA 0,9,193,113,35,112,209,175,26,201
12270 DATA 221,229,229,221,225,87,126,254,0,62
12280 DATA 155,55,40,71,122,1,5,0,9,221
12290 DATA 229,209,235,1,27,0,9,221,78,3
12300 DATA 221,70,4,9,235,18,121,254,243,32
12310 DATA 37,120,254,1,32,32,3,235,221,229
12320 DATA 225,197,1,27,0,9,193,235,205,51
12330 DATA 133,205,71,133,62,150,56,6,62,153
12340 DATA 55,32,1,175,1,0,0,22,3,221
12350 DATA 113,3,221,112,4,221,225,254,0,201
12360 DATA 221,229,213,197,229,221,225,221,94,3
12370 DATA 221,86,4,221,78,25,221,70,26,120
12380 DATA 177,62,3,40,28,235,183,237,66,124
12390 DATA 181,235,62,1,32,17,120,214,1,32
12400 DATA 9,121,214,244,32,4,62,2,24,3
12410 DATA 62,151,55,193,209,221,225,201,229,197
12420 DATA 213,205,81,133,33,203,0,205,91,133
12430 DATA 205,207,132,209,193,225,201,229,197,213
12440 DATA 245,205,114,137,213,197,205,37,128,32
12450 DATA 72,76,10,13,0,193,209,213,225,205
12460 DATA 114,137,213,197,205,37,128,32,68,69
12470 DATA 10,13,0,193,209,197,225,205,114,137
12480 DATA 213,197,205,37,128,32,66,67,10,13
12490 DATA 0,193,209,241,209,193,225,201,245,229
12500 DATA 213,197,175,18,213,225,19,1,243,1
12510 DATA 237,176,193,209,225,241,201,4,42,45
12520 DATA 153,5,124,33,88,0,17,235,137,115
12530 DATA 35,114,33,19,0,62,1,119,201,17
12540 DATA 131,230,238,237,244,237,80,230,117,230
12550 DATA 54,161,26,161,31,228,60,228,47,228
12560 DATA 25,228,150,165,231,135,231,135,231,135
12570 DATA 231,135,131,135,254,0,200,205,181,138
12580 DATA 201,33,51,138,6,0,79,9,126,254
12590 DATA 0,200,33,128,0,203,110,40,4,6
12600 DATA 192,24,6,79,126,230,192,71,121,176
12610 DATA 201,0,0,0,0,0,0,0,0,0
12620 DATA 0,0,0,0,164,0,0,0,0,0
12630 DATA 0,0,14,9,0,0,0,60,45,46
12640 DATA 13,8,0,0,58,59,44,12,6,7
12650 DATA 0,0,15,57,43,10,11,5,0,0
12660 DATA 52,56,41,42,37,4,0,0,0,53
12670 DATA 51,35,3,19,0,0,54,62,36,38
12680 DATA 21,20,0,0,55,47,39,40,26,28
12690 DATA 0,0,0,67,0,86,27,0,0,0
12700 DATA 0,30,0,0,0,0,0,0,0,0
12710 DATA 0,0,0,64,0,0,154,0,2,63
12720 DATA 0,0,0,61,165,34,0,18,50,31
12730 DATA 25,0,29,7,28,24,20,0,0,0
12740 DATA 0,33,190,138,6,0,79,9,126,201
12750 DATA 0,61,82,18,2,0,64,0,64,155
12760 DATA 34,50,0,30,0,0,0,0,0,0
12770 DATA 0,0,0,0,0,0,0,31,156,157
12780 DATA 0,0,15,73,72,71,70,69,0,67
12790 DATA 22,23,24,29,54,28,55,47,21,9
12800 DATA 8,7,6,5,4,3,19,20,104,40
12810 DATA 118,27,119,111,0,110,120,122,108,76
12820 DATA 107,106,105,100,115,126,103,117,116,102
12830 DATA 90,78,75,109,74,99,121,77,123,101
12840 DATA 124,86,92,87,93,0,0,46,56,58
12850 DATA 44,12,43,42,41,36,51,62,39,53
12860 DATA 52,38,26,14,11,45,10,35,57,13
12870 DATA 59,37,60,0,0,0,0,0,0,0
12880 DATA 0,0,0,0,0,0,0,0,0,0
12890 DATA 0,0,0,0,0,0,0,0,0,0
12900 DATA 0,0,0,0,0,0,0,0,0,0
12910 DATA 0,0,0,0,0,0,0,0,0,0
12920 DATA 0,0,0,0,0,0,0,0,0,0
12930 DATA 0,0,0,0,0,0,0,0,0,0
12940 DATA 0,0,0,0,0,0,0,0,0,0
12950 DATA 0,0,0,0,0,0,0,0,0,0
12960 DATA 0,0,0,0,0,0,0,0,0,0
12970 DATA 0,0,0,0,0,0,0,0,0,0
12980 DATA 0,0,0,0,0,0,0,0,0,0
12990 DATA 0,0,0,0,0,0,0,0,0,0
13000 DATA 0,0,0,0,0,0,33,128,0,54
13010 DATA 0,201,219,6,254,56,201,205,213,139
13020 DATA 183,200,50,129,0,205,101,133,201,205
13030 DATA 222,139,183,200,205,111,133,201,243,219
13040 DATA 72,79,205,237,139,121,251,201,62,2
13050 DATA 211,72,201,175,211,72,211,72,211,72
13060 DATA 201,62,3,211,224,33,249,162,54,205
13070 DATA 17,146,140,35,115,35,114,33,133,164
13080 DATA 54,195,17,118,140,35,115,35,114,33
13090 DATA 241,233,54,205,17,216,141,35,115,35
13100 DATA 114,33,215,236,54,205,17,222,141,35
13110 DATA 115,35,114,33,223,236,54,205,17,228
13120 DATA 141,35,115,35,114,33,230,235,54,195
13130 DATA 17,235,141,35,115,35,114,33,186,177
13140 DATA 54,195,17,22,142,35,115,35,114,33
13150 DATA 179,167,54,195,17,39,142,35,115,35
13160 DATA 114,33,86,173,54,205,17,32,142,35
13170 DATA 115,35,114,33,96,166,54,205,17,56
13180 DATA 142,35,115,35,114,62,1,211,224,201
13190 DATA 1,20,221,250,53,195,1,0,222,254
13200 DATA 86,218,53,195,1,67,164,254,98,218
13210 DATA 53,195,1,147,140,195,53,195,245,221
13220 DATA 229,253,229,213,33,33,141,205,212,162
13230 DATA 212,171,140,209,253,225,221,225,241,33
13240 DATA 90,163,201,33,36,141,205,212,162,216
13250 DATA 97,46,177,215,1,5,40,6,13,32
13260 DATA 9,223,24,201,216,62,178,195,133,202
13270 DATA 13,32,21,197,223,22,193,216,62,180
13280 DATA 215,87,5,40,4,223,64,24,240,62
13290 DATA 178,195,133,202,13,192,197,223,22,193
13300 DATA 216,62,182,215,87,5,40,4,223,64
13310 DATA 24,240,62,178,195,133,202,1,141,17
13320 DATA 141,24,141,27,141,24,141,30,141,126
13330 DATA 183,40,52,61,40,73,61,202,159,141
13340 DATA 61,202,159,141,201,205,160,209,205,140
13350 DATA 197,201,195,159,141,195,171,141,195,167
13360 DATA 141,1,79,211,4,68,73,210,0,1
13370 DATA 67,196,1,2,67,79,204,2,3,71
13380 DATA 67,79,204,3,3,215,57,17,13,45
13390 DATA 45,45,91,68,73,82,32,73,78,70
13400 DATA 79,93,45,45,13,205,121,133,201,205
13410 DATA 54,220,205,131,133,56,9,62,150,40
13420 DATA 5,205,141,133,24,15,229,245,215,57
13430 DATA 5,69,82,82,95,82,241,205,148,128
13440 DATA 225,245,84,93,26,254,0,62,0,18
13450 DATA 19,32,247,6,4,18,19,16,252,229
13460 DATA 213,33,224,0,126,183,40,5,223,60
13470 DATA 35,24,247,35,126,183,32,242,209,225
13480 DATA 235,205,140,197,241,175,201,229,17,175
13490 DATA 0,18,195,242,193,14,2,24,2,14
13500 DATA 1,229,205,54,220,35,235,33,175,0
13510 DATA 52,126,35,254,1,40,9,126,235,70
13520 DATA 205,203,141,195,242,193,235,126,18,24
13530 DATA 248,203,39,203,39,203,39,203,39,176
13540 DATA 65,211,64,201,221,126,14,24,32,201
13550 DATA 221,126,6,24,26,201,54,32,205,253
13560 DATA 141,35,201,229,20,21,32,6,33,255
13570 DATA 255,205,253,141,225,229,213,197,195,233
13580 DATA 235,245,229,213,197,17,130,2,183,237
13590 DATA 82,17,0,0,25,68,125,14,65,237
13600 DATA 121,193,209,225,241,201,202,190,177,205
13610 DATA 90,142,207,195,189,177,121,205,90,142
13620 DATA 207,119,201,229,197,237,176,193,225,3
13630 DATA 205,75,142,35,11,120,177,32,247,201
13640 DATA 229,197,27,237,184,193,225,3,3,205
13650 DATA 253,141,43,11,120,177,32,247,201,245
13660 DATA 197,68,125,14,66,237,121,14,68,237
13670 DATA 121,193,241,201,245,197,229,213,87,14
13680 DATA 0,203,63,56,3,12,24,249,65,17
13690 DATA 130,2,183,237,82,41,41,203,56,88
13700 DATA 22,0,25,17,0,0,25,121,230,1
13710 DATA 87,122,183,40,4,14,66,24,2,14
13720 DATA 68,68,125,237,121,209,225,193,241,201
13730 DATA 33,130,0,6,8,175,119,60,35,16
13740 DATA 251,201,79,120,254,2,216,254,7,200
13750 DATA 33,130,0,22,0,95,25,121,119,14
13760 DATA 0,88,203,32,203,32,203,32,203,32
13770 DATA 203,32,237,121,67,201,33,130,0,22
13780 DATA 0,88,25,126,201,0,0,0,0,0
13790 DATA 0,0,0,0,0,0,0,0,0,0
13800 DATA 0,0,0,0,0,0,0,0,0,0
13810 DATA 0,0,0,0,0,0,0,0,0,0
13820 DATA 0,0,0,0,0,0,0,0,0,0
13830 DATA 0,0,0,0,0,0,0,0,0,0
13840 DATA 0,0,0,0,0,0,0,0,0,0
13850 DATA 0,0,0,0,0,0,0,0,0,0
13860 DATA 0,0,0,0,0,0,0,0,0,0
13870 DATA 0,0,0,0,0,0,0,0,0,0
13880 DATA 0,0,0,0,0,0,0,0,0,0
13890 DATA 0,0,0,0,0,0,0,0,0,0
13900 DATA 0,0,0,0,0,0,0,0,0,0
13910 DATA 0,0,0,0,0,0,0,0,0,0
13920 DATA 0,0,0,0,0,0,0,0,0,0
13930 DATA 0,0,0,0,0,0,0,0,0,0
13940 DATA 0,0,0,0,0,0,0,0,0,0
13950 DATA 0,0,0,0,0,0,0,0,0,0
13960 DATA 0,0,0,0,0,0,0,0,0,0
13970 DATA 0,0,0,0,0,0,0,0,0,0
13980 DATA 0,0,0,0,0,0,0,0,0,0
13990 DATA 0,0,0,0,0,0,0,0,0,0
14000 DATA 0,0,0,0,0,0,0,0,0,0
14010 DATA 0,0,0,0,0,0,0,0,0,0
14020 DATA 0,0,0,0,0,0,0,0,0,0
14030 DATA 0,0,0,0,0,0,0,0,0,0
14040 DATA 0,0,0,0,0,0,0,0,0,0
14050 DATA 0,0,0,0,0,0,0,0,0,0
14060 DATA 0,0,0,0,0,0,0,0,0,0
14070 DATA 0,0,0,0,0,0,0,0,0,0
14080 DATA 0,0,0,0,0,0,0,0,0,0
14090 DATA 0,0,0,0,0,0,0,0,0,0
14100 DATA 0,0,0,0,0,0,0,0,0,0
14110 DATA 0,0,0,0,0,0,0,0,0,0
14120 DATA 0,0,0,0,0,0,0,0,0,0
14130 DATA 0,0,0,0,0,0,0,0,0,0
14140 DATA 0,0,0,0,0,0,0,0,0,0
14150 DATA 0,0,0,0,0,0,0,0,0,0
14160 DATA 0,0,0,0,0,0,0,0,0,0
14170 DATA 0,0,0,0,0,0,0,0,0,0
14180 DATA 0,0,0,0,0,0,0,0,0,0
14190 DATA 0,0,0,0,0,0,0,0,0,0
14200 DATA 0,0,0,0,0,0,0,0,0,0
14210 DATA 0,0,0,0,0,0,0,0,0,0
14220 DATA 0,0,0,0,0,0,0,0,0,0
14230 DATA 0,0,0,0,0,0,0,0,0,0
14240 DATA 0,0,0,0,0,0,0,0,0,0
14250 DATA 0,0,0,0,0,0,0,0,0,0
14260 DATA 0,0,0,0,0,0,0,0,0,0
14270 DATA 0,0,0,0,0,0,0,0,0,0
14280 DATA 0,0,0,0,0,0,0,0,0,0
14290 DATA 0,0,0,0,0,0,0,0,0,0
14300 DATA 0,0,0,0,0,0,0,0,0,0
14310 DATA 0,0,0,0,0,0,0,0,0,0
14320 DATA 0,0,0,0,0,0,0,0,0,0
14330 DATA 0,0,0,0,0,0,0,0,0,0
14340 DATA 0,0,0,0,0,0,0,0,0,0
14350 DATA 0,0,0,0,0,0,0,0,0,0
14360 DATA 0,0,0,0,0,0,0,0,0,0
14370 DATA 0,0,0,0,0,0,0,0,0,0
14380 DATA 0,0,0,0,0,0,0,0,0,0
14390 DATA 0,0,0,0,0,0,0,0,0,0
14400 DATA 0,0,0,0,0,0,0,0,0,0
14410 DATA 0,0,0,0,0,0,0,0,0,0
14420 DATA 0,0,0,0,0,0,0,0,0,0
14430 DATA 0,0,0,0,0,0,0,0,0,0
14440 DATA 0,0,0,0,0,0,0,0,0,0
14450 DATA 0,0,0,0,0,0,0,0,0,0
14460 DATA 0,0,0,0,0,0,0,0,0,0
14470 DATA 0,0,0,0,0,0,0,0,0,0
14480 DATA 0,0,0,0,0,0,0,0,0,0
14490 DATA 0,0,0,0,0,0,0,0,0,0
14500 DATA 0,0,0,0,0,0,0,0,0,0
14510 DATA 0,0,0,0,0,0,0,0,0,0
14520 DATA 0,0,0,0,0,0,0,0,0,0
14530 DATA 0,0,0,0,0,0,0,0,0,0
14540 DATA 0,0,0,0,0,0,0,0,0,0
14550 DATA 0,0,0,0,0,0,0,0,0,0
14560 DATA 0,0,0,0,0,0,0,0,0,0
14570 DATA 0,0,0,0,0,0,0,0,0,0
14580 DATA 0,0,0,0,0,0,0,0,0,0
14590 DATA 0,0,0,0,0,0,0,0,0,0
14600 DATA 0,0,0,0,0,0,0,0,0,0
14610 DATA 0,0,0,0,0,0,0,0,0,0
14620 DATA 0,0,0,0,0,0,0,0,0,0
14630 DATA 0,0,0,0,0,0,0,0,0,0
14640 DATA 0,0,0,0,0,0,0,0,0,0
14650 DATA 0,0,0,0,0,0,0,0,0,0
14660 DATA 0,0,0,0,0,0,0,0,0,0
14670 DATA 0,0,0,0,0,0,0,0,0,0
14680 DATA 0,0,0,0,0,0,0,0,0,0
14690 DATA 0,0,0,0,0,0,0,0,0,0
14700 DATA 0,0,0,0,0,0,0,0,0,0
14710 DATA 0,0,0,0,0,0,0,0,0,0
14720 DATA 0,0,0,0,0,0,0,0,0,0
14730 DATA 0,0,0,0,0,0,0,0,0,0
14740 DATA 0,0,0,0,0,0,0,0,0,0
14750 DATA 0,0,0,0,0,0,0,0,0,0
14760 DATA 0,0,0,0,0,0,0,0,0,0
14770 DATA 0,0,0,0,0,0,0,0,0,0
14780 DATA 0,0,0,0,0,0,0,0,0,0
14790 DATA 0,0,0,0,0,0,0,0,0,0
14800 DATA 0,0,0,0,0,0,0,0,0,0
14810 DATA 0,0,0,0,0,0,0,0,0,0
14820 DATA 0,0,0,0,0,0,0,0,0,0
14830 DATA 0,0,0,0,0,0,0,0,0,0
14840 DATA 0,0,0,0,0,0,0,0,0,0
14850 DATA 0,0,0,0,0,0,0,0,0,0
14860 DATA 0,0,0,0,0,0,0,0,0,0
14870 DATA 0,0,0,0,0,0,0,0,0,0
14880 DATA 0,0,0,0,0,0,0,0,0,0
14890 DATA 0,0,0,0,0,0,0,0,0,0
14900 DATA 0,0,0,0,0,0,0,0,0,0
14910 DATA 0,0,0,0,0,0,0,0,0,0
14920 DATA 0,0,0,0,0,0,0,0,0,0
14930 DATA 0,0,0,0,0,0,0,0,0,0
14940 DATA 0,0,0,0,0,0,0,0,0,0
14950 DATA 0,0,0,0,0,0,0,0,0,0
14960 DATA 0,0,0,0,0,0,0,0,0,0
14970 DATA 0,0,0,0,0,0,0,0,0,0
14980 DATA 0,0,0,0,0,0,0,0,0,0
14990 DATA 0,0,0,0,0,0,0,0,0,0
15000 DATA 0,0,0,0,0,0,0,0,0,0
15010 DATA 0,0,0,0,0,0,0,0,0,0
15020 DATA 0,0,0,0,0,0,0,0,0,0
15030 DATA 0,0,0,0,0,0,0,0,0,0
15040 DATA 0,0,0,0,0,0,0,0,0,0
15050 DATA 0,0,0,0,0,0,0,0,0,0
15060 DATA 0,0,0,0,0,0,0,0,0,0
15070 DATA 0,0,0,0,0,0,0,0,0,0
15080 DATA 0,0,0,0,0,0,0,0,0,0
15090 DATA 0,0,0,0,0,0,0,0,0,0
15100 DATA 0,0,0,0,0,0,0,0,0,0
15110 DATA 0,0,0,0,0,0,0,0,0,0
15120 DATA 0,0,0,0,0,0,0,0,0,0
15130 DATA 0,0,0,0,0,0,0,0,0,0
15140 DATA 0,0,0,0,0,0,0,0,0,0
15150 DATA 0,0,0,0,0,0,0,0,0,0
