11640 DATA 219,37,31,216,45,219,37,31,216,194
11650 DATA 98,134,219,37,31,216,37,219,37,31
11660 DATA 216,194,98,134,241,62,200,55,201,4
11670 DATA 24,27,135,243,106,17,240,0,237,176
11680 DATA 201,229,126,183,40,6,231,47,119,35
11690 DATA 24,246,225,201,62,0,24,2,62,1
11700 DATA 229,197,245,1,16,2,231,55,209,193
11710 DATA 56,65,229,122,119,35,54,0,35,54
11720 DATA 0,35,54,0,35,54,0,35,229,197
11730 DATA 1,20,0,9,193,54,0,35,54,0
11740 DATA 209,221,225,225,213,237,176,175,18,225
11750 DATA 205,145,134,221,126,0,254,0,32,15
11760 DATA 1,0,0,19,243,205,16,141,205,109
11770 DATA 143,251,62,150,216,175,201,225,55,201
11780 DATA 126,254,1,32,18,221,229,229,221,225
11790 DATA 1,5,0,9,221,78,3,221,70,4
11800 DATA 205,171,135,175,71,79,201,221,229,205
11810 DATA 23,135,221,225,201,126,254,0,62,155
11820 DATA 55,192,205,214,135,35,229,78,35,70
11830 DATA 35,94,35,86,35,62,151,218,241,134
11840 DATA 40,14,1,22,0,9,25,126,225,35
11850 DATA 35,19,115,35,114,201,229,209,235,197
11860 DATA 1,22,0,9,193,235,213,243,205,16
11870 DATA 141,205,237,143,251,209,62,152,218,241
11880 DATA 134,225,213,235,26,111,19,26,103,9
11890 DATA 235,114,43,115,35,35,62,1,119,35
11900 DATA 175,119,35,197,1,20,0,9,193,113
11910 DATA 35,112,209,175,26,201,221,229,229,221
11920 DATA 225,87,126,254,0,62,155,55,40,71
11930 DATA 122,1,5,0,9,221,229,209,235,1
11940 DATA 27,0,9,221,78,3,221,70,4,9
11950 DATA 235,18,121,254,243,32,37,120,254,1
11960 DATA 32,32,3,235,221,229,225,197,1,27
11970 DATA 0,9,193,235,205,16,141,205,71,145
11980 DATA 62,150,56,6,62,153,55,32,1,175
11990 DATA 1,0,0,22,3,221,113,3,221,112
12000 DATA 4,221,225,254,0,201,221,229,213,197
12010 DATA 229,221,225,221,94,3,221,86,4,221
12020 DATA 78,25,221,70,26,120,177,62,3,40
12030 DATA 28,235,183,237,66,124,181,235,62,1
12040 DATA 32,17,120,214,1,32,9,121,214,244
12050 DATA 32,4,62,2,24,3,62,151,55,193
12060 DATA 209,221,225,201,229,197,213,205,227,155
12070 DATA 33,203,0,205,119,156,205,225,139,209
12080 DATA 193,225,201,229,197,213,245,205,16,136
12090 DATA 213,197,205,38,128,32,72,76,10,13
12100 DATA 0,193,209,213,225,205,16,136,213,197
12110 DATA 205,38,128,32,68,69,10,13,0,193
12120 DATA 209,197,225,205,16,136,213,197,205,38
12130 DATA 128,32,66,67,10,13,0,193,209,241
12140 DATA 209,193,225,201,245,229,213,197,175,18
12150 DATA 213,225,19,1,243,1,237,176,193,209
12160 DATA 225,241,201,4,42,45,153,5,124,33
12170 DATA 88,0,17,137,136,115,35,114,33,19
12180 DATA 0,62,12,119,201,17,131,230,238,237
12190 DATA 244,237,80,230,117,230,54,161,26,161
12200 DATA 31,228,60,228,47,228,25,228,150,165
12210 DATA 133,134,133,134,133,134,133,134,33,134
12220 DATA 254,0,200,205,83,137,201,33,209,136
12230 DATA 6,0,79,9,126,254,0,200,33,128
12240 DATA 0,203,110,40,4,6,192,24,6,79
12250 DATA 126,230,192,71,121,176,201,0,0,0
12260 DATA 0,0,0,0,0,0,0,0,0,0
12270 DATA 164,0,0,0,0,0,0,0,14,9
12280 DATA 0,0,0,60,45,46,13,8,0,0
12290 DATA 58,59,44,12,6,7,0,0,15,57
12300 DATA 43,10,11,5,0,0,52,56,41,42
12310 DATA 37,4,0,0,0,53,51,35,3,19
12320 DATA 0,0,54,62,36,38,21,20,0,0
12330 DATA 55,47,39,40,26,28,0,0,0,67
12340 DATA 0,86,27,0,0,0,0,30,0,0
12350 DATA 0,0,0,0,0,0,0,0,0,64
12360 DATA 0,0,154,0,2,63,0,0,0,61
12370 DATA 165,34,0,18,50,31,25,0,29,7
12380 DATA 28,24,20,0,0,0,0,33,92,137
12390 DATA 6,0,79,9,126,201,0,61,82,18
12400 DATA 2,0,64,0,64,155,34,50,0,30
12410 DATA 0,0,0,0,0,0,0,0,0,0
12420 DATA 0,0,0,31,156,157,0,0,15,73
12430 DATA 72,71,70,69,0,67,22,23,24,29
12440 DATA 54,28,55,47,21,9,8,7,6,5
12450 DATA 4,3,19,20,104,40,118,27,119,111
12460 DATA 0,110,120,122,108,76,107,106,105,100
12470 DATA 115,126,103,117,116,102,90,78,75,109
12480 DATA 74,99,121,77,123,101,124,86,92,87
12490 DATA 93,0,0,46,56,58,44,12,43,42
12500 DATA 41,36,51,62,39,53,52,38,26,14
12510 DATA 11,45,10,35,57,13,59,37,60,0
12520 DATA 0,0,0,0,0,0,0,0,0,0
12530 DATA 0,0,0,0,0,0,0,0,0,0
12540 DATA 0,0,0,0,0,0,0,0,0,0
12550 DATA 0,0,0,0,0,0,0,0,0,0
12560 DATA 0,0,0,0,0,0,0,0,0,0
12570 DATA 0,0,0,0,0,0,0,0,0,0
12580 DATA 0,0,0,0,0,0,0,0,0,0
12590 DATA 0,0,0,0,0,0,0,0,0,0
12600 DATA 0,0,0,0,0,0,0,0,0,0
12610 DATA 0,0,0,0,0,0,0,0,0,0
12620 DATA 0,0,0,0,0,0,0,0,0,0
12630 DATA 0,0,0,0,0,0,0,0,0,0
12640 DATA 0,0,0,0,0,0,0,0,0,0
12650 DATA 0,0,33,128,0,54,0,201,219,6
12660 DATA 254,56,201,205,115,138,183,200,50,129
12670 DATA 0,205,87,153,201,205,124,138,183,200
12680 DATA 205,150,152,201,243,219,72,79,205,139
12690 DATA 138,121,251,201,62,2,211,72,201,175
12700 DATA 211,72,211,72,211,72,201,62,3,211
12710 DATA 224,62,5,211,228,33,249,162,54,205
12720 DATA 17,219,138,35,115,35,114,33,133,164
12730 DATA 54,195,17,191,138,35,115,35,114,62
12740 DATA 1,211,224,62,5,211,227,201,1,79
12750 DATA 211,1,20,221,250,53,195,1,0,222
12760 DATA 254,86,218,53,195,1,67,164,254,98
12770 DATA 218,53,195,1,166,138,195,53,195,221
12780 DATA 229,253,229,213,33,188,138,205,212,162
12790 DATA 212,242,138,209,253,225,221,225,33,90
12800 DATA 163,201,33,18,139,205,212,162,216,97
12810 DATA 46,177,215,1,5,200,223,24,216,201
12820 DATA 28,139,52,139,10,139,126,183,40,14
12830 DATA 61,40,35,201,2,68,73,210,0,1
12840 DATA 67,196,1,2,215,57,17,13,45,45
12850 DATA 45,91,68,73,82,32,73,78,70,79
12860 DATA 93,45,45,13,205,222,140,201,205,54
12870 DATA 220,205,141,141,56,9,62,150,40,5
12880 DATA 205,47,141,24,15,229,245,215,57,5
12890 DATA 69,82,82,95,82,241,205,242,128,225
12900 DATA 245,84,93,26,254,0,62,0,18,19
12910 DATA 32,247,6,4,18,19,16,252,229,213
12920 DATA 33,224,0,126,183,40,5,223,60,35
12930 DATA 24,247,35,126,183,32,242,209,225,235
12940 DATA 205,140,197,241,175,201,33,130,0,6
12950 DATA 8,175,119,60,35,16,251,201,79,120
12960 DATA 254,2,216,254,7,200,33,130,0,22
12970 DATA 0,95,25,121,119,14,0,88,203,32
12980 DATA 203,32,203,32,203,32,203,32,237,121
12990 DATA 67,201,33,130,0,22,0,88,25,126
13000 DATA 201,245,62,128,211,35,241,211,32,62
13010 DATA 0,211,33,62,3,211,35,62,0,211
13020 DATA 34,62,0,211,33,201,205,216,139,211
13030 DATA 32,201,245,219,37,203,111,40,250,241
13040 DATA 201,126,35,254,0,200,205,210,139,24
13050 DATA 246,229,197,213,245,33,9,0,57,70
13060 DATA 43,78,96,105,205,225,139,241,209,68
13070 DATA 77,33,5,0,57,112,43,113,193,225
13080 DATA 201,237,87,245,209,243,62,1,211,36
13090 DATA 205,48,140,175,211,36,219,32,213,87
13100 DATA 241,122,224,251,201,62,1,211,36,219
13110 DATA 37,203,71,40,3,243,24,231,175,201
13120 DATA 245,219,37,203,71,40,250,241,201,219
13130 DATA 37,203,71,201,245,241,201,245,62,13
13140 DATA 205,210,139,62,10,205,210,139,241,201
13150 DATA 245,229,197,219,37,203,103,40,4,62
13160 DATA 66,24,26,203,87,40,4,62,80,24
13170 DATA 18,203,95,40,4,62,70,24,10,203
13180 DATA 79,40,4,62,79,24,2,62,78,33
13190 DATA 122,0,119,193,225,241,201,87,175,50
13200 DATA 138,0,205,90,146,32,6,122,205,111
13210 DATA 146,40,3,62,0,201,205,79,146,191
13220 DATA 62,128,50,138,0,201,58,138,0,203
13230 DATA 127,201,205,154,140,55,200,6,5,205
13240 DATA 159,146,40,6,48,28,16,247,175,201
13250 DATA 175,58,138,0,203,71,192,205,170,146
13260 DATA 32,12,58,138,0,203,199,50,138,0
13270 DATA 175,62,1,201,175,58,138,0,203,71
13280 DATA 200,203,135,50,138,0,62,2,201,195
13290 DATA 179,146,42,0,205,16,141,33,220,140
13300 DATA 205,141,141,200,62,39,205,57,146,205
13310 DATA 120,145,62,0,18,33,139,0,205,56
13320 DATA 128,62,13,205,45,128,62,51,205,57
13330 DATA 146,205,202,145,254,66,24,221,126,35
13340 DATA 183,200,24,250,229,213,197,33,224,0
13350 DATA 205,29,141,193,209,225,201,126,183,200
13360 DATA 229,205,141,141,225,216,55,62,150,200
13370 DATA 205,10,141,24,238,229,126,254,92,40
13380 DATA 14,254,47,40,10,254,46,32,45,254
13390 DATA 46,40,15,225,201,33,224,0,54,92
13400 DATA 35,54,0,35,54,0,225,201,33,224
13410 DATA 0,205,10,141,126,183,235,225,200,229
13420 DATA 235,68,77,205,10,141,126,183,32,247
13430 DATA 175,2,225,201,235,33,224,0,205,10
13440 DATA 141,126,183,32,249,235,126,18,35,19
13450 DATA 183,32,249,235,54,0,225,201,245,205
13460 DATA 48,128,62,10,205,45,128,241,201,229
13470 DATA 62,47,205,57,146,205,238,146,32,14
13480 DATA 62,50,205,57,146,205,202,145,225,254
13490 DATA 66,200,183,201,225,55,201,201,201,213
13500 DATA 17,0,0,205,180,141,209,201,62,57
13510 DATA 205,57,146,121,205,61,146,120,205,61
13520 DATA 146,123,205,61,146,122,205,61,146,205
13530 DATA 202,145,201,201,201,62,39,205,57,146
13540 DATA 205,120,145,245,214,8,71,241,33,147
13550 DATA 0,126,229,197,205,22,128,193,225,35
13560 DATA 16,245,205,65,140,62,63,205,57,146
13570 DATA 205,202,145,192,62,39,205,57,146,205
13580 DATA 120,145,221,33,139,0,221,229,221,86
13590 DATA 3,221,94,2,221,102,1,221,110,0
13600 DATA 205,231,155,33,203,0,205,119,156,205
13610 DATA 26,128,205,38,128,32,83,69,67,84
13620 DATA 79,82,83,10,13,0,221,225,221,229
13630 DATA 221,86,7,221,94,6,221,102,5,221
13640 DATA 110,4,205,231,155,33,203,0,205,119
13650 DATA 156,205,26,128,205,38,128,32,83,69
13660 DATA 67,84,79,82,83,32,70,82,69,69
13670 DATA 32,32,32,10,13,0,221,225,221,126
13680 DATA 8,61,40,8,61,40,24,61,40,40
13690 DATA 24,57,205,38,128,70,83,32,73,83
13700 DATA 32,70,65,84,45,49,50,10,13,0
13710 DATA 201,205,38,128,70,83,32,73,83,32
13720 DATA 70,65,84,45,49,54,10,13,0,201
13730 DATA 205,38,128,70,83,32,73,83,32,70
13740 DATA 65,84,45,51,50,10,13,0,201,205
13750 DATA 38,128,85,78,75,78,79,87,78,32
13760 DATA 70,83,10,13,0,221,126,8,201,245
13770 DATA 62,47,205,57,146,33,240,0,205,238
13780 DATA 146,40,30,241,205,38,128,69,82,82
13790 DATA 79,82,32,83,69,84,84,73,78,71
13800 DATA 32,70,73,76,69,78,65,77,69,10
13810 DATA 13,0,201,241,183,40,12,214,1,40
13820 DATA 8,214,1,40,4,62,52,24,2,62
13830 DATA 50,205,57,146,205,202,145,201,62,54
13840 DATA 205,57,146,62,1,205,61,146,205,202
13850 DATA 145,201,213,62,58,205,57,146,121,205
13860 DATA 61,146,120,205,61,146,47,47,209,33
13870 DATA 0,0,229,213,205,202,145,209,225,40
13880 DATA 28,254,29,32,28,62,39,205,57,146
13890 DATA 205,76,146,71,205,76,146,18,19,35
13900 DATA 16,248,62,59,205,57,146,24,219,68
13910 DATA 77,175,201,245,205,112,157,205,38,128
13920 DATA 69,82,82,79,82,32,82,69,65,68
13930 DATA 73,78,71,32,66,76,79,67,75,33
13940 DATA 33,33,32,0,241,6,2,5,201,213
13950 DATA 197,205,165,157,175,205,185,142,32,75
13960 DATA 193,209,205,12,143,40,32,205,112,157
13970 DATA 205,38,128,32,69,82,82,79,82,32
13980 DATA 82,69,65,68,73,78,71,32,70,73
13990 DATA 76,69,10,13,0,213,197,24,36,197
14000 DATA 205,227,155,33,203,0,205,119,156,205
14010 DATA 225,139,205,38,128,32,66,89,84,69
14020 DATA 83,32,82,69,65,68,10,13,0,205
14030 DATA 254,142,193,175,201,193,209,205,112,157
14040 DATA 205,38,128,45,45,62,69,82,82,79
14050 DATA 82,32,65,84,32,76,79,65,68,70
14060 DATA 73,76,69,10,13,0,33,240,0,205
14070 DATA 225,139,205,65,140,55,201,213,197,205
14080 DATA 165,157,175,205,185,142,32,50,193,205
14090 DATA 171,141,1,244,1,209,205,12,143,40
14100 DATA 30,205,112,157,205,38,128,32,69,82
14110 DATA 82,79,82,32,82,69,65,68,73,78
14120 DATA 71,32,70,73,76,69,10,13,0,24
14130 DATA 9,197,205,254,142,193,175,201,193,209
14140 DATA 205,112,157,205,38,128,45,45,62,69
14150 DATA 82,82,79,82,32,79,80,69,78,73
14160 DATA 78,71,32,70,73,76,69,10,13,0
14170 DATA 33,240,0,205,225,139,205,65,140,55
14180 DATA 201,213,62,60,205,57,146,121,205,61
14190 DATA 146,120,205,61,146,225,205,202,145,40
14200 DATA 27,254,30,32,25,62,45,205,57,146
14210 DATA 205,76,146,71,126,205,61,146,35,16
14220 DATA 249,62,61,205,57,146,24,224,183,201
14230 DATA 245,205,112,157,205,38,128,69,82,82
14240 DATA 79,82,32,87,82,73,84,73,78,71
14250 DATA 32,66,76,79,67,75,33,33,33,32
14260 DATA 13,10,0,241,6,2,5,201,213,197
14270 DATA 229,205,38,128,10,13,83,65,86,69
14280 DATA 32,70,73,76,69,10,13,10,13,0
14290 DATA 225,205,165,157,62,4,205,185,142,32
14300 DATA 78,205,38,128,10,13,70,73,76,69
14310 DATA 32,67,82,69,65,84,69,68,32,79
14320 DATA 75,10,13,0,193,209,205,85,144,40
14330 DATA 25,205,38,128,32,69,82,82,79,82
14340 DATA 32,87,82,73,84,73,78,71,32,70
14350 DATA 73,76,69,10,13,0,205,38,128,66
14360 DATA 89,84,69,32,87,82,73,84,84,69
14370 DATA 78,10,13,0,205,254,142,175,201,193
14380 DATA 209,205,112,157,205,38,128,45,45,62
14390 DATA 69,82,82,79,82,32,67,82,69,65
14400 DATA 84,73,78,71,32,70,73,76,69,10
14410 DATA 13,0,33,240,0,205,225,139,205,65
14420 DATA 140,55,201,197,213,205,165,157,62,1
14430 DATA 205,185,142,32,11,1,255,255,17,255
14440 DATA 255,205,180,141,24,9,62,4,205,185
14450 DATA 142,62,151,32,13,209,193,205,85,144
14460 DATA 245,205,254,142,241,192,175,201,209,193
14470 DATA 55,201,205,76,146,254,0,200,245,17
14480 DATA 139,0,71,205,76,146,18,19,16,249
14490 DATA 241,201,245,205,235,139,70,65,84,65
14500 DATA 76,32,69,82,82,79,82,58,0,241
14510 DATA 205,112,157,33,173,145,254,146,40,1
14520 DATA 201,205,225,139,201,80,65,82,84,73
14530 DATA 84,73,79,78,46,78,79,84,46,83
14540 DATA 85,80,80,79,82,84,69,68,33,33
14550 DATA 33,10,13,0,229,205,216,145,225,192
14560 DATA 216,175,205,247,145,254,20,201,175,1
14570 DATA 50,0,205,73,146,203,127,200,245,197
14580 DATA 6,4,205,19,155,193,241,11,95,120
14590 DATA 177,123,32,234,55,6,2,5,201,62
14600 DATA 34,205,57,146,205,76,146,201,1,196
14610 DATA 9,205,73,146,203,103,200,197,245,6
14620 DATA 10,205,19,155,241,193,11,95,120,177
14630 DATA 123,32,234,245,205,112,157,241,205,235
14640 DATA 139,42,42,42,67,77,68,32,84,73
14650 DATA 77,69,79,85,84,42,42,42,10,13
14660 DATA 0,6,2,5,201,211,49,24,2,211
14670 DATA 48,197,213,229,205,0,146,225,209,193
14680 DATA 201,219,49,201,219,48,201,62,1,205
14690 DATA 57,146,205,76,146,230,15,201,62,5
14700 DATA 205,57,146,62,6,205,57,146,62,87
14710 DATA 205,61,146,205,76,146,254,168,201,245
14720 DATA 62,21,205,57,146,241,205,61,146,6
14730 DATA 4,205,19,155,205,247,145,254,21,200
14740 DATA 245,205,235,139,69,82,82,58,32,83
14750 DATA 69,84,85,83,66,77,79,68,69,10
14760 DATA 13,0,241,205,112,157,201,62,48,205
14770 DATA 57,146,205,202,145,216,200,201,62,49
14780 DATA 205,57,146,205,202,145,201,6,10,197
14790 DATA 205,111,146,32,16,205,159,146,32,11
14800 DATA 62,49,205,57,146,205,202,145,193,200
14810 DATA 197,6,100,205,38,155,193,16,226,6
14820 DATA 2,5,245,205,235,139,69,82,82,58
14830 DATA 32,77,79,85,78,84,32,68,73,83
14840 DATA 75,10,13,0,241,201,126,205,61,146
14850 DATA 192,126,183,200,35,24,245,62,99,211
14860 DATA 112,62,0,211,113,62,128,211,114,205
14870 DATA 9,147,201,197,1,0,32,219,116,95
14880 DATA 203,79,40,11,11,120,177,32,244,62
14890 DATA 116,205,210,139,123,193,201,205,9,147
14900 DATA 219,116,203,127,201,122,135,211,115,62
14910 DATA 144,211,116,205,33,147,32,35,120,177
14920 DATA 40,29,126,35,211,115,11,120,177,40
14930 DATA 11,62,16,211,116,205,33,147,32,13
14940 DATA 24,232,62,80,211,116,205,33,147,32
14950 DATA 2,175,201,95,121,183,192,61,201,122
14960 DATA 135,211,115,62,144,211,116,213,205,33
14970 DATA 147,209,32,235,123,211,115,62,16,211
14980 DATA 116,205,33,147,32,223,122,135,246,1
14990 DATA 211,115,62,144,211,116,205,33,147,32
15000 DATA 208,120,177,40,34,11,120,177,40,16
15010 DATA 62,32,211,116,205,9,147,219,115,119
15020 DATA 205,242,128,35,24,231,62,104,211,116
15030 DATA 205,9,147,219,115,119,205,242,128,175
15040 DATA 201,22,0,15,48,2,203,226,15,48
15050 DATA 2,203,234,15,48,2,203,242,15,48
15060 DATA 2,203,250,123,15,48,2,203,194,58
15070 DATA 127,0,178,87,203,210,122,205,223,147
15080 DATA 203,146,122,205,223,147,201,213,229,33
15090 DATA 203,0,119,22,39,1,1,0,205,41
15100 DATA 147,225,209,201,30,0,24,2,30,1
15110 DATA 87,123,15,56,7,15,48,4,30,0
15120 DATA 24,14,122,203,63,203,63,203,63,203
15130 DATA 63,213,205,177,147,209,122,230,15,205
15140 DATA 177,147,201,6,4,205,38,155,201,62
15150 DATA 3,30,2,205,246,147,205,23,148,62
