11020 DATA 3,205,96,26,209,55,201,205,222,32
11030 DATA 40,14,205,210,32,205,72,4,254,13
11040 DATA 32,3,205,96,26,55,209,201,205,134
11050 DATA 5,175,205,14,15,40,15,205,222,14
11060 DATA 205,72,4,254,13,32,3,205,96,26
11070 DATA 55,201,205,222,32,40,227,205,210,32
11080 DATA 254,0,40,220,205,72,4,254,13,32
11090 DATA 3,205,96,26,55,201,254,165,204,93
11100 DATA 4,254,166,204,100,4,254,167,204,107
11110 DATA 4,254,168,204,114,4,201,205,105,26
11120 DATA 175,195,97,35,205,105,26,175,195,108
11130 DATA 35,205,105,26,175,195,119,35,205,105
11140 DATA 26,175,195,130,35,205,192,14,77,79
11150 DATA 85,78,84,32,83,84,79,82,65,71
11160 DATA 69,32,84,69,83,84,10,13,0,175
11170 DATA 205,117,15,216,245,205,192,14,68,69
11180 DATA 86,73,67,69,32,73,83,32,80,82
11190 DATA 69,83,69,78,84,10,13,0,241,205
11200 DATA 96,32,254,0,32,18,205,192,14,84
11210 DATA 73,77,69,79,85,84,46,46,46,10
11220 DATA 13,0,201,0,0,254,1,32,25,205
11230 DATA 192,14,85,83,66,32,74,85,83,84
11240 DATA 32,67,79,78,78,69,67,84,69,68
11250 DATA 10,13,0,201,254,2,192,205,192,14
11260 DATA 85,83,66,32,74,85,83,84,32,68
11270 DATA 73,83,67,79,78,78,69,67,84,69
11280 DATA 68,10,13,0,201,122,50,13,254,50
11290 DATA 69,255,123,50,14,254,50,70,255,201
11300 DATA 245,58,187,254,230,1,40,5,241,245
11310 DATA 205,147,1,209,58,187,254,230,2,200
11320 DATA 213,241,205,79,36,201,126,254,0,200
11330 DATA 229,205,20,5,225,35,24,244,225,205
11340 DATA 46,5,35,229,201,229,58,187,254,230
11350 DATA 1,40,3,205,147,1,225,58,187,254
11360 DATA 230,1,40,248,58,187,254,230,2,200
11370 DATA 205,169,36,201,58,187,254,230,1,40
11380 DATA 3,205,147,1,58,187,254,230,2,200
11390 DATA 205,150,38,201,58,187,254,230,1,40
11400 DATA 3,205,147,1,58,187,254,230,2,200
11410 DATA 205,120,38,201,245,58,17,254,203,87
11420 DATA 32,39,58,193,254,203,103,40,17,58
11430 DATA 17,254,203,79,32,28,203,207,50,17
11440 DATA 254,205,114,5,24,18,58,17,254,203
11450 DATA 79,40,11,203,143,50,17,254,205,94
11460 DATA 5,205,218,5,241,201,203,39,203,39
11470 DATA 203,39,71,58,17,254,203,159,176,50
11480 DATA 17,254,201,203,39,203,39,71,58,17
11490 DATA 254,203,151,176,50,17,254,201,58,17
11500 DATA 254,203,95,192,205,132,25,216,22,0
11510 DATA 30,1,205,156,23,33,161,254,205,129
11520 DATA 23,201,205,147,1,205,68,36,201,175
11530 DATA 50,13,254,50,69,255,58,14,254,205
11540 DATA 147,1,58,70,255,205,60,42,201,62
11550 DATA 5,205,147,1,42,190,254,233,243,205
11560 DATA 222,14,111,205,222,14,103,205,222,14
11570 DATA 79,205,222,14,71,34,190,254,58,191
11580 DATA 254,229,205,222,14,119,35,11,120,177
11590 DATA 32,246,62,5,205,147,1,205,22,30
11600 DATA 225,251,201,205,222,14,111,205,222,14
11610 DATA 103,205,222,14,79,205,222,14,71,126
11620 DATA 205,167,14,35,11,120,177,32,246,201
11630 DATA 0,6,10,197,205,222,14,205,167,14
11640 DATA 62,32,62,82,205,148,1,193,16,239
11650 DATA 175,201,0,6,255,197,205,222,14,205
11660 DATA 167,14,193,16,246,175,201,0,6,255
11670 DATA 197,120,205,167,14,193,16,248,175,201
11680 DATA 245,38,0,111,17,198,254,205,57,30
11690 DATA 62,10,18,19,62,13,18,19,175,18
11700 DATA 33,198,254,205,182,14,241,201,92,69
11710 DATA 80,82,79,77,49,46,66,73,78,0
11720 DATA 85,58,85,80,32,74,58,68,78,32
11730 DATA 88,58,82,85,78,32,67,58,67,76
11740 DATA 83,32,66,58,66,65,83,73,67,32
11750 DATA 75,58,67,77,68,80,82,77,84,32
11760 DATA 77,58,77,69,78,85,0,10,13,85
11770 DATA 58,85,80,76,79,65,68,32,74,58
11780 DATA 68,79,87,78,76,68,32,83,58,49
11790 DATA 49,53,75,66,80,83,32,88,58,82
11800 DATA 85,78,32,67,58,67,76,83,32,66
11810 DATA 58,66,65,83,73,67,32,75,58,67
11820 DATA 77,68,32,80,82,79,77,80,84,32
11830 DATA 77,58,77,69,78,85,10,13,0,76
11840 DATA 67,68,32,73,78,73,84,73,65,76
11850 DATA 73,90,69,68,0,82,83,50,51,50
11860 DATA 32,73,78,73,84,0,80,82,79,71
11870 DATA 82,65,77,32,72,65,76,84,69,68
11880 DATA 0,87,65,73,84,73,78,71,46,46
11890 DATA 46,0,80,82,71,32,84,82,65,78
11900 DATA 83,70,69,82,69,68,0,82,69,67
11910 DATA 69,73,86,73,78,71,46,46,46,0
11920 DATA 80,82,71,32,69,88,69,67,85,84
11930 DATA 69,0,73,77,65,71,69,32,67,79
11940 DATA 80,89,0,83,67,82,69,69,78,32
11950 DATA 82,69,65,68,89,0,67,76,69,65
11960 DATA 82,73,78,71,32,83,67,82,69,69
11970 DATA 78,46,10,13,0,10,13,82,83,50
11980 DATA 51,50,32,73,78,73,84,73,65,76
11990 DATA 73,90,69,68,10,13,0,10,13,87
12000 DATA 65,73,84,73,78,71,46,46,46,10
12010 DATA 13,0,0,10,13,75,69,89,32,80
12020 DATA 82,69,83,83,69,68,10,13,0,0
12030 DATA 10,13,83,84,79,82,65,71,69,32
12040 DATA 73,78,73,84,73,65,76,73,90,69
12050 DATA 68,10,13,0,65,84,76,65,83,32
12060 DATA 79,83,32,86,69,82,48,46,53,52
12070 DATA 0,65,84,76,65,83,32,77,111,100
12080 DATA 117,108,97,114,32,90,56,48,32,67
12090 DATA 111,109,112,117,116,101,114,10,13,79
12100 DATA 112,101,114,97,116,105,110,103,32,83
12110 DATA 121,115,116,101,109,32,86,101,114,115
12120 DATA 105,111,110,32,48,46,53,52,10,13
12130 DATA 67,68,101,115,112,32,50,48,50,48
12140 DATA 45,50,50,10,13,82,65,77,58,32
12150 DATA 52,48,48,48,104,44,84,79,80,58
12160 DATA 32,70,65,48,48,104,10,13,0,62
12170 DATA 15,50,67,255,62,1,50,68,255,33
12180 DATA 137,8,34,117,255,58,13,254,103,58
12190 DATA 14,254,132,254,0,40,12,62,13,205
12200 DATA 20,5,175,50,13,254,50,69,255,205
12210 DATA 249,5,62,35,205,20,5,33,77,255
12220 DATA 229,205,24,4,225,254,0,40,247,254
12230 DATA 32,48,33,254,6,32,23,43,58,69
12240 DATA 255,254,1,32,5,33,77,255,24,226
12250 DATA 62,8,205,225,8,62,0,119,24,216
12260 DATA 254,13,40,18,24,210,205,225,8,119
12270 DATA 35,24,203,229,245,55,205,20,5,241
12280 DATA 225,201,229,245,205,114,5,241,225,205
12290 DATA 225,8,175,119,33,77,255,205,85,9
12300 DATA 254,13,200,254,124,200,235,33,100,9
12310 DATA 26,205,92,9,190,40,11,56,49,203
12320 DATA 126,35,40,251,35,35,24,238,213,19
12330 DATA 35,26,205,92,9,254,46,40,10,174
12340 DATA 40,243,254,128,40,3,209,24,226,241
12350 DATA 19,203,126,35,40,251,126,35,102,111
12360 DATA 229,235,229,253,225,195,85,9,62,254
12370 DATA 205,164,10,79,83,32,66,97,100,32
12380 DATA 99,111,109,109,97,110,100,13,0,126
12390 DATA 254,32,192,35,24,249,230,127,254,96
12400 DATA 216,230,95,201,66,89,197,197,10,67
12410 DATA 196,185,11,67,76,211,200,10,67,85
12420 DATA 82,83,79,210,143,13,68,73,210,161
12430 DATA 11,69,88,69,195,35,11,76,67,68
12440 DATA 95,66,76,73,78,75,79,70,198,155
12450 DATA 12,76,67,68,95,66,76,73,78,75
12460 DATA 79,206,161,12,76,67,68,95,67,76
12470 DATA 69,65,210,167,12,76,67,68,95,67
12480 DATA 85,82,83,79,82,65,212,173,12,76
12490 DATA 67,68,95,67,85,82,83,79,70,198
12500 DATA 202,12,76,67,68,95,67,85,82,83
12510 DATA 79,206,208,12,76,67,68,95,68,73
12520 DATA 83,80,79,70,198,214,12,76,67,68
12530 DATA 95,68,73,83,80,79,206,220,12,76
12540 DATA 67,68,95,72,79,77,197,143,23,76
12550 DATA 67,68,95,77,79,86,76,69,70,212
12560 DATA 232,12,76,67,68,95,77,79,86,82
12570 DATA 73,71,72,212,238,12,76,67,68,95
12580 DATA 80,82,73,78,212,244,12,76,67,68
12590 DATA 95,83,67,82,76,69,70,212,253,12
12600 DATA 76,67,68,95,83,67,82,82,73,71
12610 DATA 72,212,3,13,76,67,68,84,73,77
12620 DATA 197,173,13,80,87,196,147,11,82,69
12630 DATA 83,69,212,206,10,82,84,67,95,65
12640 DATA 68,74,85,83,212,240,11,82,84,67
12650 DATA 95,71,69,212,30,12,83,69,84,68
12660 DATA 65,84,69,84,73,77,197,138,12,83
12670 DATA 69,84,68,65,84,197,50,12,83,69
12680 DATA 84,76,67,196,46,13,83,69,84,84
12690 DATA 73,77,197,94,12,83,69,84,86,71
12700 DATA 193,9,13,84,89,80,197,205,11,86
12710 DATA 71,65,77,79,68,197,83,13,255,42
12720 DATA 117,255,229,201,225,205,46,5,195,159
12730 DATA 10,205,164,10,79,83,32,67,77,68
12740 DATA 32,83,121,110,116,97,120,32,101,114
12750 DATA 114,111,114,0,195,159,10,195,201,2
12760 DATA 205,242,5,195,159,10,195,0,0,225
12770 DATA 205,164,10,78,79,84,32,65,32,86
12780 DATA 65,76,73,68,32,72,69,88,32,65
12790 DATA 68,68,82,69,83,83,0,14,95,205
12800 DATA 20,11,216,35,229,209,14,46,205,20
12810 DATA 11,216,175,119,229,235,205,145,31,32
12820 DATA 204,205,200,31,71,205,200,31,79,225
12830 DATA 54,46,96,105,175,201,126,254,0,40
12840 DATA 6,185,40,5,35,24,245,55,201,175
12850 DATA 201,229,205,169,11,33,211,254,229,205
12860 DATA 237,10,209,193,218,159,10,235,213,197
12870 DATA 1,64,156,205,85,18,205,213,18,225
12880 DATA 175,119,229,209,19,1,12,0,237,176
12890 DATA 201,253,229,225,205,85,9,229,30,0
12900 DATA 126,254,32,40,28,254,44,40,24,254
12910 DATA 47,40,20,254,58,40,16,254,13,40
12920 DATA 12,254,10,40,8,254,0,40,4,35
12930 DATA 28,24,223,229,253,225,225,201,205,75
12940 DATA 11,205,177,31,111,201,205,164,10,83
12950 DATA 84,79,82,65,71,69,32,69,82,82
12960 DATA 79,82,0,33,197,255,205,46,5,62
12970 DATA 13,205,20,5,195,159,10,205,179,15
12980 DATA 210,159,10,24,217,205,75,11,6,0
12990 DATA 75,17,211,254,237,176,175,18,19,18
13000 DATA 201,205,169,11,33,211,254,205,10,16
13010 DATA 33,197,255,205,117,16,210,159,10,24
13020 DATA 181,205,169,11,205,161,17,56,173,33
13030 DATA 211,254,205,145,16,205,230,17,195,159
13040 DATA 10,205,122,11,205,83,30,253,126,0
13050 DATA 254,44,253,35,125,201,14,0,17,138
13060 DATA 254,175,50,138,254,19,197,213,205,225
13070 DATA 11,209,193,40,11,253,43,71,121,254
13080 DATA 6,40,8,195,171,10,12,18,19,24
13090 DATA 231,120,18,19,175,18,205,71,25,195
13100 DATA 159,10,205,132,25,33,160,254,17,20
13110 DATA 0,175,25,119,237,82,205,46,5,195
13120 DATA 159,10,205,132,25,33,176,254,17,178
13130 DATA 254,1,8,0,237,184,33,169,254,54
13140 DATA 48,35,54,32,253,229,225,35,17,160
13150 DATA 254,1,8,0,237,176,253,33,160,254
13160 DATA 205,200,24,195,159,10,205,132,25,33
13170 DATA 176,254,17,178,254,1,8,0,237,184
13180 DATA 33,169,254,54,48,35,54,32,253,229
13190 DATA 225,35,17,171,254,1,8,0,237,176
13200 DATA 253,33,160,254,205,200,24,195,159,10
13210 DATA 253,229,225,17,160,254,1,19,0,237
13220 DATA 176,205,200,24,195,159,10,205,199,23
13230 DATA 195,159,10,205,213,23,195,159,10,205
13240 DATA 120,23,195,159,10,205,122,11,85,213
13250 DATA 253,126,0,254,44,40,4,209,195,171
13260 DATA 10,253,35,205,122,11,209,93,205,156
13270 DATA 23,195,159,10,205,171,23,195,159,10
13280 DATA 205,185,23,195,159,10,205,86,23,195
13290 DATA 159,10,205,100,23,195,159,10,205,143
13300 DATA 23,195,159,10,205,239,23,195,159,10
13310 DATA 205,245,23,195,159,10,205,75,11,205
13320 DATA 129,23,195,159,10,205,227,23,195,159
13330 DATA 10,205,233,23,195,159,10,205,75,11
13340 DATA 205,99,13,79,78,0,40,18,205,99
13350 DATA 13,79,70,70,0,194,171,10,33,187
13360 DATA 254,203,142,195,159,10,33,187,254,203
13370 DATA 206,195,159,10,205,75,11,205,99,13
13380 DATA 79,78,0,40,18,205,99,13,79,70
13390 DATA 70,0,194,171,10,33,187,254,203,134
13400 DATA 195,159,10,33,187,254,203,198,195,159
13410 DATA 10,205,122,11,230,3,111,205,29,36
13420 DATA 77,205,235,35,195,159,10,209,229,26
13430 DATA 254,0,40,19,71,126,254,0,40,13
13440 DATA 184,32,4,19,35,24,238,62,1,254
13450 DATA 0,24,1,175,205,132,13,225,213,201
13460 DATA 245,27,19,26,254,0,32,250,19,241
13470 DATA 201,205,75,11,205,99,13,79,78,0
13480 DATA 62,0,40,11,205,99,13,79,70,70
13490 DATA 0,194,171,10,60,205,203,5,195,159
13500 DATA 10,205,75,11,205,99,13,79,78,0
13510 DATA 62,0,40,11,205,99,13,79,70,70
13520 DATA 0,194,171,10,60,205,186,5,195,159
13530 DATA 10,245,197,213,229,221,229,219,104,230
13540 DATA 7,221,33,148,255,6,0,79,203,33
13550 DATA 221,9,221,110,0,221,102,1,1,235
13560 DATA 13,197,233,221,225,225,209,193,241,251
13570 DATA 201,243,33,9,14,17,148,255,1,16
13580 DATA 0,237,176,14,104,6,8,237,65,16
13590 DATA 252,251,201,78,14,31,14,25,14,39
13600 DATA 14,39,14,39,14,39,14,39,14,79
13610 DATA 205,198,32,121,201,211,104,62,1,50
13620 DATA 197,254,201,211,104,201,33,193,254,52
13630 DATA 126,254,0,192,35,52,126,254,0,192
13640 DATA 35,52,126,254,0,192,35,52,126,254
13650 DATA 0,192,33,0,0,34,193,254,34,195
13660 DATA 254,201,211,104,205,42,14,205,147,1
13670 DATA 201,33,51,255,6,8,175,119,60,35
13680 DATA 16,251,201,79,120,254,2,216,254,7
13690 DATA 200,33,51,255,22,0,95,25,121,119
13700 DATA 14,0,88,203,32,203,32,203,32,203
13710 DATA 32,203,32,237,121,67,201,33,51,255
13720 DATA 22,0,88,25,126,201,245,62,128,211
13730 DATA 35,241,211,32,62,0,211,33,62,3
13740 DATA 211,35,62,0,211,34,62,0,211,33
13750 DATA 201,205,173,14,211,32,201,245,219,37
13760 DATA 203,111,40,250,241,201,126,35,254,0
13770 DATA 200,205,167,14,24,246,229,197,213,245
13780 DATA 33,9,0,57,70,43,78,96,105,205
13790 DATA 182,14,241,209,68,77,33,5,0,57
13800 DATA 112,43,113,193,225,201,237,87,245,209
13810 DATA 243,62,1,211,36,205,5,15,175,211
13820 DATA 36,219,32,213,87,241,122,224,251,201
13830 DATA 62,1,211,36,219,37,203,71,40,3
13840 DATA 243,24,231,175,201,245,219,37,203,71
13850 DATA 40,250,241,201,219,37,203,71,201,245
13860 DATA 241,201,245,62,13,205,167,14,62,10
13870 DATA 205,167,14,241,201,245,229,197,219,37
13880 DATA 203,103,40,4,62,66,24,26,203,87
13890 DATA 40,4,62,80,24,18,203,95,40,4
13900 DATA 62,70,24,10,203,79,40,4,62,79
13910 DATA 24,2,62,78,33,184,254,119,193,225
13920 DATA 241,201,87,175,50,196,255,205,80,21
13930 DATA 32,6,122,205,101,21,40,3,62,0
13940 DATA 201,205,69,21,191,62,128,50,196,255
13950 DATA 201,58,196,255,203,127,201,205,111,15
13960 DATA 55,200,6,5,205,149,21,40,6,48
13970 DATA 28,16,247,175,201,175,58,196,255,203
13980 DATA 71,192,205,160,21,32,12,58,196,255
13990 DATA 203,199,50,196,255,175,62,1,201,175
14000 DATA 58,196,255,203,71,200,203,135,50,196
14010 DATA 255,62,2,201,195,169,21,42,0,205
14020 DATA 235,15,33,177,15,205,117,16,200,62
14030 DATA 39,205,47,21,205,110,20,62,0,18
14040 DATA 33,0,255,205,46,5,62,13,205,20
14050 DATA 5,62,51,205,47,21,205,192,20,254
14060 DATA 66,24,221,35,126,183,200,254,47,200
14070 DATA 254,92,200,24,244,229,213,197,33,197
14080 DATA 255,205,248,15,193,209,225,201,126,183
14090 DATA 200,229,205,117,16,225,216,55,62,150
14100 DATA 200,205,223,15,24,238,229,126,254,92
14110 DATA 40,14,254,47,40,10,254,46,32,43
14120 DATA 254,46,40,15,225,201,33,197,255,54
14130 DATA 92,35,54,0,35,54,0,225,201,33
14140 DATA 197,255,229,209,205,223,15,126,183,32
14150 DATA 247,33,197,255,183,237,82,32,1,19
14160 DATA 235,24,225,235,33,197,255,205,223,15
14170 DATA 126,183,32,249,235,27,26,19,254,47
14180 DATA 40,8,254,92,40,4,62,92,18,19
14190 DATA 126,18,35,19,183,32,249,235,54,0
14200 DATA 225,201,245,205,46,5,62,10,205,20
14210 DATA 5,241,201,229,62,47,205,47,21,205
14220 DATA 228,21,32,14,62,50,205,47,21,205
14230 DATA 192,20,225,254,66,200,183,201,225,55
14240 DATA 201,201,201,213,17,0,0,205,156,16
14250 DATA 209,201,62,57,205,47,21,121,205,51
14260 DATA 21,120,205,51,21,123,205,51,21,122
14270 DATA 205,51,21,205,192,20,201,201,201,62
14280 DATA 39,205,47,21,205,110,20,245,214,8
14290 DATA 71,241,33,8,255,126,229,197,205,20
14300 DATA 5,193,225,35,16,245,205,22,15,62
14310 DATA 63,205,47,21,205,192,20,192,62,39
14320 DATA 205,47,21,205,110,20,221,33,0,255
14330 DATA 221,229,221,86,3,221,94,2,221,102
14340 DATA 1,221,110,0,205,215,30,33,127,255
14350 DATA 205,103,31,205,46,5,205,58,5,32
14360 DATA 83,69,67,84,79,82,83,10,13,0
14370 DATA 221,225,221,229,221,86,7,221,94,6
14380 DATA 221,102,5,221,110,4,205,215,30,33
14390 DATA 127,255,205,103,31,205,46,5,205,58
14400 DATA 5,32,83,69,67,84,79,82,83,32
14410 DATA 70,82,69,69,32,32,32,10,13,0
14420 DATA 221,225,221,126,8,61,40,8,61,40
14430 DATA 24,61,40,40,24,57,205,58,5,70
14440 DATA 83,32,73,83,32,70,65,84,45,49
14450 DATA 50,10,13,0,201,205,58,5,70,83
14460 DATA 32,73,83,32,70,65,84,45,49,54
14470 DATA 10,13,0,201,205,58,5,70,83,32
14480 DATA 73,83,32,70,65,84,45,51,50,10
14490 DATA 13,0,201,205,58,5,85,78,75,78
14500 DATA 79,87,78,32,70,83,10,13,0,221
14510 DATA 126,8,201,245,62,47,205,47,21,33
14520 DATA 211,254,205,228,21,40,30,241,205,58
14530 DATA 5,69,82,82,79,82,32,83,69,84
14540 DATA 84,73,78,71,32,70,73,76,69,78
14550 DATA 65,77,69,10,13,0,201,241,183,40
14560 DATA 12,214,1,40,8,214,1,40,4,62
14570 DATA 52,24,2,62,50,205,47,21,205,192
14580 DATA 20,201,62,54,205,47,21,62,1,205
14590 DATA 51,21,205,192,20,201,213,62,58,205
14600 DATA 47,21,121,205,51,21,120,205,51,21
14610 DATA 47,47,209,33,0,0,229,213,205,192
14620 DATA 20,209,225,40,28,254,29,32,28,62
14630 DATA 39,205,47,21,205,66,21,71,205,66
14640 DATA 21,18,19,35,16,248,62,59,205,47
14650 DATA 21,24,219,68,77,175,201,245,205,96
14660 DATA 32,205,58,5,69,82,82,79,82,32
14670 DATA 82,69,65,68,73,78,71,32,66,76
14680 DATA 79,67,75,33,33,33,32,0,241,6
14690 DATA 2,5,201,213,197,205,149,32,175,205
14700 DATA 161,17,32,75,193,209,205,244,17,40
14710 DATA 32,205,96,32,205,58,5,32,69,82
14720 DATA 82,79,82,32,82,69,65,68,73,78
14730 DATA 71,32,70,73,76,69,10,13,0,213
14740 DATA 197,24,36,197,205,211,30,33,127,255
14750 DATA 205,103,31,205,182,14,205,58,5,32
14760 DATA 66,89,84,69,83,32,82,69,65,68
14770 DATA 10,13,0,205,230,17,193,175,201,193
14780 DATA 209,205,96,32,205,58,5,45,45,62
14790 DATA 69,82,82,79,82,32,65,84,32,76
14800 DATA 79,65,68,70,73,76,69,10,13,0
14810 DATA 33,211,254,205,182,14,205,22,15,55
14820 DATA 201,33,211,254,17,212,254,175,119,1
14830 DATA 39,0,237,176,201,213,197,205,149,32
14840 DATA 175,205,161,17,32,50,193,205,147,16
14850 DATA 1,244,1,209,205,244,17,40,30,205
14860 DATA 96,32,205,58,5,32,69,82,82,79
14870 DATA 82,32,82,69,65,68,73,78,71,32
14880 DATA 70,73,76,69,10,13,0,24,9,197
14890 DATA 205,230,17,193,175,201,193,209,205,96
14900 DATA 32,205,58,5,45,45,62,69,82,82
14910 DATA 79,82,32,79,80,69,78,73,78,71
14920 DATA 32,70,73,76,69,10,13,0,33,211
14930 DATA 254,205,182,14,205,22,15,55,201,213
14940 DATA 62,60,205,47,21,121,205,51,21,120
14950 DATA 205,51,21,225,205,192,20,40,27,254
14960 DATA 30,32,25,62,45,205,47,21,205,66
14970 DATA 21,71,126,205,51,21,35,16,249,62
14980 DATA 61,205,47,21,24,224,183,201,245,205
14990 DATA 96,32,205,58,5,69,82,82,79,82
15000 DATA 32,87,82,73,84,73,78,71,32,66
15010 DATA 76,79,67,75,33,33,33,32,13,10
15020 DATA 0,241,6,2,5,201,213,197,229,205
15030 DATA 58,5,10,13,83,65,86,69,32,70
15040 DATA 73,76,69,10,13,10,13,0,225,205
15050 DATA 149,32,62,4,205,161,17,32,78,205
15060 DATA 58,5,10,13,70,73,76,69,32,67
15070 DATA 82,69,65,84,69,68,32,79,75,10
15080 DATA 13,0,193,209,205,75,19,40,25,205
15090 DATA 58,5,32,69,82,82,79,82,32,87
15100 DATA 82,73,84,73,78,71,32,70,73,76
15110 DATA 69,10,13,0,205,58,5,66,89,84
15120 DATA 69,32,87,82,73,84,84,69,78,10
15130 DATA 13,0,205,230,17,175,201,193,209,205
15140 DATA 96,32,205,58,5,45,45,62,69,82
15150 DATA 82,79,82,32,67,82,69,65,84,73
