10570 DATA 205,18,198,192,62,39,205,129,198,205
10580 DATA 192,197,221,33,139,0,221,229,221,86
10590 DATA 3,221,94,2,221,102,1,221,110,0
10600 DATA 205,80,208,33,203,0,205,224,208,205
10610 DATA 25,128,205,37,128,32,83,69,67,84
10620 DATA 79,82,83,10,13,0,221,225,221,229
10630 DATA 221,86,7,221,94,6,221,102,5,221
10640 DATA 110,4,205,80,208,33,203,0,205,224
10650 DATA 208,205,25,128,205,37,128,32,83,69
10660 DATA 67,84,79,82,83,32,70,82,69,69
10670 DATA 32,32,32,10,13,0,221,225,221,126
10680 DATA 8,61,40,8,61,40,24,61,40,40
10690 DATA 24,57,205,37,128,70,83,32,73,83
10700 DATA 32,70,65,84,45,49,50,10,13,0
10710 DATA 201,205,37,128,70,83,32,73,83,32
10720 DATA 70,65,84,45,49,54,10,13,0,201
10730 DATA 205,37,128,70,83,32,73,83,32,70
10740 DATA 65,84,45,51,50,10,13,0,201,205
10750 DATA 37,128,85,78,75,78,79,87,78,32
10760 DATA 70,83,10,13,0,221,126,8,201,245
10770 DATA 62,47,205,129,198,33,240,0,205,54
10780 DATA 199,40,30,241,205,37,128,69,82,82
10790 DATA 79,82,32,83,69,84,84,73,78,71
10800 DATA 32,70,73,76,69,78,65,77,69,10
10810 DATA 13,0,201,241,183,40,12,214,1,40
10820 DATA 8,214,1,40,4,62,52,24,2,62
10830 DATA 50,205,129,198,205,18,198,201,62,54
10840 DATA 205,129,198,62,1,205,133,198,205,18
10850 DATA 198,201,213,62,58,205,129,198,121,205
10860 DATA 133,198,120,205,133,198,47,47,209,33
10870 DATA 0,0,229,213,205,18,198,209,225,40
10880 DATA 28,254,29,32,28,62,39,205,129,198
10890 DATA 205,148,198,71,205,148,198,18,19,35
10900 DATA 16,248,62,59,205,129,198,24,219,68
10910 DATA 77,175,201,245,205,217,209,205,37,128
10920 DATA 69,82,82,79,82,32,82,69,65,68
10930 DATA 73,78,71,32,66,76,79,67,75,33
10940 DATA 33,33,32,0,241,6,2,5,201,213
10950 DATA 197,205,14,210,175,205,1,195,32,75
10960 DATA 193,209,205,84,195,40,32,205,217,209
10970 DATA 205,37,128,32,69,82,82,79,82,32
10980 DATA 82,69,65,68,73,78,71,32,70,73
10990 DATA 76,69,10,13,0,213,197,24,36,197
11000 DATA 205,76,208,33,203,0,205,224,208,205
11010 DATA 41,192,205,37,128,32,66,89,84,69
11020 DATA 83,32,82,69,65,68,10,13,0,205
11030 DATA 70,195,193,175,201,193,209,205,217,209
11040 DATA 205,37,128,45,45,62,69,82,82,79
11050 DATA 82,32,65,84,32,76,79,65,68,70
11060 DATA 73,76,69,10,13,0,33,240,0,205
11070 DATA 41,192,205,137,192,55,201,213,197,205
11080 DATA 14,210,175,205,1,195,32,50,193,205
11090 DATA 243,193,1,244,1,209,205,84,195,40
11100 DATA 30,205,217,209,205,37,128,32,69,82
11110 DATA 82,79,82,32,82,69,65,68,73,78
11120 DATA 71,32,70,73,76,69,10,13,0,24
11130 DATA 9,197,205,70,195,193,175,201,193,209
11140 DATA 205,217,209,205,37,128,45,45,62,69
11150 DATA 82,82,79,82,32,79,80,69,78,73
11160 DATA 78,71,32,70,73,76,69,10,13,0
11170 DATA 33,240,0,205,41,192,205,137,192,55
11180 DATA 201,213,62,60,205,129,198,121,205,133
11190 DATA 198,120,205,133,198,225,205,18,198,40
11200 DATA 27,254,30,32,25,62,45,205,129,198
11210 DATA 205,148,198,71,126,205,133,198,35,16
11220 DATA 249,62,61,205,129,198,24,224,183,201
11230 DATA 245,205,217,209,205,37,128,69,82,82
11240 DATA 79,82,32,87,82,73,84,73,78,71
11250 DATA 32,66,76,79,67,75,33,33,33,32
11260 DATA 13,10,0,241,6,2,5,201,213,197
11270 DATA 229,205,37,128,10,13,83,65,86,69
11280 DATA 32,70,73,76,69,10,13,10,13,0
11290 DATA 225,205,14,210,62,4,205,1,195,32
11300 DATA 78,205,37,128,10,13,70,73,76,69
11310 DATA 32,67,82,69,65,84,69,68,32,79
11320 DATA 75,10,13,0,193,209,205,157,196,40
11330 DATA 25,205,37,128,32,69,82,82,79,82
11340 DATA 32,87,82,73,84,73,78,71,32,70
11350 DATA 73,76,69,10,13,0,205,37,128,66
11360 DATA 89,84,69,32,87,82,73,84,84,69
11370 DATA 78,10,13,0,205,70,195,175,201,193
11380 DATA 209,205,217,209,205,37,128,45,45,62
11390 DATA 69,82,82,79,82,32,67,82,69,65
11400 DATA 84,73,78,71,32,70,73,76,69,10
11410 DATA 13,0,33,240,0,205,41,192,205,137
11420 DATA 192,55,201,197,213,205,14,210,62,1
11430 DATA 205,1,195,32,11,1,255,255,17,255
11440 DATA 255,205,252,193,24,9,62,4,205,1
11450 DATA 195,62,151,32,13,209,193,205,157,196
11460 DATA 245,205,70,195,241,192,175,201,209,193
11470 DATA 55,201,205,148,198,254,0,200,245,17
11480 DATA 139,0,71,205,148,198,18,19,16,249
11490 DATA 241,201,245,205,51,192,70,65,84,65
11500 DATA 76,32,69,82,82,79,82,58,0,241
11510 DATA 205,217,209,33,245,197,254,146,40,1
11520 DATA 201,205,41,192,201,80,65,82,84,73
11530 DATA 84,73,79,78,46,78,79,84,46,83
11540 DATA 85,80,80,79,82,84,69,68,33,33
11550 DATA 33,10,13,0,229,205,32,198,225,192
11560 DATA 216,175,205,63,198,254,20,201,175,1
11570 DATA 50,0,205,145,198,203,127,200,245,197
11580 DATA 6,4,205,124,207,193,241,11,95,120
11590 DATA 177,123,32,234,55,6,2,5,201,62
11600 DATA 34,205,129,198,205,148,198,201,1,196
11610 DATA 9,205,145,198,203,103,200,197,245,6
11620 DATA 10,205,124,207,241,193,11,95,120,177
11630 DATA 123,32,234,245,205,217,209,241,205,51
11640 DATA 192,42,42,42,67,77,68,32,84,73
11650 DATA 77,69,79,85,84,42,42,42,10,13
11660 DATA 0,6,2,5,201,211,49,24,2,211
11670 DATA 48,197,213,229,205,72,198,225,209,193
11680 DATA 201,219,49,201,219,48,201,62,1,205
11690 DATA 129,198,205,148,198,230,15,201,62,5
11700 DATA 205,129,198,62,6,205,129,198,62,87
11710 DATA 205,133,198,205,148,198,254,168,201,245
11720 DATA 62,21,205,129,198,241,205,133,198,6
11730 DATA 4,205,124,207,205,63,198,254,21,200
11740 DATA 245,205,51,192,69,82,82,58,32,83
11750 DATA 69,84,85,83,66,77,79,68,69,10
11760 DATA 13,0,241,205,217,209,201,62,48,205
11770 DATA 129,198,205,18,198,216,200,201,62,49
11780 DATA 205,129,198,205,18,198,201,6,10,197
11790 DATA 205,183,198,32,16,205,231,198,32,11
11800 DATA 62,49,205,129,198,205,18,198,193,200
11810 DATA 197,6,100,205,143,207,193,16,226,6
11820 DATA 2,5,245,205,51,192,69,82,82,58
11830 DATA 32,77,79,85,78,84,32,68,73,83
11840 DATA 75,10,13,0,241,201,126,205,133,198
11850 DATA 192,126,183,200,35,24,245,197,1,0
11860 DATA 32,219,115,203,95,32,5,11,120,177
11870 DATA 32,245,193,219,112,201,219,115,203,95
11880 DATA 62,255,200,219,112,201,62,1,211,112
11890 DATA 62,224,211,114,62,64,211,115,6,100
11900 DATA 205,124,207,62,6,211,112,62,0,211
11910 DATA 114,62,2,211,112,62,157,211,114,62
11920 DATA 3,211,112,62,134,211,114,201,62,96
11930 DATA 211,115,205,65,199,95,254,8,40,33
11940 DATA 254,16,40,29,254,40,40,38,254,24
11950 DATA 40,35,254,32,40,45,254,48,40,41
11960 DATA 254,56,200,254,176,200,254,104,200,254
11970 DATA 216,200,201,122,203,39,230,254,211,113
11980 DATA 62,64,211,115,24,202,11,120,177,40
11990 DATA 10,126,35,211,113,62,64,211,115,24
12000 DATA 187,62,80,211,115,120,177,201,120,177
12010 DATA 200,62,96,211,115,205,65,199,30,0
12020 DATA 254,8,40,31,40,29,254,88,40,38
12030 DATA 254,80,40,36,254,64,40,37,254,72
12040 DATA 40,56,254,56,200,254,176,200,254,104
12050 DATA 200,254,216,200,201,122,203,39,246,1
12060 DATA 211,113,62,64,211,115,24,203,30,1
12070 DATA 219,113,119,35,11,120,177,40,19,123
12080 DATA 254,1,40,14,120,129,254,1,62,64
12090 DATA 40,2,62,192,211,115,24,173,62,80
12100 DATA 211,115,120,177,201,22,0,15,48,2
12110 DATA 203,226,15,48,2,203,234,15,48,2
12120 DATA 203,242,15,48,2,203,250,123,15,48
12130 DATA 2,203,194,58,127,0,178,87,203,210
12140 DATA 122,205,103,200,203,146,122,205,103,200
12150 DATA 201,213,229,33,203,0,119,22,39,1
12160 DATA 1,0,205,136,199,225,209,201,30,0
12170 DATA 24,2,30,1,87,123,15,56,7,15
12180 DATA 48,4,30,0,24,14,122,203,63,203
12190 DATA 63,203,63,203,63,213,205,57,200,209
12200 DATA 122,230,15,205,57,200,201,6,4,205
12210 DATA 143,207,201,62,3,30,2,205,126,200
12220 DATA 205,159,200,62,3,30,2,205,126,200
12230 DATA 205,159,200,62,3,30,2,205,126,200
12240 DATA 205,159,200,62,2,30,2,205,126,200
12250 DATA 205,159,200,62,40,205,120,200,62,2
12260 DATA 50,125,0,205,252,200,205,16,201,62
12270 DATA 2,50,126,0,246,4,205,120,200,205
12280 DATA 159,200,205,147,201,201,58,125,0,203
12290 DATA 151,50,125,0,246,8,205,120,200,201
12300 DATA 58,125,0,203,215,50,125,0,246,8
12310 DATA 205,120,200,201,6,2,205,143,207,201
12320 DATA 62,1,205,120,200,205,10,201,201,126
12330 DATA 254,0,200,205,124,200,35,24,246,205
12340 DATA 124,200,201,62,2,205,120,200,205,10
12350 DATA 201,201,0,64,20,84,6,0,75,33
12360 DATA 48,201,9,126,130,246,128,205,120,200
12370 DATA 201,58,125,0,203,143,50,125,0,246
12380 DATA 8,205,120,200,201,58,125,0,203,207
12390 DATA 50,125,0,246,8,205,120,200,201,58
12400 DATA 125,0,203,135,50,125,0,246,8,205
12410 DATA 120,200,201,58,125,0,203,199,50,125
12420 DATA 0,246,8,205,120,200,201,62,24,205
12430 DATA 120,200,201,62,28,205,120,200,201,62
12440 DATA 16,205,120,200,201,62,20,205,120,200
12450 DATA 201,62,8,50,127,0,205,103,200,201
12460 DATA 62,0,50,127,0,205,103,200,201,83
12470 DATA 117,110,100,97,121,0,77,111,110,100
12480 DATA 97,121,0,84,117,101,115,100,97,121
12490 DATA 0,87,101,100,110,101,115,100,97,121
12500 DATA 0,84,104,117,114,115,100,97,121,0
12510 DATA 70,114,105,100,97,121,0,83,97,116
12520 DATA 117,114,100,97,121,0,165,201,172,201
12530 DATA 179,201,187,201,197,201,206,201,213,201
12540 DATA 82,84,67,32,69,82,32,82,86,10
12550 DATA 13,0,82,84,67,32,69,82,32,83
12560 DATA 68,10,13,0,123,197,205,148,128,193
12570 DATA 121,205,148,128,33,248,201,205,41,192
12580 DATA 201,121,205,148,128,33,236,201,205,41
12590 DATA 192,55,201,175,6,20,33,203,0,119
12600 DATA 35,16,252,201,100,100,47,109,109,47
12610 DATA 121,121,32,119,32,104,104,58,109,109
12620 DATA 58,115,115,33,44,202,17,203,0,1
12630 DATA 19,0,237,176,201,33,203,0,175,119
12640 DATA 22,104,1,1,0,205,136,199,194,4
12650 DATA 202,33,203,0,22,104,1,7,0,205
12660 DATA 216,199,194,21,202,175,201,17,203,0
12670 DATA 175,18,19,33,220,0,205,162,202,33
12680 DATA 217,0,205,162,202,33,214,0,205,162
12690 DATA 202,33,212,0,205,162,202,33,203,0
12700 DATA 205,162,202,33,206,0,205,162,202,33
12710 DATA 209,0,205,162,202,62,0,18,205,234
12720 DATA 202,201,213,205,42,209,209,205,204,207
12730 DATA 125,18,19,201,17,203,0,175,18,19
12740 DATA 62,10,205,204,207,125,18,19,62,34
12750 DATA 205,204,207,125,18,19,62,18,205,204
12760 DATA 207,125,18,19,62,5,18,19,62,18
12770 DATA 205,204,207,125,18,19,62,2,205,204
12780 DATA 207,125,18,19,62,21,205,204,207,125
12790 DATA 18,19,175,18,33,203,0,22,104,1
12800 DATA 9,0,205,136,199,194,4,202,6,1
12810 DATA 205,153,207,201,33,203,0,229,62,7
12820 DATA 119,35,122,119,225,22,104,1,2,0
12830 DATA 205,136,199,194,4,202,201,205,51,208
12840 DATA 38,0,201,6,7,33,203,0,126,254
12850 DATA 255,40,5,35,16,248,175,201,55,201
12860 DATA 205,33,202,205,75,202,216,205,27,203
12870 DATA 216,221,33,203,0,17,203,0,38,0
12880 DATA 221,110,4,205,21,203,62,47,18,19
12890 DATA 221,110,5,205,21,203,62,47,18,19
12900 DATA 221,110,6,205,21,203,62,32,18,19
12910 DATA 221,110,2,205,21,203,62,58,18,19
12920 DATA 221,110,1,205,21,203,62,58,18,19
12930 DATA 221,110,0,205,21,203,19,175,18,201
12940 DATA 237,68,237,68,237,68,237,68,237,68
12950 DATA 237,68,237,68,237,68,201,211,56,205
12960 DATA 124,203,201,62,159,205,141,203,62,191
12970 DATA 205,141,203,62,223,205,141,203,62,255
12980 DATA 205,141,203,201,205,147,203,175,50,244
12990 DATA 0,175,33,224,0,119,84,93,19,1
13000 DATA 11,0,237,176,201,245,230,3,7,7
13010 DATA 7,7,7,180,205,141,203,125,205,141
13020 DATA 203,241,201,245,62,2,14,0,205,248
13030 DATA 203,62,2,205,189,203,6,160,205,143
13040 DATA 207,62,2,14,4,205,248,203,241,201
13050 DATA 33,7,131,205,207,203,201,33,2,129
13060 DATA 205,207,203,201,7,60,95,121,254,4
13070 DATA 62,15,40,9,62,1,12,13,40,3
13080 DATA 7,24,250,87,62,128,203,3,203,3
13090 DATA 203,3,203,3,178,179,205,141,203,201
13100 DATA 245,205,69,204,71,58,244,0,176,50
13110 DATA 244,0,241,14,4,205,248,203,201,245
13120 DATA 205,69,204,237,68,61,71,58,244,0
13130 DATA 160,50,244,0,241,14,0,205,248,203
13140 DATA 201,60,79,175,60,13,200,7,24,251
13150 DATA 245,33,224,0,7,6,0,79,9,94
13160 DATA 35,86,122,131,183,40,75,241,245,205
13170 DATA 69,204,79,58,244,0,161,193,32,80
13180 DATA 197,72,6,0,33,240,0,9,126,60
13190 DATA 40,50,61,52,111,38,0,41,41,25
13200 DATA 94,35,86,35,78,35,70,237,67,169
13210 DATA 0,193,197,33,232,0,203,0,72,6
13220 DATA 0,9,237,75,169,0,113,35,112,122
13230 DATA 193,254,10,56,10,235,120,205,189,203
13240 DATA 24,18,193,24,17,254,3,48,7,79
13250 DATA 120,205,248,203,24,4,254,9,40,2
13260 DATA 175,201,62,1,201,33,232,0,79,6
13270 DATA 0,9,9,78,35,70,87,120,177,122
13280 DATA 202,78,204,175,201,33,232,0,6,4
13290 DATA 94,35,86,122,179,40,5,27,114,43
13300 DATA 115,35,35,16,241,201,6,4,14,0
13310 DATA 5,120,197,205,193,204,193,129,79,120
13320 DATA 183,32,243,121,254,4,201,254,225,200
13330 DATA 254,240,200,254,224,200,254,170,200,79
13340 DATA 58,129,0,254,225,40,35,254,240,40
13350 DATA 89,254,224,40,33,121,254,18,204,156
13360 DATA 205,254,89,204,156,205,254,20,204,165
13370 DATA 205,254,17,204,174,205,254,88,204,183
13380 DATA 205,201,121,254,240,200,175,201,121,254
13390 DATA 107,200,254,114,200,254,116,200,254,117
13400 DATA 200,254,112,200,254,108,200,254,125,200
13410 DATA 254,122,200,254,105,200,254,113,200,254
13420 DATA 102,200,254,90,200,254,17,200,254,20
13430 DATA 200,254,74,200,254,240,32,0,175,201
13440 DATA 121,254,18,204,138,205,254,20,204,144
13450 DATA 205,254,17,204,150,205,254,89,204,138
13460 DATA 205,50,129,0,175,201,33,128,0,203
13470 DATA 182,201,33,128,0,203,190,201,33,128
13480 DATA 0,203,174,201,33,128,0,62,64,174
13490 DATA 119,175,201,33,128,0,62,128,174,119
13500 DATA 175,201,33,128,0,62,32,174,119,175
13510 DATA 201,33,128,0,62,16,174,119,175,201
13520 DATA 254,170,56,2,175,201,33,252,205,87
13530 DATA 205,246,205,71,254,97,56,4,254,123
13540 DATA 56,9,58,128,0,203,119,120,200,24
13550 DATA 15,58,128,0,79,203,31,203,31,169
13560 DATA 203,103,32,2,120,201,122,33,166,206
13570 DATA 205,246,205,201,6,0,79,9,126,201
13580 DATA 0,0,0,165,0,0,0,0,0,0
13590 DATA 168,166,0,0,96,0,0,0,0,0
13600 DATA 0,113,49,0,0,0,122,115,97,119
13610 DATA 50,0,0,99,120,100,101,52,51,0
13620 DATA 0,32,118,102,116,114,53,0,0,110
13630 DATA 98,104,103,121,54,0,0,44,109,106
13640 DATA 117,55,56,0,0,44,107,105,111,48
13650 DATA 57,0,0,46,47,108,59,112,45,0
13660 DATA 0,0,39,0,91,61,0,0,0,0
13670 DATA 13,93,0,92,0,0,0,0,0,0
13680 DATA 0,0,6,0,0,8,0,4,9,0
13690 DATA 0,0,1,7,10,0,3,11,27,0
13700 DATA 0,0,43,45,42,57,0,0,0,0
13710 DATA 0,167,0,0,0,0,0,0,0,0
13720 DATA 0,0,0,0,0,0,0,0,0,0
13730 DATA 0,0,0,0,0,0,0,0,0,0
13740 DATA 0,0,0,0,0,0,0,0,0,0
13750 DATA 0,0,0,165,0,0,0,0,0,0
13760 DATA 168,166,0,0,126,0,0,0,0,0
13770 DATA 0,81,33,0,0,0,90,83,65,87
13780 DATA 64,0,0,67,88,68,69,36,35,0
13790 DATA 0,32,86,70,84,82,37,0,0,78
13800 DATA 66,72,71,89,94,0,0,34,77,74
13810 DATA 85,38,42,0,0,60,75,73,79,41
13820 DATA 40,0,0,62,63,76,58,80,95,0
13830 DATA 0,0,34,0,123,43,0,0,0,0
13840 DATA 13,125,0,124,0,0,0,0,0,0
13850 DATA 0,0,6,0,0,8,0,4,9,0
13860 DATA 0,0,1,7,10,0,3,11,27,0
13870 DATA 0,0,43,45,42,57,0,0,0,0
13880 DATA 0,167,0,0,0,0,0,0,0,0
13890 DATA 0,0,0,0,0,0,0,0,0,0
13900 DATA 0,0,0,0,0,0,0,0,0,0
13910 DATA 0,0,0,0,0,0,0,0,0,0
13920 DATA 0,0,0,0,0,0,0,0,0,0
13930 DATA 0,0,0,0,0,0,0,0,0,0
13940 DATA 195,140,207,0,20,19,18,18,17,16
13950 DATA 16,13,13,11,11,11,8,6,6,3
13960 DATA 3,1,0,0,219,128,33,103,207,95
13970 DATA 22,0,25,126,95,33,80,207,25,233
13980 DATA 16,253,201,197,6,190,205,124,207,193
13990 DATA 16,247,201,197,6,250,205,143,207,6
14000 DATA 250,205,143,207,6,250,205,143,207,6
14010 DATA 250,205,143,207,193,16,232,201,245,213
14020 DATA 205,231,207,209,205,13,208,241,201,183
14030 DATA 71,230,240,15,79,15,15,129,79,120
14040 DATA 230,15,129,201,38,255,36,214,100,48
14050 DATA 251,198,100,46,255,44,214,10,48,251
14060 DATA 198,10,79,125,7,7,7,7,177,111
14070 DATA 201,1,0,16,17,0,0,41,123,143
14080 DATA 39,95,122,143,39,87,121,143,39,79
14090 DATA 16,241,235,201,183,71,230,240,15,79
14100 DATA 15,15,129,79,120,230,15,129,201,121
14110 DATA 205,58,208,121,205,62,208,124,205,58
14120 DATA 208,124,205,62,208,125,205,58,208,125
14130 DATA 24,26,31,31,31,31,230,15,198,144
14140 DATA 39,206,64,39,18,19,201,125,205,36
14150 DATA 208,125,24,238,31,31,31,31,230,15
14160 DATA 198,144,39,206,64,39,18,19,201,38
14170 DATA 0,111,30,0,22,0,1,0,0,221
14180 DATA 33,0,0,34,195,0,237,83,197,0
14190 DATA 237,67,199,0,221,34,201,0,33,203
14200 DATA 0,17,204,0,54,32,1,18,0,237
14210 DATA 176,237,67,222,0,30,1,33,203,0
14220 DATA 1,9,9,175,5,40,41,43,182,40
14230 DATA 249,13,23,48,252,31,87,229,197,33
14240 DATA 222,0,67,203,18,126,143,39,119,43
14250 DATA 16,249,48,3,28,54,1,13,32,235
14260 DATA 193,14,8,225,43,86,16,225,33,223
14270 DATA 0,75,183,237,66,84,93,237,66,235
14280 DATA 65,203,33,62,48,237,111,254,48,32
14290 DATA 6,13,19,24,4,237,111,18,19,237
14300 DATA 111,18,19,35,16,245,237,66,201,235
14310 DATA 33,203,0,205,224,208,237,176,235,201
14320 DATA 126,254,32,192,35,24,249,6,8,111
14330 DATA 203,21,31,16,251,201,229,126,254,0
14340 DATA 40,14,254,48,56,6,254,58,56,9
14350 DATA 254,57,246,1,225,201,191,225,201,35
14360 DATA 24,231,229,126,254,0,40,20,254,48
14370 DATA 56,12,254,58,56,15,254,48,56,4
14380 DATA 254,71,56,7,246,1,225,201,191,225
14390 DATA 201,35,24,225,175,205,48,209,122,201
14400 DATA 87,126,35,214,58,198,10,208,95,122
14410 DATA 135,135,130,135,131,24,239,126,205,82
14420 DATA 209,135,135,135,135,87,35,126,205,82
14430 DATA 209,178,35,201,214,48,254,10,216,214
14440 DATA 7,201,205,65,209,71,205,65,209,79
14450 DATA 201,126,35,214,48,203,39,203,39,203
14460 DATA 39,203,39,71,126,35,214,48,176,201
14470 DATA 79,205,131,209,119,35,121,205,135,209
14480 DATA 119,35,201,31,31,31,31,246,240,39
14490 DATA 198,160,206,64,201,34,172,0,201,175
14500 DATA 50,174,0,50,172,0,50,173,0,201
14510 DATA 58,172,0,71,58,173,0,128,183,201
14520 DATA 245,237,91,172,0,235,58,174,0,79
14530 DATA 6,0,9,235,241,201,58,174,0,60
14540 DATA 50,174,0,201,205,168,209,205,184,209
14550 DATA 126,18,35,19,183,200,24,245,205,168
14560 DATA 209,18,205,184,209,19,175,18,201,38
14570 DATA 0,111,245,17,188,0,205,51,208,62
14580 DATA 104,18,19,175,18,33,188,0,205,41
14590 DATA 192,205,137,192,241,201,229,14,0,126
14600 DATA 35,12,254,0,32,249,13,225,121,184
14610 DATA 200,120,145,216,71,62,48,43,119,16
14620 DATA 252,201,17,240,0,126,18,254,0,200
14630 DATA 19,35,24,247,22,0,106,6,8,41
14640 DATA 210,36,210,25,16,249,201,33,0,0
14650 DATA 87,89,25,21,32,252,201,175,6,16
14660 DATA 41,203,23,187,56,2,147,44,16,246
14670 DATA 201,0,0,0,0,0,0,0,0,0
14680 DATA 0,0,0,0,0,0,0,0,0,0
14690 DATA 0,0,0,0,0,0,0,0,0,0
14700 DATA 0,0,0,0,0,0,0,0,0,0
14710 DATA 0,0,0,0,0,0,0,0,0,0
14720 DATA 0,0,0,0,0,0,0,0,0,0
14730 DATA 0,0,0,0,0,0,0,0,0,0
14740 DATA 0,0,0,0,0,0,0,0,0,0
14750 DATA 0,0,0,0,0,0,0,0,0,0
14760 DATA 0,0,0,0,0,0,0,0,0,0
14770 DATA 0,0,0,0,0,0,0,0,0,0
14780 DATA 0,0,0,0,0,0,0,0,0,0
14790 DATA 0,0,0,0,0,0,0,0,0,0
14800 DATA 0,0,0,0,0,0,0,0,0,0
14810 DATA 0,0,0,0,0,0,0,0,0,0
14820 DATA 0,0,0,0,0,0,0,0,0,0
14830 DATA 0,0,0,0,0,0,0,0,0,0
14840 DATA 0,0,0,0,0,0,0,0,0,0
14850 DATA 0,0,0,0,0,0,0,0,0,0
14860 DATA 0,0,0,0,0,0,0,0,0,0
14870 DATA 0,0,0,0,0,0,0,0,0,0
14880 DATA 0,0,0,0,0,0,0,0,0,0
14890 DATA 0,0,0,0,0,0,0,0,0,0
14900 DATA 0,0,0,0,0,0,0,0,0,0
14910 DATA 0,0,0,0,0,0,0,0,0,0
14920 DATA 0,0,0,0,0,0,0,0,0,0
14930 DATA 0,0,0,0,0,0,0,0,0,0
14940 DATA 0,0,0,0,0,0,0,0,0,0
14950 DATA 0,0,0,0,0,0,0,0,0,0
14960 DATA 0,0,0,0,0,0,0,0,0,0
14970 DATA 0,0,0,0,0,0,0,0,0,0
14980 DATA 0,0,0,0,0,0,0,0,0,0
14990 DATA 0,0,0,0,0,0,0,0,0,0
15000 DATA 0,0,0,0,0,0,0,0,0,0
15010 DATA 0,0,0,0,0,0,0,0,0,0
15020 DATA 0,0,0,0,0,0,0,0,0,0
15030 DATA 0,0,0,0,0,0,0,0,0,0
15040 DATA 0,0,0,0,0,0,0,0,0,0
15050 DATA 0,0,0,0,0,0,0,0,0,0
15060 DATA 0,0,0,0,0,0,0,0,0,0
15070 DATA 0,0,0,0,0,0,0,0,0,0
15080 DATA 0,0,0,0,0,0,0,0,0,0
15090 DATA 0,0,0,0,0,0,0,0,0,0
15100 DATA 0,0,0,0,0,0,0,0,0,0
15110 DATA 0,0,0,0,0,0,0,0,0,0
15120 DATA 0,0,0,0,0,0,0,0,0,0
15130 DATA 0,0,0,0,0,0,0,0,0,0
15140 DATA 0,0,0,0,0,0,0,0,0,0
15150 DATA 0,0,0,0,0,0,0,0,0,0
