11610 DATA 17,0,32,205,141,13,48,27,205,138
11620 DATA 8,69,82,82,79,82,32,76,79,65
11630 DATA 68,73,78,71,32,79,83,70,73,76
11640 DATA 69,13,10,0,201,205,138,8,79,83
11650 DATA 32,70,73,76,69,32,76,79,65,68
11660 DATA 69,68,33,33,33,13,10,0,33,60
11670 DATA 0,6,1,14,4,126,205,131,5,35
11680 DATA 4,13,32,247,201,17,10,240,126,254
11690 DATA 44,40,21,254,61,40,17,254,0,40
11700 DATA 13,254,13,40,9,254,10,40,5,18
11710 DATA 19,35,24,230,175,18,201,205,138,8
11720 DATA 91,80,65,71,69,83,93,13,10,0
11730 DATA 6,1,205,149,6,229,197,33,10,240
11740 DATA 205,128,8,62,45,205,113,8,33,10
11750 DATA 240,205,60,27,193,205,131,5,4,197
11760 DATA 205,235,27,193,225,126,254,44,35,40
11770 DATA 217,201,126,184,200,254,0,200,35,24
11780 DATA 247,245,229,197,213,205,235,27,209,193
11790 DATA 225,241,201,245,229,197,213,205,113,8
11800 DATA 245,62,61,205,113,8,241,205,235,27
11810 DATA 209,193,225,241,201,26,254,0,40,9
11820 DATA 71,126,184,32,6,19,35,24,242,175
11830 DATA 201,55,201,26,19,254,0,200,24,249
11840 DATA 209,213,205,89,7,48,16,209,126,254
11850 DATA 0,40,4,35,213,24,239,205,41,7
11860 DATA 213,55,201,35,205,82,7,209,205,41
11870 DATA 7,213,175,201,126,254,31,208,35,24
11880 DATA 249,6,91,205,236,6,183,40,12,35
11890 DATA 205,23,7,216,126,254,93,32,2,175
11900 DATA 201,55,201,175,205,216,8,40,4,205
11910 DATA 168,8,201,205,206,22,32,241,205,194
11920 DATA 22,183,202,111,7,201,92,66,79,79
11930 DATA 84,46,73,78,73,0,92,70,79,78
11940 DATA 84,46,67,72,82,0,33,254,7,205
11950 DATA 128,8,205,168,8,254,85,204,190,7
11960 DATA 254,88,202,181,7,254,74,204,227,7
11970 DATA 195,154,7,17,140,241,26,111,19,26
11980 DATA 103,233,205,168,8,111,205,168,8,103
11990 DATA 205,168,8,79,205,168,8,71,17,140
12000 DATA 241,125,18,19,124,18,229,205,168,8
12010 DATA 119,35,11,120,177,32,246,225,201,205
12020 DATA 168,8,111,205,168,8,103,205,168,8
12030 DATA 79,205,168,8,71,126,205,113,8,35
12040 DATA 11,120,177,32,246,201,85,58,85,80
12050 DATA 76,44,88,58,82,85,78,44,74,58
12060 DATA 68,79,87,78,76,10,13,0,126,183
12070 DATA 200,205,113,8,24,248,205,113,8,201
12080 DATA 0,33,29,240,6,8,175,119,60,35
12090 DATA 16,251,201,79,120,254,2,216,254,7
12100 DATA 200,33,29,240,22,0,95,25,121,119
12110 DATA 14,0,88,203,32,203,32,203,32,203
12120 DATA 32,203,32,237,121,67,201,33,29,240
12130 DATA 22,0,88,25,126,201,245,62,128,211
12140 DATA 35,241,211,32,62,0,211,33,62,3
12150 DATA 211,35,62,0,211,34,62,0,211,33
12160 DATA 201,205,119,8,211,32,201,245,219,37
12170 DATA 203,111,40,250,241,201,126,35,254,0
12180 DATA 200,205,113,8,24,246,229,197,213,245
12190 DATA 33,9,0,57,70,43,78,96,105,205
12200 DATA 128,8,241,209,68,77,33,5,0,57
12210 DATA 112,43,113,193,225,201,237,87,245,209
12220 DATA 243,62,1,211,36,205,207,8,175,211
12230 DATA 36,219,32,213,87,241,122,224,251,201
12240 DATA 62,1,211,36,219,37,203,71,40,3
12250 DATA 243,24,231,175,201,245,219,37,203,71
12260 DATA 40,250,241,201,219,37,203,71,201,245
12270 DATA 241,201,245,62,13,205,113,8,62,10
12280 DATA 205,113,8,241,201,245,229,197,219,37
12290 DATA 203,103,40,4,62,66,24,26,203,87
12300 DATA 40,4,62,80,24,18,203,95,40,4
12310 DATA 62,70,24,10,203,79,40,4,62,79
12320 DATA 24,2,62,78,33,45,240,119,193,225
12330 DATA 241,201,205,240,9,254,0,200,245,17
12340 DATA 49,240,71,205,240,9,18,19,16,249
12350 DATA 241,201,245,205,138,8,70,65,84,65
12360 DATA 76,32,69,82,82,79,82,58,0,241
12370 DATA 205,235,27,33,81,9,254,146,40,1
12380 DATA 201,205,128,8,201,80,65,82,84,73
12390 DATA 84,73,79,78,46,78,79,84,46,83
12400 DATA 85,80,80,79,82,84,69,68,33,33
12410 DATA 33,10,13,0,229,205,124,9,225,192
12420 DATA 216,175,205,155,9,254,20,201,175,1
12430 DATA 50,0,205,237,9,203,127,200,245,197
12440 DATA 6,4,205,142,25,193,241,11,95,120
12450 DATA 177,123,32,234,55,6,2,5,201,62
12460 DATA 34,205,221,9,205,240,9,201,1,196
12470 DATA 9,205,237,9,203,103,200,197,245,6
12480 DATA 10,205,142,25,241,193,11,95,120,177
12490 DATA 123,32,234,245,205,235,27,241,205,138
12500 DATA 8,42,42,42,67,77,68,32,84,73
12510 DATA 77,69,79,85,84,42,42,42,10,13
12520 DATA 0,6,2,5,201,211,49,24,2,211
12530 DATA 48,197,213,229,205,164,9,225,209,193
12540 DATA 201,219,49,201,219,48,201,62,1,205
12550 DATA 221,9,205,240,9,230,15,201,62,5
12560 DATA 205,221,9,62,6,205,221,9,62,87
12570 DATA 205,225,9,205,240,9,254,168,201,245
12580 DATA 62,21,205,221,9,241,205,225,9,6
12590 DATA 4,205,142,25,205,155,9,254,21,200
12600 DATA 245,205,138,8,69,82,82,58,32,83
12610 DATA 69,84,85,83,66,77,79,68,69,10
12620 DATA 13,0,241,205,235,27,201,62,48,205
12630 DATA 221,9,205,110,9,216,200,201,62,49
12640 DATA 205,221,9,205,110,9,201,6,10,197
12650 DATA 205,19,10,32,16,205,67,10,32,11
12660 DATA 62,49,205,221,9,205,110,9,193,200
12670 DATA 197,6,100,205,161,25,193,16,226,6
12680 DATA 2,5,245,205,138,8,69,82,82,58
12690 DATA 32,77,79,85,78,84,32,68,73,83
12700 DATA 75,10,13,0,241,201,126,205,225,9
12710 DATA 192,126,183,200,35,24,245,87,175,50
12720 DATA 190,240,205,254,9,32,6,122,205,19
12730 DATA 10,40,3,62,0,201,205,243,9,191
12740 DATA 62,128,50,190,240,201,58,190,240,203
12750 DATA 127,201,205,186,10,55,200,6,5,205
12760 DATA 67,10,40,6,48,28,16,247,175,201
12770 DATA 175,58,190,240,203,71,192,205,78,10
12780 DATA 32,12,58,190,240,203,199,50,190,240
12790 DATA 175,62,1,201,175,58,190,240,203,71
12800 DATA 200,203,135,50,190,240,62,2,201,195
12810 DATA 87,10,42,0,205,48,11,33,252,10
12820 DATA 205,173,11,200,62,39,205,221,9,205
12830 DATA 28,9,62,0,18,33,49,240,205,20
12840 DATA 8,62,13,205,28,8,62,51,205,221
12850 DATA 9,205,110,9,254,66,24,221,126,35
12860 DATA 183,200,24,250,229,213,197,33,142,241
12870 DATA 205,61,11,193,209,225,201,126,183,200
12880 DATA 229,205,173,11,225,216,55,62,150,200
12890 DATA 205,42,11,24,238,229,126,254,92,40
12900 DATA 14,254,47,40,10,254,46,32,45,254
12910 DATA 46,40,15,225,201,33,142,241,54,92
12920 DATA 35,54,0,35,54,0,225,201,33,142
12930 DATA 241,205,42,11,126,183,235,225,200,229
12940 DATA 235,68,77,205,42,11,126,183,32,247
12950 DATA 175,2,225,201,235,33,142,241,205,42
12960 DATA 11,126,183,32,249,235,126,18,35,19
12970 DATA 183,32,249,235,54,0,225,201,245,205
12980 DATA 20,8,62,10,205,28,8,241,201,229
12990 DATA 62,47,205,221,9,205,146,10,32,14
13000 DATA 62,50,205,221,9,205,110,9,225,254
13010 DATA 66,200,183,201,225,55,201,201,201,213
13020 DATA 17,0,0,205,212,11,209,201,62,57
13030 DATA 205,221,9,121,205,225,9,120,205,225
13040 DATA 9,123,205,225,9,122,205,225,9,205
13050 DATA 110,9,201,201,201,62,39,205,221,9
13060 DATA 205,28,9,245,214,8,71,241,33,57
13070 DATA 240,126,229,197,205,162,0,193,225,35
13080 DATA 16,245,205,224,8,62,63,205,221,9
13090 DATA 205,110,9,192,62,39,205,221,9,205
13100 DATA 28,9,221,33,49,240,221,229,221,86
13110 DATA 3,221,94,2,221,102,1,221,110,0
13120 DATA 205,98,26,33,158,240,205,242,26,205
13130 DATA 189,0,205,201,0,32,83,69,67,84
13140 DATA 79,82,83,10,13,0,221,225,221,229
13150 DATA 221,86,7,221,94,6,221,102,5,221
13160 DATA 110,4,205,98,26,33,158,240,205,242
13170 DATA 26,205,189,0,205,201,0,32,83,69
13180 DATA 67,84,79,82,83,32,70,82,69,69
13190 DATA 32,32,32,10,13,0,221,225,221,126
13200 DATA 8,61,40,8,61,40,24,61,40,40
13210 DATA 24,57,205,201,0,70,83,32,73,83
13220 DATA 32,70,65,84,45,49,50,10,13,0
13230 DATA 201,205,201,0,70,83,32,73,83,32
13240 DATA 70,65,84,45,49,54,10,13,0,201
13250 DATA 205,201,0,70,83,32,73,83,32,70
13260 DATA 65,84,45,51,50,10,13,0,201,205
13270 DATA 201,0,85,78,75,78,79,87,78,32
13280 DATA 70,83,10,13,0,221,126,8,201,245
13290 DATA 62,47,205,221,9,33,99,240,205,146
13300 DATA 10,40,30,241,205,201,0,69,82,82
13310 DATA 79,82,32,83,69,84,84,73,78,71
13320 DATA 32,70,73,76,69,78,65,77,69,10
13330 DATA 13,0,201,241,183,40,12,214,1,40
13340 DATA 8,214,1,40,4,62,52,24,2,62
13350 DATA 50,205,221,9,205,110,9,201,62,54
13360 DATA 205,221,9,62,1,205,225,9,205,110
13370 DATA 9,201,213,62,58,205,221,9,121,205
13380 DATA 225,9,120,205,225,9,47,47,209,33
13390 DATA 0,0,229,213,205,110,9,209,225,40
13400 DATA 28,254,29,32,28,62,39,205,221,9
13410 DATA 205,240,9,71,205,240,9,18,19,35
13420 DATA 16,248,62,59,205,221,9,24,219,68
13430 DATA 77,175,201,245,205,235,27,205,201,0
13440 DATA 69,82,82,79,82,32,82,69,65,68
13450 DATA 73,78,71,32,66,76,79,67,75,33
13460 DATA 33,33,32,0,241,6,2,5,201,213
13470 DATA 197,205,32,28,175,205,217,12,32,75
13480 DATA 193,209,205,44,13,40,32,205,235,27
13490 DATA 205,201,0,32,69,82,82,79,82,32
13500 DATA 82,69,65,68,73,78,71,32,70,73
13510 DATA 76,69,10,13,0,213,197,24,36,197
13520 DATA 205,94,26,33,158,240,205,242,26,205
13530 DATA 128,8,205,201,0,32,66,89,84,69
13540 DATA 83,32,82,69,65,68,10,13,0,205
13550 DATA 30,13,193,175,201,193,209,205,235,27
13560 DATA 205,201,0,45,45,62,69,82,82,79
13570 DATA 82,32,65,84,32,76,79,65,68,70
13580 DATA 73,76,69,10,13,0,33,99,240,205
13590 DATA 128,8,205,224,8,55,201,213,197,205
13600 DATA 32,28,175,205,217,12,32,50,193,205
13610 DATA 203,11,1,244,1,209,205,44,13,40
13620 DATA 30,205,235,27,205,201,0,32,69,82
13630 DATA 82,79,82,32,82,69,65,68,73,78
13640 DATA 71,32,70,73,76,69,10,13,0,24
13650 DATA 9,197,205,30,13,193,175,201,193,209
13660 DATA 205,235,27,205,201,0,45,45,62,69
13670 DATA 82,82,79,82,32,79,80,69,78,73
13680 DATA 78,71,32,70,73,76,69,10,13,0
13690 DATA 33,99,240,205,128,8,205,224,8,55
13700 DATA 201,213,62,60,205,221,9,121,205,225
13710 DATA 9,120,205,225,9,225,205,110,9,40
13720 DATA 27,254,30,32,25,62,45,205,221,9
13730 DATA 205,240,9,71,126,205,225,9,35,16
13740 DATA 249,62,61,205,221,9,24,224,183,201
13750 DATA 245,205,235,27,205,201,0,69,82,82
13760 DATA 79,82,32,87,82,73,84,73,78,71
13770 DATA 32,66,76,79,67,75,33,33,33,32
13780 DATA 13,10,0,241,6,2,5,201,213,197
13790 DATA 229,205,201,0,10,13,83,65,86,69
13800 DATA 32,70,73,76,69,10,13,10,13,0
13810 DATA 225,205,32,28,62,4,205,217,12,32
13820 DATA 78,205,201,0,10,13,70,73,76,69
13830 DATA 32,67,82,69,65,84,69,68,32,79
13840 DATA 75,10,13,0,193,209,205,117,14,40
13850 DATA 25,205,201,0,32,69,82,82,79,82
13860 DATA 32,87,82,73,84,73,78,71,32,70
13870 DATA 73,76,69,10,13,0,205,201,0,66
13880 DATA 89,84,69,32,87,82,73,84,84,69
13890 DATA 78,10,13,0,205,30,13,175,201,193
13900 DATA 209,205,235,27,205,201,0,45,45,62
13910 DATA 69,82,82,79,82,32,67,82,69,65
13920 DATA 84,73,78,71,32,70,73,76,69,10
13930 DATA 13,0,33,99,240,205,128,8,205,224
13940 DATA 8,55,201,197,213,205,32,28,62,1
13950 DATA 205,217,12,32,11,1,255,255,17,255
13960 DATA 255,205,212,11,24,9,62,4,205,217
13970 DATA 12,62,151,32,13,209,193,205,117,14
13980 DATA 245,205,30,13,241,192,175,201,209,193
13990 DATA 55,201,14,3,62,4,203,39,203,39
14000 DATA 203,39,203,39,6,15,176,71,205,54
14010 DATA 16,201,245,205,104,16,14,0,205,54
14020 DATA 16,241,201,245,205,104,16,14,1,205
14030 DATA 54,16,241,201,245,205,104,16,14,2
14040 DATA 205,54,16,241,201,245,205,104,16,14
14050 DATA 3,205,54,16,241,201,15,229,245,6
14060 DATA 4,205,79,8,225,245,229,62,11,205
14070 DATA 45,8,33,248,31,17,0,128,183,237
14080 DATA 90,193,126,31,203,24,23,119,241,6
14090 DATA 4,205,45,8,225,201,229,6,4,205
14100 DATA 79,8,245,62,11,205,45,8,33,248
14110 DATA 31,17,0,128,183,237,90,126,203,127
14120 DATA 40,4,203,191,24,2,203,255,119,241
14130 DATA 6,4,205,45,8,225,201,50,147,240
14140 DATA 201,58,147,240,238,1,50,147,240,201
14150 DATA 229,197,6,4,205,79,8,193,245,197
14160 DATA 62,11,6,4,205,45,8,193,121,33
14170 DATA 248,31,17,0,128,183,237,90,119,35
14180 DATA 120,119,241,197,6,4,205,45,8,193
14190 DATA 225,121,203,71,194,183,17,195,3,20
14200 DATA 229,6,4,205,79,8,245,62,11,205
14210 DATA 45,8,33,248,31,17,0,128,183,237
14220 DATA 90,126,230,3,79,35,126,71,241,197
14230 DATA 6,4,205,45,8,193,225,121,201,205
14240 DATA 104,16,203,71,194,189,17,195,141,20
14250 DATA 245,209,254,31,220,183,16,40,6,205
14260 DATA 170,16,205,8,17,201,103,205,104,16
14270 DATA 203,71,124,194,85,18,195,39,21,245
14280 DATA 213,205,195,18,209,241,254,8,32,24
14290 DATA 58,142,240,254,0,200,61,50,142,240
14300 DATA 213,241,48,27,62,32,50,146,240,205
14310 DATA 170,16,175,201,254,10,200,254,13,32
14320 DATA 17,205,195,18,205,27,17,50,142,240
14330 DATA 201,205,134,18,122,50,146,240,175,201
14340 DATA 205,60,17,126,254,0,40,8,229,205
14350 DATA 154,16,225,35,24,243,205,94,17,201
14360 DATA 245,229,33,144,240,58,142,240,60,190
14370 DATA 204,27,17,50,142,240,225,241,201,33
14380 DATA 145,240,58,143,240,60,190,204,43,17
14390 DATA 50,143,240,175,201,205,104,16,203,71
14400 DATA 202,42,21,203,79,204,67,19,205,13
14410 DATA 19,201,58,41,240,60,50,41,240,254
14420 DATA 1,192,229,6,4,205,79,8,50,37
14430 DATA 240,58,147,240,31,62,8,48,2,62
14440 DATA 12,205,45,8,225,201,58,41,240,61
14450 DATA 50,41,240,254,0,192,229,6,4,58
14460 DATA 37,240,205,45,8,225,201,205,60,17
14470 DATA 33,0,64,17,0,144,1,0,10,237
14480 DATA 176,205,94,17,201,121,22,40,30,20
14490 DATA 203,79,40,4,22,80,30,40,122,50
14500 DATA 144,240,123,50,145,240,201,175,50,41
14510 DATA 240,50,37,240,62,14,50,140,240,62
14520 DATA 4,50,141,240,205,133,17,175,50,142
14530 DATA 240,50,143,240,201,205,155,17,205,115
14540 DATA 17,58,144,240,103,58,145,240,95,205
14550 DATA 81,28,229,205,60,17,205,104,16,193
14560 DATA 203,79,40,14,33,0,128,62,32,119
14570 DATA 17,1,128,237,176,195,7,18,33,0
14580 DATA 128,17,0,132,195,247,17,205,60,17
14590 DATA 1,32,3,33,0,128,17,0,132,62
14600 DATA 32,119,197,205,28,18,193,18,35,19
14610 DATA 11,120,177,32,240,175,50,142,240,50
14620 DATA 143,240,205,94,17,201,203,32,203,32
14630 DATA 203,32,203,32,176,201,58,141,240,71
14640 DATA 58,140,240,205,18,18,201,245,230,15
14650 DATA 50,140,240,241,203,47,203,47,203,47
14660 DATA 203,47,230,15,50,141,240,201,245,58
14670 DATA 143,240,103,58,144,240,95,205,81,28
14680 DATA 17,0,128,25,22,0,58,142,240,95
14690 DATA 25,241,201,229,245,205,60,17,205,60
14700 DATA 18,241,119,229,205,104,16,203,79,225
14710 DATA 32,8,17,0,4,25,205,28,18,119
14720 DATA 225,205,94,17,201,245,205,60,17,205
14730 DATA 60,18,17,0,4,25,241,119,205,94
14740 DATA 17,201,205,104,16,203,71,32,7,22
14750 DATA 147,58,141,240,95,201,205,60,17,205
14760 DATA 60,18,126,245,205,104,16,254,3,209
14770 DATA 40,10,122,17,0,4,25,87,126,95
14780 DATA 24,2,30,0,98,107,205,94,17,84
14790 DATA 93,201,187,200,123,15,15,15,15,205
14800 DATA 117,18,201,205,104,16,203,71,40,4
14810 DATA 203,79,40,5,58,146,240,24,10,205
14820 DATA 134,18,205,28,18,205,184,18,201,205
14830 DATA 170,16,201,205,134,18,213,205,104,16
14840 DATA 209,203,79,32,19,203,71,40,11,205
14850 DATA 28,18,15,15,15,15,205,184,18,201
14860 DATA 62,147,24,9,122,254,147,200,50,146
14870 DATA 240,62,147,205,170,16,201,205,60,17
14880 DATA 58,144,240,38,0,111,17,0,128,25
14890 DATA 229,213,103,58,145,240,61,95,205,81
14900 DATA 28,68,77,209,225,197,237,176,209,33
14910 DATA 0,128,25,58,144,240,71,62,32,119
14920 DATA 35,16,252,205,94,17,58,145,240,61
14930 DATA 201,205,60,17,33,40,132,17,0,132
14940 DATA 1,248,2,237,176,205,28,18,33,248
14950 DATA 134,6,40,119,35,16,252,205,94,17
14960 DATA 201,58,41,240,60,50,41,240,254,1
14970 DATA 192,229,6,2,205,79,8,50,37,240
14980 DATA 6,3,205,79,8,50,38,240,58,147
14990 DATA 240,31,56,16,62,8,6,2,205,45
15000 DATA 8,62,9,6,3,205,45,8,225,201
15010 DATA 62,12,6,2,205,45,8,62,13,6
15020 DATA 3,205,45,8,225,201,58,41,240,60
15030 DATA 50,41,240,254,1,192,229,6,2,205
15040 DATA 79,8,50,37,240,6,3,205,79,8
15050 DATA 50,38,240,58,147,240,31,56,16,62
15060 DATA 10,6,2,205,45,8,62,11,6,3
15070 DATA 205,45,8,225,201,62,14,6,2,205
15080 DATA 45,8,62,15,6,3,205,45,8,225
15090 DATA 201,58,41,240,254,0,200,61,50,41
15100 DATA 240,254,0,192,229,6,2,58,37,240
15110 DATA 205,45,8,6,3,58,38,240,205,45
15120 DATA 8,225,201,205,155,17,205,141,20,175
15130 DATA 201,245,229,213,183,17,64,1,237,82
15140 DATA 48,15,209,213,235,17,200,0,237,82
15150 DATA 48,5,209,225,241,55,201,209,225,241
