10510 DATA 201,33,53,0,6,60,205,219,193,201
10520 DATA 245,197,213,7,60,95,121,254,4,62
10530 DATA 15,40,9,62,1,12,13,40,3,7
10540 DATA 24,250,87,62,128,203,3,203,3,203
10550 DATA 3,203,3,178,179,205,123,193,209,193
10560 DATA 241,201,245,205,91,194,71,58,203,34
10570 DATA 176,50,203,34,241,14,4,205,8,194
10580 DATA 201,245,205,91,194,237,68,61,71,58
10590 DATA 203,34,160,50,203,34,241,14,0,205
10600 DATA 8,194,201,60,79,175,60,13,200,7
10610 DATA 24,251,253,33,191,34,221,33,199,34
10620 DATA 14,0,6,0,197,253,110,0,253,102
10630 DATA 1,124,181,40,6,205,145,194,193,4
10640 DATA 197,193,253,35,253,35,221,35,12,121
10650 DATA 254,4,32,226,120,183,201,221,126,0
10660 DATA 183,40,5,61,221,119,0,192,126,254
10670 DATA 9,40,38,95,35,229,102,107,89,121
10680 DATA 14,0,205,8,194,75,253,229,221,229
10690 DATA 205,171,193,221,225,253,225,225,35,126
10700 DATA 221,119,0,35,253,117,0,253,116,1
10710 DATA 201,35,126,35,254,9,40,9,254,8
10720 DATA 40,19,254,7,40,31,201,33,0,0
10730 DATA 253,117,0,253,116,1,121,205,16,195
10740 DATA 201,121,205,16,195,126,221,119,0,35
10750 DATA 253,117,0,253,116,1,201,126,35,229
10760 DATA 71,121,7,7,7,7,7,230,96,176
10770 DATA 253,229,221,229,205,123,193,221,225,253
10780 DATA 225,225,24,140,7,7,7,7,7,230
10790 DATA 96,246,4,195,123,193,205,240,195,254
10800 DATA 0,200,245,17,25,34,71,205,240,195
10810 DATA 18,19,16,249,241,201,245,205,186,209
10820 DATA 70,65,84,65,76,32,69,82,82,79
10830 DATA 82,58,0,241,205,184,220,33,81,195
10840 DATA 254,146,40,1,201,205,176,209,201,80
10850 DATA 65,82,84,73,84,73,79,78,46,78
10860 DATA 79,84,46,83,85,80,80,79,82,84
10870 DATA 69,68,33,33,33,10,13,0,229,205
10880 DATA 124,195,225,192,216,175,205,155,195,254
10890 DATA 20,201,175,1,50,0,205,237,195,203
10900 DATA 127,200,245,197,6,4,205,91,218,193
10910 DATA 241,11,95,120,177,123,32,234,55,6
10920 DATA 2,5,201,62,34,205,221,195,205,240
10930 DATA 195,201,1,196,9,205,237,195,203,103
10940 DATA 200,197,245,6,10,205,91,218,241,193
10950 DATA 11,95,120,177,123,32,234,245,205,184
10960 DATA 220,241,205,186,209,42,42,42,67,77
10970 DATA 68,32,84,73,77,69,79,85,84,42
10980 DATA 42,42,10,13,0,6,2,5,201,211
10990 DATA 49,24,2,211,48,197,213,229,205,164
11000 DATA 195,225,209,193,201,219,49,201,219,48
11010 DATA 201,62,1,205,221,195,205,240,195,230
11020 DATA 15,201,62,5,205,221,195,62,6,205
11030 DATA 221,195,62,87,205,225,195,205,240,195
11040 DATA 254,168,201,245,62,21,205,221,195,241
11050 DATA 205,225,195,6,4,205,91,218,205,155
11060 DATA 195,254,21,200,245,205,186,209,69,82
11070 DATA 82,58,32,83,69,84,85,83,66,77
11080 DATA 79,68,69,10,13,0,241,205,184,220
11090 DATA 201,62,48,205,221,195,205,110,195,216
11100 DATA 200,201,62,49,205,221,195,205,110,195
11110 DATA 201,6,10,197,205,19,196,32,16,205
11120 DATA 67,196,32,11,62,49,205,221,195,205
11130 DATA 110,195,193,200,197,6,100,205,110,218
11140 DATA 193,16,226,6,2,5,245,205,186,209
11150 DATA 69,82,82,58,32,77,79,85,78,84
11160 DATA 32,68,73,83,75,10,13,0,241,201
11170 DATA 126,205,225,195,192,126,183,200,35,24
11180 DATA 245,0,0,0,0,0,0,0,0,0
11190 DATA 0,0,0,0,0,0,0,0,0,0
11200 DATA 0,0,0,0,0,0,0,0,0,0
11210 DATA 0,0,0,0,0,0,0,0,0,0
11220 DATA 0,0,0,0,0,0,0,0,0,0
11230 DATA 0,0,0,0,0,0,0,0,0,0
11240 DATA 0,0,0,0,0,0,0,0,0,0
11250 DATA 0,0,0,0,0,0,0,0,0,0
11260 DATA 0,0,0,0,0,0,0,0,0,0
11270 DATA 0,0,0,0,0,0,0,0,0,0
11280 DATA 0,0,0,0,0,0,0,0,0,0
11290 DATA 0,0,0,0,0,0,0,0,0,0
11300 DATA 0,0,0,0,0,0,0,0,0,0
11310 DATA 0,0,0,0,0,0,0,0,0,0
11320 DATA 0,0,0,0,0,0,0,0,0,0
11330 DATA 0,0,0,0,0,0,0,0,0,0
11340 DATA 0,0,0,0,0,0,0,0,0,0
11350 DATA 0,0,0,0,0,0,0,0,0,0
11360 DATA 0,0,0,0,0,0,0,243,245,197
11370 DATA 213,229,221,229,253,229,219,225,87,175
11380 DATA 211,225,6,1,205,89,193,95,62,127
11390 DATA 6,1,203,32,203,32,203,32,203,32
11400 DATA 203,32,14,0,237,121,205,201,197,56
11410 DATA 11,123,50,6,34,122,50,7,34,205
11420 DATA 214,192,195,85,198,33,0,0,57,34
11430 DATA 8,34,49,0,34,195,1,199,42,8
11440 DATA 34,249,195,80,200,58,7,34,87,58
11450 DATA 6,34,6,1,203,32,203,32,203,32
11460 DATA 203,32,203,32,14,0,237,121,122,211
11470 DATA 225,253,225,221,225,225,209,193,241,251
11480 DATA 201,213,58,1,34,254,20,32,38,58
11490 DATA 2,34,254,52,32,31,58,3,34,254
11500 DATA 148,32,24,58,4,34,254,148,32,17
11510 DATA 205,117,192,86,65,82,83,32,79,75
11520 DATA 10,13,0,0,209,55,201,205,117,192
11530 DATA 67,76,69,65,82,73,78,71,32,86
11540 DATA 65,82,83,10,13,0,33,1,34,175
11550 DATA 119,17,2,34,1,13,2,237,176,62
11560 DATA 20,50,1,34,62,52,50,2,34,62
11570 DATA 148,50,3,34,62,148,50,4,34,62
11580 DATA 1,50,5,34,33,72,198,17,240,34
11590 DATA 1,13,0,237,176,209,230,1,201,83
11600 DATA 80,69,67,84,82,85,77,0,83,80
11610 DATA 69,67,77,65,78,32,46,84,65,80
11620 DATA 0,253,225,221,225,225,209,193,241,253
11630 DATA 34,20,34,221,34,18,34,34,10,34
11640 DATA 237,83,12,34,237,67,14,34,245,225
11650 DATA 34,16,34,205,117,192,73,89,61,0
11660 DATA 42,20,34,205,235,192,205,117,192,73
11670 DATA 88,61,0,42,18,34,205,235,192,205
11680 DATA 117,192,72,76,61,0,42,10,34,205
11690 DATA 235,192,205,117,192,68,69,61,0,42
11700 DATA 12,34,205,235,192,205,117,192,66,67
11710 DATA 61,0,42,14,34,205,235,192,205,117
11720 DATA 192,65,70,61,0,42,16,34,205,235
11730 DATA 192,205,117,192,79,66,78,75,61,0
11740 DATA 58,6,34,205,214,192,205,117,192,83
11750 DATA 89,83,61,0,58,7,34,205,214,192
11760 DATA 205,117,192,79,76,68,83,80,61,0
11770 DATA 33,0,0,183,237,122,205,235,192,42
11780 DATA 10,34,245,197,213,229,221,229,253,229
11790 DATA 195,145,197,33,63,198,205,176,209,205
11800 DATA 16,210,33,240,34,205,176,209,205,16
11810 DATA 210,58,204,34,183,32,62,33,158,34
11820 DATA 62,92,119,35,175,119,35,119,205,117
11830 DATA 192,79,80,69,78,73,78,71,32,68
11840 DATA 73,82,69,67,84,79,82,89,10,13
11850 DATA 0,33,63,198,205,10,205,205,235,204
11860 DATA 48,6,33,139,200,195,151,200,62,1
11870 DATA 50,204,34,33,0,0,34,208,34,58
11880 DATA 205,34,183,32,73,205,117,192,79,80
11890 DATA 69,78,73,78,71,32,70,73,76,69
11900 DATA 10,13,0,33,240,34,205,237,220,175
11910 DATA 205,187,206,40,6,33,126,200,195,151
11920 DATA 200,62,1,50,205,34,205,181,205,237
11930 DATA 67,210,34,237,83,212,34,62,84,205
11940 DATA 161,209,213,225,197,209,205,47,219,33
11950 DATA 123,34,205,176,209,205,16,210,17,214
11960 DATA 34,1,3,0,205,14,207,40,6,33
11970 DATA 113,200,195,151,200,237,91,18,34,237
11980 DATA 75,12,34,213,225,205,235,192,197,225
11990 DATA 205,235,192,237,91,18,34,237,75,12
12000 DATA 34,205,14,207,40,6,33,113,200,195
12010 DATA 151,200,213,197,62,65,205,161,209,213
12020 DATA 225,205,235,192,62,66,205,161,209,197
12030 DATA 225,205,235,192,193,209,237,83,217,34
12040 DATA 237,67,206,34,3,3,3,3,42,208
12050 DATA 34,9,34,208,34,237,75,212,34,167
12060 DATA 237,66,32,36,33,0,0,175,50,205
12070 DATA 34,34,208,34,34,210,34,205,0,207
12080 DATA 205,117,192,67,76,79,83,73,78,71
12090 DATA 32,70,73,76,69,10,13,0,24,25
12100 DATA 17,219,34,1,1,0,205,14,207,205
12110 DATA 117,192,66,76,79,67,75,32,82,69
12120 DATA 65,68,10,13,0,195,158,197,253,225
12130 DATA 221,225,225,209,193,241,62,0,17,0
12140 DATA 0,221,42,217,34,55,245,197,213,229
12150 DATA 221,229,253,229,62,127,211,228,195,165
12160 DATA 197,69,82,32,82,69,65,68,32,70
12170 DATA 73,76,69,0,69,82,32,79,80,69
12180 DATA 78,32,70,73,76,69,0,69,82,32
12190 DATA 79,80,69,78,32,68,73,82,0,205
12200 DATA 176,209,205,16,210,201,62,65,205,161
12210 DATA 209,245,197,213,229,221,229,253,229,219
12220 DATA 225,87,175,211,225,6,1,205,89,193
12230 DATA 95,62,127,6,1,203,32,203,32,203
12240 DATA 32,203,32,203,32,14,0,237,121,205
12250 DATA 201,197,56,11,123,50,6,34,122,50
12260 DATA 7,34,205,214,192,33,0,0,57,34
12270 DATA 8,34,49,0,34,205,75,201,62,3
12280 DATA 50,49,35,205,4,202,62,12,50,52
12290 DATA 35,62,5,50,53,35,33,38,201,205
12300 DATA 105,192,42,8,34,249,58,7,34,87
12310 DATA 58,6,34,6,1,203,32,203,32,203
12320 DATA 32,203,32,203,32,14,0,237,121,122
12330 DATA 211,225,253,225,221,225,225,209,193,241
12340 DATA 237,69,86,71,65,32,84,69,83,84
12350 DATA 0,17,220,34,213,1,8,0,237,176
12360 DATA 62,46,18,19,1,3,0,237,176,175
12370 DATA 18,225,205,176,209,205,16,210,201,205
12380 DATA 107,210,62,75,205,219,212,205,67,211
12390 DATA 17,69,35,33,98,201,1,137,0,237
12400 DATA 176,201,73,84,69,77,32,49,0,73
12410 DATA 84,69,77,32,50,0,73,84,69,77
12420 DATA 32,51,0,73,84,69,77,32,52,0
12430 DATA 73,84,69,77,32,53,0,73,84,69
12440 DATA 77,32,54,0,73,84,69,77,32,55
12450 DATA 0,73,84,69,77,32,56,0,73,84
12460 DATA 69,77,32,57,0,73,84,69,77,32
12470 DATA 49,48,0,73,84,69,77,32,49,49
12480 DATA 0,73,84,69,77,32,49,50,0,73
12490 DATA 84,69,77,32,49,51,0,73,84,69
12500 DATA 77,32,49,52,0,73,84,69,77,32
12510 DATA 49,53,0,73,84,69,77,32,49,54
12520 DATA 0,73,84,69,77,32,49,55,0,73
12530 DATA 84,69,77,32,49,56,0,0,0,0
12540 DATA 17,69,35,33,98,201,1,137,0,237
12550 DATA 176,62,5,33,62,35,119,62,0,35
12560 DATA 119,195,87,203,205,75,201,33,69,35
12570 DATA 1,0,0,126,35,254,0,32,8,126
12580 DATA 254,0,40,5,4,24,242,24,240,120
12590 DATA 254,0,32,2,55,201,50,65,35,14
12600 DATA 0,58,65,35,12,214,10,56,2,32
12610 DATA 249,121,50,66,35,175,50,67,35,50
12620 DATA 63,35,205,87,203,205,216,209,254,0
12630 DATA 40,249,245,205,255,193,241,254,11,32
12640 DATA 31,58,63,35,254,0,32,18,58,67
12650 DATA 35,254,0,40,226,61,50,67,35,62
12660 DATA 9,50,63,35,24,212,61,50,63,35
12670 DATA 24,206,254,10,32,37,205,239,202,60
12680 DATA 79,58,65,35,185,40,194,58,63,35
12690 DATA 60,254,10,32,13,58,67,35,60,50
12700 DATA 67,35,175,50,63,35,24,170,50,63
12710 DATA 35,24,165,254,4,32,17,58,67,35
12720 DATA 254,0,40,157,61,50,67,35,175,50
12730 DATA 63,35,24,144,254,3,32,22,58,67
12740 DATA 35,60,79,58,66,35,185,40,132,121
12750 DATA 50,67,35,175,50,63,35,195,62,202
12760 DATA 254,13,194,65,202,205,11,203,58,63
12770 DATA 35,254,0,40,9,71,126,35,254,0
12780 DATA 32,250,16,248,229,205,16,210,205,239
12790 DATA 202,245,205,0,193,241,225,183,201,58
12800 DATA 67,35,6,10,205,254,202,125,79,58
12810 DATA 63,35,129,201,33,0,0,22,0,95
12820 DATA 254,0,200,25,16,253,201,33,69,35
12830 DATA 58,67,35,254,0,200,71,14,10,126
12840 DATA 35,254,0,32,250,13,32,247,16,243
12850 DATA 201,6,20,62,129,205,195,192,16,249
12860 DATA 201,197,62,241,205,219,212,62,143,205
12870 DATA 195,192,205,35,203,62,142,205,195,192
12880 DATA 193,201,197,62,241,205,219,212,62,141
12890 DATA 205,195,192,205,35,203,62,140,205,195
12900 DATA 192,193,201,58,67,35,6,10,205,254
12910 DATA 202,58,65,35,149,254,10,56,2,62
12920 DATA 10,50,68,35,62,4,50,53,35,62
12930 DATA 9,50,52,35,205,45,203,62,5,50
12940 DATA 53,35,205,11,203,6,0,197,62,9
12950 DATA 50,52,35,62,241,205,219,212,62,130
12960 DATA 205,195,192,62,241,205,219,212,193,58
12970 DATA 63,35,184,32,5,62,177,205,219,212
12980 DATA 197,229,205,105,192,209,229,175,237,82
12990 DATA 125,254,20,40,10,245,62,32,205,195
13000 DATA 192,241,60,24,242,62,241,205,219,212
13010 DATA 62,130,205,195,192,225,193,58,53,35
13020 DATA 60,50,53,35,35,4,58,68,35,184
13030 DATA 32,171,205,19,204,62,9,50,52,35
13040 DATA 205,66,203,58,53,35,60,60,50,53
13050 DATA 35,62,11,50,52,35,62,241,205,219
13060 DATA 212,33,76,204,205,105,192,58,67,35
13070 DATA 60,198,48,205,195,192,33,82,204,205
13080 DATA 105,192,58,66,35,198,48,205,195,192
13090 DATA 201,62,10,144,200,79,197,62,9,50
13100 DATA 52,35,62,241,205,219,212,62,130,205
13110 DATA 195,192,62,241,205,219,212,6,20,62
13120 DATA 32,205,195,192,16,249,62,241,205,219
13130 DATA 212,62,130,205,195,192,58,53,35,60
13140 DATA 50,53,35,193,13,32,205,201,80,97
13150 DATA 103,101,32,0,32,111,102,32,0,87
13160 DATA 175,50,155,34,205,254,195,32,6,122
13170 DATA 205,19,196,40,3,62,0,201,205,243
13180 DATA 195,191,62,128,50,155,34,201,58,155
13190 DATA 34,203,127,201,205,116,204,55,200,6
13200 DATA 5,205,67,196,40,6,48,28,16,247
13210 DATA 175,201,175,58,155,34,203,71,192,205
13220 DATA 78,196,32,12,58,155,34,203,199,50
13230 DATA 155,34,175,62,1,201,175,58,155,34
13240 DATA 203,71,200,203,135,50,155,34,62,2
13250 DATA 201,195,87,196,42,0,205,235,204,33
13260 DATA 182,204,205,117,205,200,62,39,205,221
13270 DATA 195,205,28,195,62,0,18,33,25,34
13280 DATA 205,47,201,62,51,205,221,195,205,110
13290 DATA 195,254,66,24,226,35,126,183,200,254
13300 DATA 47,200,254,92,200,24,244,229,213,197
13310 DATA 33,158,34,205,248,204,193,209,225,201
13320 DATA 126,183,200,229,205,117,205,225,216,55
13330 DATA 62,150,200,205,223,204,24,238,229,126
13340 DATA 254,92,40,14,254,47,40,10,254,46
13350 DATA 32,43,254,46,40,15,225,201,33,158
13360 DATA 34,54,92,35,54,0,35,54,0,225
13370 DATA 201,33,158,34,229,209,205,223,204,126
13380 DATA 183,32,247,33,158,34,183,237,82,32
13390 DATA 1,19,235,24,225,235,33,158,34,205
13400 DATA 223,204,126,183,32,249,235,27,26,19
13410 DATA 254,47,40,8,254,92,40,4,62,92
13420 DATA 18,19,126,18,35,19,183,32,249,235
13430 DATA 54,0,225,201,245,205,157,192,62,10
13440 DATA 205,161,209,241,201,229,62,47,205,221
13450 DATA 195,205,146,196,32,14,62,50,205,221
13460 DATA 195,205,110,195,225,254,66,200,183,201
13470 DATA 225,55,201,201,201,213,17,0,0,205
13480 DATA 156,205,209,201,62,57,205,221,195,121
13490 DATA 205,225,195,120,205,225,195,123,205,225
13500 DATA 195,122,205,225,195,205,110,195,201,62
13510 DATA 12,205,221,195,62,104,205,225,195,205
13520 DATA 240,195,95,205,240,195,87,205,240,195
13530 DATA 79,205,240,195,71,201,201,62,39,205
13540 DATA 221,195,205,28,195,245,214,8,71,241
13550 DATA 33,33,34,126,229,197,205,176,192,193
13560 DATA 225,35,16,245,205,16,210,62,63,205
13570 DATA 221,195,205,110,195,192,62,39,205,221
13580 DATA 195,205,28,195,221,33,25,34,221,229
13590 DATA 221,86,3,221,94,2,221,102,1,221
13600 DATA 110,0,205,47,219,33,123,34,205,191
13610 DATA 219,205,105,192,205,117,192,32,83,69
13620 DATA 67,84,79,82,83,10,13,0,221,225
13630 DATA 221,229,221,86,7,221,94,6,221,102
13640 DATA 5,221,110,4,205,47,219,33,123,34
13650 DATA 205,191,219,205,105,192,205,117,192,32
13660 DATA 83,69,67,84,79,82,83,32,70,82
13670 DATA 69,69,32,32,32,10,13,0,221,225
13680 DATA 221,126,8,61,40,8,61,40,24,61
13690 DATA 40,40,24,57,205,117,192,70,83,32
13700 DATA 73,83,32,70,65,84,45,49,50,10
13710 DATA 13,0,201,205,117,192,70,83,32,73
13720 DATA 83,32,70,65,84,45,49,54,10,13
13730 DATA 0,201,205,117,192,70,83,32,73,83
13740 DATA 32,70,65,84,45,51,50,10,13,0
13750 DATA 201,205,117,192,85,78,75,78,79,87
13760 DATA 78,32,70,83,10,13,0,221,126,8
13770 DATA 201,245,62,47,205,221,195,33,75,34
13780 DATA 205,146,196,40,30,241,205,117,192,69
13790 DATA 82,82,79,82,32,83,69,84,84,73
13800 DATA 78,71,32,70,73,76,69,78,65,77
13810 DATA 69,10,13,0,201,241,183,40,12,214
13820 DATA 1,40,8,214,1,40,4,62,52,24
13830 DATA 2,62,50,205,221,195,205,110,195,201
13840 DATA 62,54,205,221,195,62,1,205,225,195
13850 DATA 205,110,195,201,213,62,58,205,221,195
13860 DATA 121,205,225,195,120,205,225,195,47,47
13870 DATA 209,33,0,0,229,213,205,110,195,209
13880 DATA 225,40,28,254,29,32,28,62,39,205
13890 DATA 221,195,205,240,195,71,205,240,195,18
13900 DATA 19,35,16,248,62,59,205,221,195,24
13910 DATA 219,68,77,175,201,245,205,184,220,205
13920 DATA 117,192,69,82,82,79,82,32,82,69
13930 DATA 65,68,73,78,71,32,66,76,79,67
13940 DATA 75,33,33,33,32,0,241,6,2,5
13950 DATA 201,213,197,205,237,220,175,205,187,206
13960 DATA 32,75,193,209,205,14,207,40,32,205
13970 DATA 184,220,205,117,192,32,69,82,82,79
13980 DATA 82,32,82,69,65,68,73,78,71,32
13990 DATA 70,73,76,69,10,13,0,213,197,24
14000 DATA 36,197,205,43,219,33,123,34,205,191
14010 DATA 219,205,176,209,205,117,192,32,66,89
14020 DATA 84,69,83,32,82,69,65,68,10,13
14030 DATA 0,205,0,207,193,175,201,193,209,205
14040 DATA 184,220,205,117,192,45,45,62,69,82
14050 DATA 82,79,82,32,65,84,32,76,79,65
14060 DATA 68,70,73,76,69,10,13,0,33,75
14070 DATA 34,205,176,209,205,16,210,55,201,33
14080 DATA 75,34,17,76,34,175,119,1,39,0
14090 DATA 237,176,201,213,197,205,237,220,175,205
14100 DATA 187,206,32,50,193,205,147,205,1,244
14110 DATA 1,209,205,14,207,40,30,205,184,220
14120 DATA 205,117,192,32,69,82,82,79,82,32
14130 DATA 82,69,65,68,73,78,71,32,70,73
14140 DATA 76,69,10,13,0,24,9,197,205,0
14150 DATA 207,193,175,201,193,209,205,184,220,205
14160 DATA 117,192,45,45,62,69,82,82,79,82
14170 DATA 32,79,80,69,78,73,78,71,32,70
14180 DATA 73,76,69,10,13,0,33,75,34,205
14190 DATA 176,209,205,16,210,55,201,213,62,60
14200 DATA 205,221,195,121,205,225,195,120,205,225
14210 DATA 195,225,205,110,195,40,27,254,30,32
14220 DATA 25,62,45,205,221,195,205,240,195,71
14230 DATA 126,205,225,195,35,16,249,62,61,205
14240 DATA 221,195,24,224,183,201,245,205,184,220
14250 DATA 205,117,192,69,82,82,79,82,32,87
14260 DATA 82,73,84,73,78,71,32,66,76,79
14270 DATA 67,75,33,33,33,32,13,10,0,241
14280 DATA 6,2,5,201,213,197,229,205,117,192
14290 DATA 10,13,83,65,86,69,32,70,73,76
14300 DATA 69,10,13,10,13,0,225,205,237,220
14310 DATA 62,4,205,187,206,32,78,205,117,192
14320 DATA 10,13,70,73,76,69,32,67,82,69
14330 DATA 65,84,69,68,32,79,75,10,13,0
14340 DATA 193,209,205,101,208,40,25,205,117,192
14350 DATA 32,69,82,82,79,82,32,87,82,73
14360 DATA 84,73,78,71,32,70,73,76,69,10
14370 DATA 13,0,205,117,192,66,89,84,69,32
14380 DATA 87,82,73,84,84,69,78,10,13,0
14390 DATA 205,0,207,175,201,193,209,205,184,220
14400 DATA 205,117,192,45,45,62,69,82,82,79
14410 DATA 82,32,67,82,69,65,84,73,78,71
14420 DATA 32,70,73,76,69,10,13,0,33,75
14430 DATA 34,205,176,209,205,16,210,55,201,197
14440 DATA 213,205,237,220,62,1,205,187,206,32
14450 DATA 11,1,255,255,17,255,255,205,156,205
14460 DATA 24,9,62,4,205,187,206,62,151,32
14470 DATA 13,209,193,205,101,208,245,205,0,207
14480 DATA 241,192,175,201,209,193,55,201,245,62
14490 DATA 128,211,27,241,211,24,62,0,211,25
14500 DATA 62,3,211,27,62,0,211,26,62,0
14510 DATA 211,25,201,205,167,209,211,24,201,245
14520 DATA 219,29,203,111,40,250,241,201,126,35
14530 DATA 254,0,200,205,161,209,24,246,229,197
14540 DATA 213,245,33,9,0,57,70,43,78,96
14550 DATA 105,205,176,209,241,209,68,77,33,5
14560 DATA 0,57,112,43,113,193,225,201,237,87
14570 DATA 245,209,243,62,1,211,28,205,255,209
14580 DATA 175,211,28,219,24,213,87,241,122,224
14590 DATA 251,201,62,1,211,28,219,29,203,71
14600 DATA 40,3,243,24,231,175,201,245,219,29
14610 DATA 203,71,40,250,241,201,219,29,203,71
14620 DATA 201,245,241,201,245,62,13,205,161,209
14630 DATA 62,10,205,161,209,241,201,245,229,197
14640 DATA 219,29,203,103,40,4,62,66,24,26
14650 DATA 203,87,40,4,62,80,24,18,203,95
14660 DATA 40,4,62,70,24,10,203,79,40,4
14670 DATA 62,79,24,2,62,78,33,24,34,119
14680 DATA 193,225,241,201,14,3,62,1,203,39
14690 DATA 203,39,203,39,203,39,6,15,176,71
14700 DATA 205,234,210,201,245,205,28,211,14,0
14710 DATA 205,234,210,241,201,245,205,28,211,14
14720 DATA 1,205,234,210,241,201,245,205,28,211
14730 DATA 14,2,205,234,210,241,201,245,205,28
14740 DATA 211,14,3,205,234,210,241,201,15,229
14750 DATA 245,6,4,205,80,193,225,245,229,62
14760 DATA 11,205,46,193,33,248,31,17,0,128
14770 DATA 183,237,90,193,126,31,203,24,23,119
14780 DATA 241,6,4,205,46,193,225,201,229,6
14790 DATA 4,205,80,193,245,62,11,205,46,193
14800 DATA 33,248,31,17,0,128,183,237,90,126
14810 DATA 203,127,40,4,203,191,24,2,203,255
14820 DATA 119,241,6,4,205,46,193,225,201,50
14830 DATA 57,35,201,58,57,35,238,1,50,57
14840 DATA 35,201,229,197,6,4,205,80,193,193
14850 DATA 245,197,62,11,6,4,205,46,193,193
14860 DATA 121,33,248,31,17,0,128,183,237,90
14870 DATA 119,35,120,119,241,197,6,4,205,46
14880 DATA 193,193,225,121,203,71,194,107,212,195
14890 DATA 183,214,229,6,4,205,80,193,245,62
14900 DATA 11,205,46,193,33,248,31,17,0,128
14910 DATA 183,237,90,126,230,3,79,35,126,71
14920 DATA 241,197,6,4,205,46,193,193,225,121
14930 DATA 201,205,28,211,203,71,194,113,212,195
14940 DATA 65,215,245,209,254,31,220,107,211,40
14950 DATA 6,205,94,211,205,188,211,201,103,205
14960 DATA 28,211,203,71,124,194,9,213,195,219
14970 DATA 215,245,213,205,119,213,209,241,254,8
14980 DATA 32,24,58,52,35,254,0,200,61,50
14990 DATA 52,35,213,241,48,27,62,32,50,56
15000 DATA 35,205,94,211,175,201,254,10,200,254
15010 DATA 13,32,17,205,119,213,205,207,211,50
15020 DATA 52,35,201,205,58,213,122,50,56,35
15030 DATA 175,201,205,240,211,126,254,0,40,8
15040 DATA 229,205,78,211,225,35,24,243,205,18
15050 DATA 212,201,245,229,33,54,35,58,52,35
15060 DATA 60,190,204,207,211,50,52,35,225,241
15070 DATA 201,33,55,35,58,53,35,60,190,204
15080 DATA 223,211,50,53,35,175,201,205,28,211
15090 DATA 203,71,202,222,215,203,79,204,247,213
15100 DATA 205,193,213,201,58,37,35,60,50,37
15110 DATA 35,254,1,192,229,6,4,205,80,193
15120 DATA 50,33,35,58,57,35,31,62,8,48
15130 DATA 2,62,12,205,46,193,225,201,58,37
15140 DATA 35,61,50,37,35,254,0,192,229,6
15150 DATA 4,58,33,35,205,46,193,225,201,205
