10670 DATA 131,205,82,133,205,102,133,205,112,133
10680 DATA 33,6,0,54,254,35,54,127,175,211
10690 DATA 224,195,21,160,205,92,133,205,133,130
10700 DATA 33,179,131,205,82,133,205,125,130,62
10710 DATA 5,205,101,134,17,169,0,26,111,19
10720 DATA 26,103,233,33,166,131,205,133,130,205
10730 DATA 82,133,205,228,132,111,205,228,132,103
10740 DATA 205,228,132,79,205,228,132,71,17,169
10750 DATA 0,125,18,19,124,18,254,128,40,2
10760 DATA 56,2,211,124,229,205,228,132,119,35
10770 DATA 11,120,177,32,246,211,125,33,151,131
10780 DATA 205,92,133,205,82,133,62,5,205,101
10790 DATA 134,225,201,205,228,132,111,205,228,132
10800 DATA 103,205,228,132,79,205,228,132,71,126
10810 DATA 205,208,132,35,11,120,177,32,246,201
10820 DATA 33,191,131,17,130,2,1,21,0,237
10830 DATA 176,33,191,131,17,194,2,1,21,0
10840 DATA 237,176,175,201,60,67,68,69,83,80
10850 DATA 32,50,48,50,50,45,50,52,62,32
10860 DATA 0,85,58,85,80,44,88,58,82,85
10870 DATA 78,44,83,58,68,73,83,80,44,78
10880 DATA 58,78,66,82,79,77,44,68,58,68
10890 DATA 78,0,76,67,68,32,73,78,73,84
10900 DATA 73,65,76,73,90,69,68,0,87,65
10910 DATA 73,84,73,78,71,46,46,46,0,80
10920 DATA 82,71,32,84,82,65,78,83,70,69
10930 DATA 82,69,68,0,82,69,67,69,73,86
10940 DATA 73,78,71,46,46,46,0,80,82,71
10950 DATA 32,69,88,69,67,85,84,69,0,78
10960 DATA 69,87,66,82,65,73,78,32,83,67
10970 DATA 82,69,69,78,32,82,69,65,68,89
10980 DATA 0,78,69,87,66,82,65,73,78,32
10990 DATA 72,65,82,68,87,65,82,69,32,69
11000 DATA 77,85,76,65,84,79,82,10,13,0
11010 DATA 67,68,101,115,112,32,50,48,50,50
11020 DATA 45,50,48,50,52,10,13,0,85,58
11030 DATA 85,80,44,88,58,82,85,78,44,83
11040 DATA 58,68,73,83,80,44,78,58,78,66
11050 DATA 82,79,77,44,68,58,68,78,10,13
11060 DATA 0,78,69,87,66,82,65,73,78,32
11070 DATA 66,79,79,84,69,68,32,79,75,10
11080 DATA 13,0,67,76,69,65,82,73,78,71
11090 DATA 32,83,67,82,69,69,78,46,10,13
11100 DATA 0,10,13,87,65,73,84,73,78,71
11110 DATA 46,46,46,10,13,0,0,10,13,82
11120 DATA 83,50,51,50,32,79,75,10,13,0
11130 DATA 75,69,89,66,79,82,68,32,79,75
11140 DATA 10,13,0,73,50,67,32,79,75,10
11150 DATA 13,0,83,79,85,78,68,32,79,75
11160 DATA 10,13,0,76,67,68,32,49,54,120
11170 DATA 50,32,79,75,10,13,0,33,130,0
11180 DATA 6,8,175,119,60,35,16,251,201,79
11190 DATA 120,254,2,216,254,7,200,33,130,0
11200 DATA 22,0,95,25,121,119,14,0,88,203
11210 DATA 32,203,32,203,32,203,32,203,32,237
11220 DATA 121,67,201,33,130,0,22,0,88,25
11230 DATA 126,201,205,222,133,205,81,192,205,248
11240 DATA 133,201,205,222,133,205,184,192,205,248
11250 DATA 133,201,205,222,133,205,136,192,205,248
11260 DATA 133,201,205,222,133,205,107,201,205,248
11270 DATA 133,201,205,222,133,205,90,201,205,248
11280 DATA 133,201,205,222,133,205,233,207,205,248
11290 DATA 133,201,205,222,133,205,96,192,205,248
11300 DATA 133,201,205,222,133,205,13,192,205,248
11310 DATA 133,201,205,222,133,205,236,195,205,248
11320 DATA 133,201,205,222,133,205,56,192,205,248
11330 DATA 133,201,205,222,133,205,149,199,205,248
11340 DATA 133,201,205,222,133,205,118,202,205,248
11350 DATA 133,201,205,222,133,205,220,200,205,248
11360 DATA 133,201,205,222,133,205,80,201,205,248
11370 DATA 133,201,205,222,133,205,71,201,205,248
11380 DATA 133,201,205,222,133,205,136,201,205,248
11390 DATA 133,201,205,222,133,205,164,201,205,248
11400 DATA 133,201,205,222,133,205,143,193,205,248
11410 DATA 133,201,205,222,133,205,108,196,205,248
11420 DATA 133,201,205,222,133,205,198,197,205,248
11430 DATA 133,201,205,222,133,205,131,208,205,248
11440 DATA 133,201,205,222,133,205,23,209,205,248
11450 DATA 133,201,205,222,133,205,247,205,205,248
11460 DATA 133,201,205,222,133,205,54,205,205,248
11470 DATA 133,201,205,222,133,205,93,193,205,248
11480 DATA 133,201,205,222,133,205,12,194,205,248
11490 DATA 133,201,205,222,133,205,174,193,205,248
11500 DATA 133,201,245,197,213,229,221,229,253,229
11510 DATA 243,62,223,6,6,205,165,132,251,253
11520 DATA 225,221,225,225,209,193,241,201,245,197
11530 DATA 213,229,221,229,253,229,243,62,123,6
11540 DATA 6,205,165,132,251,253,225,221,225,225
11550 DATA 209,193,241,201,229,245,33,134,134,205
11560 DATA 104,134,241,225,201,175,33,147,135,205
11570 DATA 101,134,201,6,25,175,197,205,18,134
11580 DATA 60,193,16,248,205,29,134,201,245,6
11590 DATA 8,203,7,245,62,0,48,2,62,1
11600 DATA 198,48,205,75,134,28,241,16,238,241
11610 DATA 201,229,213,245,197,33,130,2,66,213
11620 DATA 17,64,0,25,16,253,209,67,35,16
11630 DATA 253,119,193,241,209,225,201,205,18,134
11640 DATA 229,33,130,2,183,40,7,71,17,64
11650 DATA 0,25,16,253,235,225,126,183,40,9
11660 DATA 254,31,56,2,18,19,35,24,243,201
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,32,32,32,32,32,32
11700 DATA 32,32,32,32,32,32,32,32,32,32
11710 DATA 32,32,32,32,32,32,32,32,32,32
11720 DATA 32,32,32,32,32,32,32,32,32,32
11730 DATA 32,32,32,32,32,32,32,32,32,32
11740 DATA 32,32,32,32,32,32,32,32,32,32
11750 DATA 32,32,32,32,32,32,32,32,32,0
11760 DATA 32,32,32,32,32,32,32,32,32,32
11770 DATA 32,32,32,32,32,32,32,32,32,32
11780 DATA 32,32,32,32,32,32,32,32,32,32
11790 DATA 32,32,32,32,32,32,32,32,32,32
11800 DATA 32,32,32,32,32,32,32,32,32,32
11810 DATA 32,32,32,32,32,32,32,32,32,32
11820 DATA 32,32,32,32,32,32,32,32,32,32
11830 DATA 32,32,32,32,32,32,32,32,32,32
11840 DATA 32,32,32,32,32,32,32,32,32,32
11850 DATA 32,32,32,32,32,32,32,32,32,32
11860 DATA 32,32,32,32,32,32,32,32,32,32
11870 DATA 32,32,32,32,32,32,32,32,32,32
11880 DATA 32,32,32,32,32,32,32,32,32,32
11890 DATA 32,32,32,32,32,32,32,32,32,32
11900 DATA 32,32,32,32,32,32,32,32,32,32
11910 DATA 32,32,32,32,32,32,32,32,32,32
11920 DATA 32,32,32,32,32,32,32,32,32,32
11930 DATA 32,32,32,32,32,32,32,32,0,83
11940 DATA 67,82,69,69,78,32,82,69,65,68
11950 DATA 89,33,33,33,0,4,5,4,16,42
11960 DATA 10,197,1,1,0,231,55,193,216,114
11970 DATA 175,71,79,201,243,33,36,0,203,134
11980 DATA 126,211,7,62,1,211,36,205,225,135
11990 DATA 175,211,36,219,32,205,72,229,251,183
12000 DATA 201,79,243,205,28,226,121,205,7,128
12010 DATA 205,72,229,251,43,183,201,33,0,100
12020 DATA 219,37,31,216,16,250,219,37,31,216
12030 DATA 45,219,37,31,216,194,228,135,219,37
12040 DATA 31,216,37,219,37,31,216,194,228,135
12050 DATA 241,62,200,55,201,4,24,27,135,243
12060 DATA 106,17,240,0,237,176,201,229,126,183
12070 DATA 40,6,231,47,119,35,24,246,225,201
12080 DATA 62,0,24,2,62,1,229,197,245,1
12090 DATA 16,2,231,55,209,193,56,65,229,122
12100 DATA 119,35,54,0,35,54,0,35,54,0
12110 DATA 35,54,0,35,229,197,1,20,0,9
12120 DATA 193,54,0,35,54,0,209,221,225,225
12130 DATA 213,237,176,175,18,225,205,19,136,221
12140 DATA 126,0,254,0,32,15,1,0,0,19
12150 DATA 243,205,122,133,205,32,133,251,62,150
12160 DATA 216,175,201,225,55,201,126,254,1,32
12170 DATA 18,221,229,229,221,225,1,5,0,9
12180 DATA 221,78,3,221,70,4,205,45,137,175
12190 DATA 71,79,201,221,229,205,153,136,221,225
12200 DATA 201,126,254,0,62,155,55,192,205,88
12210 DATA 137,35,229,78,35,70,35,94,35,86
12220 DATA 35,62,151,218,115,136,40,14,1,22
12230 DATA 0,9,25,126,225,35,35,19,115,35
12240 DATA 114,201,229,209,235,197,1,22,0,9
12250 DATA 193,235,213,243,205,122,133,205,132,133
12260 DATA 251,209,62,152,218,115,136,225,213,235
12270 DATA 26,111,19,26,103,9,235,114,43,115
12280 DATA 35,35,62,1,119,35,175,119,35,197
12290 DATA 1,20,0,9,193,113,35,112,209,175
12300 DATA 26,201,221,229,229,221,225,87,126,254
12310 DATA 0,62,155,55,40,71,122,1,5,0
12320 DATA 9,221,229,209,235,1,27,0,9,221
12330 DATA 78,3,221,70,4,9,235,18,121,254
12340 DATA 243,32,37,120,254,1,32,32,3,235
12350 DATA 221,229,225,197,1,27,0,9,193,235
12360 DATA 205,122,133,205,142,133,62,150,56,6
12370 DATA 62,153,55,32,1,175,1,0,0,22
12380 DATA 3,221,113,3,221,112,4,221,225,254
12390 DATA 0,201,221,229,213,197,229,221,225,221
12400 DATA 94,3,221,86,4,221,78,25,221,70
12410 DATA 26,120,177,62,3,40,28,235,183,237
12420 DATA 66,124,181,235,62,1,32,17,120,214
12430 DATA 1,32,9,121,214,244,32,4,62,2
12440 DATA 24,3,62,151,55,193,209,221,225,201
12450 DATA 229,197,213,205,152,133,33,203,0,205
12460 DATA 162,133,205,12,133,209,193,225,201,229
12470 DATA 197,213,245,205,146,137,213,197,205,37
12480 DATA 128,32,72,76,10,13,0,193,209,213
12490 DATA 225,205,146,137,213,197,205,37,128,32
12500 DATA 68,69,10,13,0,193,209,197,225,205
12510 DATA 146,137,213,197,205,37,128,32,66,67
12520 DATA 10,13,0,193,209,241,209,193,225,201
12530 DATA 245,229,213,197,175,18,213,225,19,1
12540 DATA 243,1,237,176,193,209,225,241,201,4
12550 DATA 42,45,153,5,124,33,88,0,17,11
12560 DATA 138,115,35,114,33,19,0,62,1,119
12570 DATA 201,17,131,230,238,237,244,237,80,230
12580 DATA 117,230,54,161,26,161,31,228,60,228
12590 DATA 47,228,25,228,150,165,7,136,7,136
12600 DATA 7,136,7,136,163,135,254,0,200,205
12610 DATA 213,138,201,33,83,138,6,0,79,9
12620 DATA 126,254,0,200,33,128,0,203,110,40
12630 DATA 4,6,192,24,6,79,126,230,192,71
12640 DATA 121,176,201,0,0,0,0,0,0,0
12650 DATA 0,0,0,0,0,0,164,0,0,0
12660 DATA 0,0,0,0,14,9,0,0,0,60
12670 DATA 45,46,13,8,0,0,58,59,44,12
12680 DATA 6,7,0,0,15,57,43,10,11,5
12690 DATA 0,0,52,56,41,42,37,4,0,0
12700 DATA 0,53,51,35,3,19,0,0,54,62
12710 DATA 36,38,21,20,0,0,55,47,39,40
12720 DATA 26,28,0,0,0,67,0,86,27,0
12730 DATA 0,0,0,30,0,0,0,0,0,0
12740 DATA 0,0,0,0,0,64,0,0,154,0
12750 DATA 2,63,0,0,0,61,165,34,0,18
12760 DATA 50,31,25,0,29,7,28,24,20,0
12770 DATA 0,0,0,33,222,138,6,0,79,9
12780 DATA 126,201,0,61,82,18,2,0,64,0
12790 DATA 64,155,34,50,0,30,0,0,0,0
12800 DATA 0,0,0,0,0,0,0,0,0,31
12810 DATA 156,157,0,0,15,73,72,71,70,69
12820 DATA 0,67,22,23,24,29,54,28,55,47
12830 DATA 21,9,8,7,6,5,4,3,19,20
12840 DATA 104,40,118,27,119,111,0,110,120,122
12850 DATA 108,76,107,106,105,100,115,126,103,117
12860 DATA 116,102,90,78,75,109,74,99,121,77
12870 DATA 123,101,124,86,92,87,93,0,0,46
12880 DATA 56,58,44,12,43,42,41,36,51,62
12890 DATA 39,53,52,38,26,14,11,45,10,35
12900 DATA 57,13,59,37,60,0,0,0,0,0
12910 DATA 0,0,0,0,0,0,0,0,0,0
12920 DATA 0,0,0,0,0,0,0,0,0,0
12930 DATA 0,0,0,0,0,0,0,0,0,0
12940 DATA 0,0,0,0,0,0,0,0,0,0
12950 DATA 0,0,0,0,0,0,0,0,0,0
12960 DATA 0,0,0,0,0,0,0,0,0,0
12970 DATA 0,0,0,0,0,0,0,0,0,0
12980 DATA 0,0,0,0,0,0,0,0,0,0
12990 DATA 0,0,0,0,0,0,0,0,0,0
13000 DATA 0,0,0,0,0,0,0,0,0,0
13010 DATA 0,0,0,0,0,0,0,0,0,0
13020 DATA 0,0,0,0,0,0,0,0,0,0
13030 DATA 0,0,0,0,0,0,0,0,33,128
13040 DATA 0,54,0,201,219,6,254,56,201,205
13050 DATA 245,139,183,200,50,129,0,205,172,133
13060 DATA 201,205,254,139,183,200,205,182,133,201
13070 DATA 243,219,72,79,205,13,140,121,251,201
13080 DATA 62,2,211,72,201,175,211,72,211,72
13090 DATA 211,72,201,62,3,211,224,33,249,162
13100 DATA 54,205,17,178,140,35,115,35,114,33
13110 DATA 133,164,54,195,17,150,140,35,115,35
13120 DATA 114,33,241,233,54,205,17,248,141,35
13130 DATA 115,35,114,33,215,236,54,205,17,254
13140 DATA 141,35,115,35,114,33,223,236,54,205
13150 DATA 17,4,142,35,115,35,114,33,230,235
13160 DATA 54,195,17,11,142,35,115,35,114,33
13170 DATA 186,177,54,195,17,54,142,35,115,35
13180 DATA 114,33,179,167,54,195,17,71,142,35
13190 DATA 115,35,114,33,86,173,54,205,17,64
13200 DATA 142,35,115,35,114,33,96,166,54,205
13210 DATA 17,88,142,35,115,35,114,62,1,211
13220 DATA 224,201,1,20,221,250,53,195,1,0
13230 DATA 222,254,86,218,53,195,1,67,164,254
13240 DATA 98,218,53,195,1,179,140,195,53,195
13250 DATA 245,221,229,253,229,213,33,65,141,205
13260 DATA 212,162,212,203,140,209,253,225,221,225
13270 DATA 241,33,90,163,201,33,68,141,205,212
13280 DATA 162,216,97,46,177,215,1,5,40,6
13290 DATA 13,32,9,223,24,201,216,62,178,195
13300 DATA 133,202,13,32,21,197,223,22,193,216
13310 DATA 62,180,215,87,5,40,4,223,64,24
13320 DATA 240,62,178,195,133,202,13,192,197,223
13330 DATA 22,193,216,62,182,215,87,5,40,4
13340 DATA 223,64,24,240,62,178,195,133,202,33
13350 DATA 141,49,141,56,141,59,141,56,141,62
13360 DATA 141,126,183,40,52,61,40,73,61,202
13370 DATA 191,141,61,202,191,141,201,205,160,209
13380 DATA 205,140,197,201,195,191,141,195,203,141
13390 DATA 195,199,141,1,79,211,4,68,73,210
13400 DATA 0,1,67,196,1,2,67,79,204,2
13410 DATA 3,71,67,79,204,3,3,215,57,17
13420 DATA 13,45,45,45,91,68,73,82,32,73
13430 DATA 78,70,79,93,45,45,13,205,192,133
13440 DATA 201,205,54,220,205,202,133,56,9,62
13450 DATA 150,40,5,205,212,133,24,15,229,245
13460 DATA 215,57,5,69,82,82,95,82,241,205
13470 DATA 254,128,225,245,84,93,26,254,0,62
13480 DATA 0,18,19,32,247,6,4,18,19,16
13490 DATA 252,229,213,33,224,0,126,183,40,5
13500 DATA 223,60,35,24,247,35,126,183,32,242
13510 DATA 209,225,235,205,140,197,241,175,201,229
13520 DATA 17,175,0,18,195,242,193,14,2,24
13530 DATA 2,14,1,229,205,54,220,35,235,33
13540 DATA 175,0,52,126,35,254,1,40,9,126
13550 DATA 235,70,205,235,141,195,242,193,235,126
13560 DATA 18,24,248,203,39,203,39,203,39,203
13570 DATA 39,176,65,211,64,201,221,126,14,24
13580 DATA 32,201,221,126,6,24,26,201,54,32
13590 DATA 205,29,142,35,201,229,20,21,32,6
13600 DATA 33,255,255,205,29,142,225,229,213,197
13610 DATA 195,233,235,245,229,213,197,17,130,2
13620 DATA 183,237,82,17,0,0,25,68,125,14
13630 DATA 65,237,121,193,209,225,241,201,202,190
13640 DATA 177,205,122,142,207,195,189,177,121,205
13650 DATA 122,142,207,119,201,229,197,237,176,193
13660 DATA 225,3,205,107,142,35,11,120,177,32
13670 DATA 247,201,229,197,27,237,184,193,225,3
13680 DATA 3,205,29,142,43,11,120,177,32,247
13690 DATA 201,245,197,68,125,14,66,237,121,14
13700 DATA 68,237,121,193,241,201,245,197,229,213
13710 DATA 87,14,0,203,63,56,3,12,24,249
13720 DATA 65,17,130,2,183,237,82,41,41,203
13730 DATA 56,88,22,0,25,17,0,0,25,121
13740 DATA 230,1,87,122,183,40,4,14,66,24
13750 DATA 2,14,68,68,125,237,121,209,225,193
13760 DATA 241,201,0,0,0,0,0,0,0,0
13770 DATA 0,0,0,0,0,0,0,0,0,0
13780 DATA 0,0,0,0,0,0,0,0,0,0
13790 DATA 0,0,0,0,0,0,0,0,0,0
13800 DATA 0,0,0,0,0,0,0,0,0,0
13810 DATA 0,0,0,0,0,0,0,0,0,0
13820 DATA 0,0,0,0,0,0,0,0,0,0
13830 DATA 0,0,0,0,0,0,0,0,0,0
13840 DATA 0,0,0,0,0,0,0,0,0,0
13850 DATA 0,0,0,0,0,0,0,0,0,0
13860 DATA 0,0,0,0,0,0,0,0,0,0
13870 DATA 0,0,0,0,0,0,0,0,0,0
13880 DATA 0,0,0,0,0,0,0,0,0,0
13890 DATA 0,0,0,0,0,0,0,0,0,0
13900 DATA 0,0,0,0,0,0,0,0,0,0
13910 DATA 0,0,0,0,0,0,0,0,0,0
13920 DATA 0,0,0,0,0,0,0,0,0,0
13930 DATA 0,0,0,0,0,0,0,0,0,0
13940 DATA 0,0,0,0,0,0,0,0,0,0
13950 DATA 0,0,0,0,0,0,0,0,0,0
13960 DATA 0,0,0,0,0,0,0,0,0,0
13970 DATA 0,0,0,0,0,0,0,0,0,0
13980 DATA 0,0,0,0,0,0,0,0,0,0
13990 DATA 0,0,0,0,0,0,0,0,0,0
14000 DATA 0,0,0,0,0,0,0,0,0,0
14010 DATA 0,0,0,0,0,0,0,0,0,0
14020 DATA 0,0,0,0,0,0,0,0,0,0
14030 DATA 0,0,0,0,0,0,0,0,0,0
14040 DATA 0,0,0,0,0,0,0,0,0,0
14050 DATA 0,0,0,0,0,0,0,0,0,0
14060 DATA 0,0,0,0,0,0,0,0,0,0
14070 DATA 0,0,0,0,0,0,0,0,0,0
14080 DATA 0,0,0,0,0,0,0,0,0,0
14090 DATA 0,0,0,0,0,0,0,0,0,0
14100 DATA 0,0,0,0,0,0,0,0,0,0
14110 DATA 0,0,0,0,0,0,0,0,0,0
14120 DATA 0,0,0,0,0,0,0,0,0,0
14130 DATA 0,0,0,0,0,0,0,0,0,0
14140 DATA 0,0,0,0,0,0,0,0,0,0
14150 DATA 0,0,0,0,0,0,0,0,0,0
14160 DATA 0,0,0,0,0,0,0,0,0,0
14170 DATA 0,0,0,0,0,0,0,0,0,0
14180 DATA 0,0,0,0,0,0,0,0,0,0
14190 DATA 0,0,0,0,0,0,0,0,0,0
14200 DATA 0,0,0,0,0,0,0,0,0,0
14210 DATA 0,0,0,0,0,0,0,0,0,0
14220 DATA 0,0,0,0,0,0,0,0,0,0
14230 DATA 0,0,0,0,0,0,0,0,0,0
14240 DATA 0,0,0,0,0,0,0,0,0,0
14250 DATA 0,0,0,0,0,0,0,0,0,0
14260 DATA 0,0,0,0,0,0,0,0,0,0
14270 DATA 0,0,0,0,0,0,0,0,0,0
14280 DATA 0,0,0,0,0,0,0,0,0,0
14290 DATA 0,0,0,0,0,0,0,0,0,0
14300 DATA 0,0,0,0,0,0,0,0,0,0
14310 DATA 0,0,0,0,0,0,0,0,0,0
14320 DATA 0,0,0,0,0,0,0,0,0,0
14330 DATA 0,0,0,0,0,0,0,0,0,0
14340 DATA 0,0,0,0,0,0,0,0,0,0
14350 DATA 0,0,0,0,0,0,0,0,0,0
14360 DATA 0,0,0,0,0,0,0,0,0,0
14370 DATA 0,0,0,0,0,0,0,0,0,0
14380 DATA 0,0,0,0,0,0,0,0,0,0
14390 DATA 0,0,0,0,0,0,0,0,0,0
14400 DATA 0,0,0,0,0,0,0,0,0,0
14410 DATA 0,0,0,0,0,0,0,0,0,0
14420 DATA 0,0,0,0,0,0,0,0,0,0
14430 DATA 0,0,0,0,0,0,0,0,0,0
14440 DATA 0,0,0,0,0,0,0,0,0,0
14450 DATA 0,0,0,0,0,0,0,0,0,0
14460 DATA 0,0,0,0,0,0,0,0,0,0
14470 DATA 0,0,0,0,0,0,0,0,0,0
14480 DATA 0,0,0,0,0,0,0,0,0,0
14490 DATA 0,0,0,0,0,0,0,0,0,0
14500 DATA 0,0,0,0,0,0,0,0,0,0
14510 DATA 0,0,0,0,0,0,0,0,0,0
14520 DATA 0,0,0,0,0,0,0,0,0,0
14530 DATA 0,0,0,0,0,0,0,0,0,0
14540 DATA 0,0,0,0,0,0,0,0,0,0
14550 DATA 0,0,0,0,0,0,0,0,0,0
14560 DATA 0,0,0,0,0,0,0,0,0,0
14570 DATA 0,0,0,0,0,0,0,0,0,0
14580 DATA 0,0,0,0,0,0,0,0,0,0
14590 DATA 0,0,0,0,0,0,0,0,0,0
14600 DATA 0,0,0,0,0,0,0,0,0,0
14610 DATA 0,0,0,0,0,0,0,0,0,0
14620 DATA 0,0,0,0,0,0,0,0,0,0
14630 DATA 0,0,0,0,0,0,0,0,0,0
14640 DATA 0,0,0,0,0,0,0,0,0,0
14650 DATA 0,0,0,0,0,0,0,0,0,0
14660 DATA 0,0,0,0,0,0,0,0,0,0
14670 DATA 0,0,0,0,0,0,0,0,0,0
14680 DATA 0,0,0,0,0,0,0,0,0,0
14690 DATA 0,0,0,0,0,0,0,0,0,0
14700 DATA 0,0,0,0,0,0,0,0,0,0
14710 DATA 0,0,0,0,0,0,0,0,0,0
14720 DATA 0,0,0,0,0,0,0,0,0,0
14730 DATA 0,0,0,0,0,0,0,0,0,0
14740 DATA 0,0,0,0,0,0,0,0,0,0
14750 DATA 0,0,0,0,0,0,0,0,0,0
14760 DATA 0,0,0,0,0,0,0,0,0,0
14770 DATA 0,0,0,0,0,0,0,0,0,0
14780 DATA 0,0,0,0,0,0,0,0,0,0
14790 DATA 0,0,0,0,0,0,0,0,0,0
14800 DATA 0,0,0,0,0,0,0,0,0,0
14810 DATA 0,0,0,0,0,0,0,0,0,0
14820 DATA 0,0,0,0,0,0,0,0,0,0
14830 DATA 0,0,0,0,0,0,0,0,0,0
14840 DATA 0,0,0,0,0,0,0,0,0,0
14850 DATA 0,0,0,0,0,0,0,0,0,0
14860 DATA 0,0,0,0,0,0,0,0,0,0
14870 DATA 0,0,0,0,0,0,0,0,0,0
14880 DATA 0,0,0,0,0,0,0,0,0,0
14890 DATA 0,0,0,0,0,0,0,0,0,0
14900 DATA 0,0,0,0,0,0,0,0,0,0
14910 DATA 0,0,0,0,0,0,0,0,0,0
14920 DATA 0,0,0,0,0,0,0,0,0,0
14930 DATA 0,0,0,0,0,0,0,0,0,0
14940 DATA 0,0,0,0,0,0,0,0,0,0
14950 DATA 0,0,0,0,0,0,0,0,0,0
14960 DATA 0,0,0,0,0,0,0,0,0,0
14970 DATA 0,0,0,0,0,0,0,0,0,0
14980 DATA 0,0,0,0,0,0,0,0,0,0
14990 DATA 0,0,0,0,0,0,0,0,0,0
15000 DATA 0,0,0,0,0,0,0,0,0,0
15010 DATA 0,0,0,0,0,0,0,0,0,0
15020 DATA 0,0,0,0,0,0,0,0,0,0
15030 DATA 0,0,0,0,0,0,0,0,0,0
15040 DATA 0,0,0,0,0,0,0,0,0,0
15050 DATA 0,0,0,0,0,0,0,0,0,0
15060 DATA 0,0,0,0,0,0,0,0,0,0
15070 DATA 0,0,0,0,0,0,0,0,0,0
15080 DATA 0,0,0,0,0,0,0,0,0,0
15090 DATA 0,0,0,0,0,0,0,0,0,0
15100 DATA 0,0,0,0,0,0,0,0,0,0
15110 DATA 0,0,0,0,0,0,0,0,0,0
15120 DATA 0,0,0,0,0,0,0,0,0,0
15130 DATA 0,0,0,0,0,0,0,0,0,0
15140 DATA 0,0,0,0,0,0,0,0,0,0
15150 DATA 0,0,0,0,0,0,0,0,0,0
